,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_15
326,0.6395439126152305,0.27222504948841025,0.2722175636138463,0.27221775592695907,0.2722073458573294,0.2722582240534188,0.2706812101830481,0.2709774390211433,0.27040765548867146,0.27026005073758,0.27090966195726446,0.27086885015983514
327,0.6413384564729459,0.2757038400905401,0.2756962547225649,0.2756964495916766,0.27568636866897805,0.2757383551629481,0.2741520229942595,0.2744880228841469,0.27388666318393906,0.2737482541744202,0.27439585173250414,0.27435348346752786
328,0.6431330003306613,0.2791826306926703,0.2791749458312839,0.27917514325639453,0.27916538546794417,0.2792185219098173,0.27762326458819453,0.2779986359221117,0.27736642664611066,0.27723731990052075,0.2778823348425115,0.2778383749265712
329,0.6449275441883767,0.28266142129480015,0.2826536369400025,0.2826538369211121,0.282644396484775,0.2826987247618071,0.2810949363450698,0.2815092305932708,0.28084694175069325,0.2807272290698323,0.28136910618505223,0.2813235192927703
330,0.6467220880460922,0.2861402118969303,0.28613232804872146,0.28613253058583,0.2861234019383812,0.2861789641867131,0.2845670394981759,0.2850197611682175,0.2843282038468383,0.2842179622125761,0.28485616076827724,0.28480891144394543
331,0.6485166319038076,0.28961900249906014,0.2896110191574401,0.28961122425054764,0.28960240203675947,0.28965924065234344,0.2880395751331492,0.28853018376561684,0.2878102077568104,0.28770949926296446,0.288343493706454,0.2882945463757495
332,0.650311175761523,0.29309779310119005,0.29308971026615876,0.2930899179152653,0.293081396977666,0.2931395546265208,0.29151254418728756,0.2920404563814954,0.29129294777601566,0.29120181958775326,0.2918311002159119,0.29178041919769715
333,0.6521057196192385,0.2965765837033202,0.29656840137487767,0.2965686115799831,0.29656038694923864,0.2966199065770817,0.2949859474489049,0.2955505389122873,0.2947764176735965,0.29469490201556336,0.29531897561118337,0.2952665251293853
334,0.6539002634769538,0.3000553743054501,0.30004709248359634,0.30004730524470075,0.30003937213057374,0.3001002969718764,0.2984597855567268,0.29906039317184485,0.2982606106936091,0.2981887248669167,0.29880711530133053,0.29875285949689806
335,0.6556948073346693,0.30353416490758023,0.30352578359231525,0.30352599890941867,0.30351835269226457,0.3035807262787702,0.30193405899932974,0.30256998290262493,0.3017455195567965,0.3016832659849283,0.3022955147864481,0.3022394177293844
336,0.6574893511923847,0.3070129555097101,0.3070044747010339,0.30700469257413626,0.3069973287968979,0.3070611949656422,0.30540876811461826,0.30607927378126987,0.30523113646296485,0.30517850276658726,0.30578416965432814,0.3057261953557941
337,0.6592838950501002,0.31049174611184027,0.3104831658097528,0.31048338623885413,0.3104763005995205,0.31054170350038696,0.30888391308934837,0.30958823341882097,0.3087174530939795,0.30867441219457176,0.30927307557728173,0.309213188001769
338,0.6610784389078156,0.3139705367139701,0.31396185691847156,0.3139620799035718,0.3139552682480692,0.3140222523509131,0.31235949395868784,0.31309683135579414,0.3122044606173829,0.31217097086952406,0.31276222830910294,0.3127003913866729
339,0.6628729827655311,0.31744932731610026,0.31744054802719046,0.31744077356828965,0.3174342318837755,0.3175028419851451,0.31583551060582377,0.31660503905237036,0.31569214969065074,0.31566815504272977,0.3162516236821743,0.31618780132075935
340,0.6646675266232465,0.3209281179182301,0.3209192391359091,0.32091946723300724,0.3209131916415397,0.32098347287102186,0.31931196276160745,0.32011282987394124,0.31918051046608603,0.31916594064912557,0.3197412576046966,0.3196754137024624
341,0.666462070480962,0.32440690852036025,0.32439793024462804,0.3243981608977251,0.32439214765028346,0.3244641454764986,0.32278885000424623,0.32362017907226964,0.32266953259636577,0.32266430334057694,0.32323112605804594,0.3231632245158095
342,0.6682566143386773,0.32788569912249016,0.32787662135334666,0.32787685456244275,0.3278711000332753,0.32794486026954517,0.3262661717590338,0.3271270637625112,0.32615920524073705,0.3261632185193502,0.32672122509424134,0.3266512298279435
343,0.6700511581963927,0.33136448972462007,0.3313553124620654,0.33135554822716035,0.33135004890843905,0.3314256177181477,0.3297439272981268,0.3306334628963607,0.3296495170718746,0.3296626613717186,0.3302115508335254,0.33013942578675365
344,0.6718457020541082,0.33484328032675015,0.33483400357078424,0.3348342418918782,0.33482899438863944,0.3349064182903085,0.3332221157403615,0.3341393572315716,0.33314045628339717,0.3331626069016283,0.3337020994620453,0.33362780861860425
345,0.6736402459118236,0.33832207092888006,0.3383126946795029,0.3383129355565959,0.3383079365819502,0.33838726245404516,0.33670073605111434,0.3376447292981076,0.33663201059804654,0.33666302996436026,0.3371928672296322,0.3371163746261578
346,0.6754347897695391,0.3418008615310102,0.3417913857882219,0.3417916292213138,0.34178687559190685,0.3418681506773925,0.3401797870422066,0.3411495633611795,0.340124167276532,0.3401639053001208,0.34068385044767385,0.34060512018628886
347,0.6772293336272545,0.3452796521331401,0.3452700768969405,0.3452703228860314,0.3452658115177406,0.3453490834284007,0.3436592673718494,0.34465384538141486,0.34361691312703413,0.343665207567491,0.34417504548707273,0.3440940417480798
348,0.67902387748497,0.34875844273527024,0.34874876800565946,0.34874901655074925,0.348744744454602,0.3488300611751378,0.34713917554463575,0.34815756297241346,0.34711023451537326,0.34716691137667516,0.34766644877628955,0.3475831358308985
349,0.6808184213426853,0.3522372333374001,0.3522274591143781,0.3522277102154669,0.3522236744937663,0.3523110843856874,0.3506195099115711,0.35166070535592503,0.35060411737583047,0.3506689913224755,0.35115805679946255,0.35107239902254855
350,0.6826129652004008,0.3557160239395302,0.355706150223097,0.3557064038801847,0.35570260172283064,0.3557921535281513,0.3541002686701523,0.3551632633148967,0.35409854722262646,0.354171422016939,0.3546498660946048,0.3545618279774942
351,0.6844075090581162,0.3591948145416601,0.35918484133181566,0.35918509754490235,0.3591815262258957,0.3592732690706472,0.357581449864485,0.3586652291446151,0.35759350916204263,0.3576741781216051,0.3581418732518682,0.35805141941514845
352,0.6862020529158317,0.36267360514379027,0.36266353244053456,0.3626637912096203,0.3626604480837406,0.36275443148131137,0.36106305138544853,0.36216659660218065,0.36108898790518557,0.36117723437930277,0.36163407491187943,0.3615411701182293
353,0.6879965967735471,0.3661523957459201,0.3661422235492532,0.3661424848743378,0.36613936737398267,0.3662356412282964,0.36454507097090033,0.3656673608545263,0.3645849677813784,0.3646805656454292,0.36512646776413493,0.3650310769311723
354,0.6897911406312625,0.36963118634805003,0.3696209146579719,0.3696211785390555,0.36961828417123305,0.3697168987797733,0.36802750620592817,0.3691675184252069,0.3680814327521773,0.36818414691866314,0.3686190485454611,0.3685211367586041
355,0.691585684488978,0.3731099769501801,0.37309960576669077,0.37309987220377333,0.37309719854723955,0.37319820460393105,0.37151035452314113,0.372667067140158,0.3715783664259938,0.37168795337104926,0.3721118140385297,0.3720113465638677
356,0.6933802283466933,0.3765887675523101,0.3765782968754095,0.37657856586849103,0.3765761105710226,0.37667955916897594,0.37499361320300695,0.37616600607263156,0.37507575207331456,0.3751919603774075,0.3756047610704279,0.37550170336759925
357,0.6951747722044088,0.3800675581544402,0.3800569879841284,0.38005725953320885,0.38005502030900457,0.38016096294313323,0.3784772793742323,0.37966433548750117,0.3785735726425058,0.37869614354401554,0.3790978865112835,0.3789922042463556
358,0.6969693160621242,0.38354634875657007,0.383535679092847,0.3835359531979265,0.38353392782512946,0.38364241639464564,0.38196135001418485,0.38316205678512055,0.382071810776181,0.3822004787365149,0.3825911872729362,0.38248284633128515
359,0.6987638599198397,0.3870251393587002,0.387014370201566,0.3870146468626444,0.38701283318097934,0.3871239199917757,0.38544582194936117,0.38665917244491804,0.385570448828123,0.3857049421070009,0.38608466030766075,0.38597362680684605
360,0.7005584037775551,0.39050392996083005,0.3904930613102846,0.39049334052736195,0.3904917364358802,0.3906054742028032,0.3889306918558946,0.3901556859688903,0.3890694688807334,0.38920951012024674,0.38957830260693044,0.38946454290956156
361,0.7023529476352706,0.39398272056296024,0.39397175241900356,0.3939720341920799,0.3939706376470064,0.3940870794960283,0.3924159562601098,0.3936516018251659,0.39256885276299947,0.39271415957903216,0.3930721112002292,0.3929555919268199
362,0.7041474914929859,0.3974615111650901,0.3974504435277222,0.39745072785679747,0.3974495368694756,0.39756873633976886,0.39590161153911657,0.3971469253917827,0.39606858206894807,0.3962188676485296,0.39656608315389963,0.3964467711957067
363,0.7059420353507013,0.40094030176722,0.40092913463644086,0.4009294215215151,0.40092843415644164,0.40105044520236294,0.3993876539214506,0.4006416629008332,0.39956863817657345,0.3997236118797241,0.4000602155700349,0.39993807810187704
364,0.7077365792084168,0.4044190923693501,0.40440782574515977,0.404408115186233,0.404407329559181,0.40453220655216793,0.40287407948775394,0.40413582138310844,0.4030690022672089,0.40322837023182906,0.4035545055854055,0.40342951007845873
