,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13
295,0.5839130530260521,0.16438254082238035,0.16437819310903928,0.1643524322441834,0.1643887321786981,0.16328467203086705,0.16294968508015073,0.16272009922112257,0.16309637962294193,0.16253088820387146,0.16284118747104753,0.16232894105588186
296,0.5857075968837675,0.16786133142451026,0.16785688543533467,0.16783188837776902,0.1678679522015319,0.1667436327160367,0.16640199590755028,0.1661714971985621,0.16655301520477,0.1659842331566566,0.1663042035431737,0.16579157510350867
297,0.587502140741483,0.17134012202664034,0.17133557776163028,0.1713113157253316,0.17134719163556777,0.17020291227408813,0.16985468811696874,0.16962354057513668,0.17001009214965845,0.16943855176299316,0.16976774491546565,0.16925526426635795
298,0.5892966845991984,0.17481891262877025,0.17481427008792566,0.17479071611494534,0.17482645090998156,0.17366251607138922,0.17330776852894653,0.1730762395664256,0.17346761778275205,0.17289385257567363,0.17323181673228066,0.17272001168602058
299,0.5910912284569138,0.17829770323090016,0.17829296241422105,0.17827009122310322,0.17830573045395653,0.17712244936838423,0.1767612438625723,0.1765296041376096,0.1769255992778303,0.17635014344529915,0.1766964239590304,0.17618581979058573
300,0.5928857723146292,0.1817764938330303,0.18177165474051665,0.1817494425901084,0.18178503069668284,0.18058271731777092,0.18021512073372592,0.17998364399966416,0.18038404365488675,0.17980743151948592,0.1801615713805046,0.1796526902983413
301,0.5946803161723446,0.18525528443516015,0.18525034706681204,0.18522877163362755,0.18526435206735714,0.18404332496270726,0.18366940565334905,0.18343836860564994,0.18384295777776016,0.1832657232427662,0.18362726359925685,0.18312062422213737
302,0.5964748600300601,0.18873407503729028,0.18872903939310764,0.18870807966065928,0.18874369499518406,0.1875042772350491,0.18712410502574495,0.18689378714710392,0.18730234835182047,0.18672502435717903,0.18709350503405314,0.1865896218744042
303,0.5982694038877755,0.1922128656394202,0.19220773171940303,0.19218736787812468,0.192223059909375,0.19096557895361493,0.19057922514690318,0.19034990855052725,0.1907622219217051,0.19018533990353942,0.1905602999183793,0.190059682872807
304,0.600063947745491,0.19569165624155027,0.19568642404569864,0.19566663740226775,0.19570244723914937,0.1944272348224847,0.19403477220285598,0.19380674147397747,0.1942225848691126,0.193646674223384,0.19402765229901492,0.19353080614653212
305,0.6018584916032064,0.19917044684368018,0.19916511637199402,0.1991458892670126,0.19918185741373384,0.1978892494293254,0.19749075226805973,0.19726429430375997,0.1976834434106483,0.19710903096157734,0.19749556603466617,0.19700298994318377
306,0.6036530354609219,0.20264923744581032,0.20264380869828963,0.20262512443141634,0.20266129086236345,0.20135162724375277,0.20094717130380918,0.20072257515122716,0.20114480359572867,0.20057241306957674,0.20096404479466579,0.200476231836285
307,0.6054475793186372,0.20612802804794023,0.20612250102458507,0.20610434378632325,0.20614074801428045,0.20481437261572,0.204404035156678,0.20418159184967816,0.20460667130453886,0.20403682280933844,0.2044330920577338,0.20395052873336023
308,0.6072421231763527,0.20960681865007036,0.20960119335088062,0.2095835481603252,0.20962022929873614,0.20827748977394334,0.20786134955699231,0.20764135195136924,0.20806905224605077,0.20750226175785996,0.20790271111080516,0.20742587688459202
309,0.6090366670340681,0.21308560925220021,0.21307988567717606,0.2130627383251042,0.21309973514498914,0.21174098282435638,0.21131912011733162,0.21110186272462744,0.21153195195609542,0.2109687308123412,0.21137290504791972,0.21090227189202876
310,0.6108312108917835,0.21656439985433013,0.21655857800347145,0.2165419150002375,0.2165792659823071,0.2152048557486012,0.21477735233106338,0.21456313115107611,0.21499537579549682,0.21443623019595737,0.2148436767691796,0.21437970871933337
311,0.612625754749499,0.22004319045646026,0.22003727032976705,0.22002107885752148,0.22005882223996637,0.21866911240255066,0.21823605157090686,0.21802516392296784,0.21845932894826292,0.21790475946422594,0.21831502897977023,0.21785818170205068
312,0.6144202986072144,0.22352198105859017,0.22351596265606244,0.22350023052487228,0.22353840434725125,0.22213375651486483,0.22169522308752826,0.22148796744062765,0.22192381641983622,0.22137431751195535,0.2217869641890473,0.22133768455837827
313,0.6162148424649299,0.22700077166072025,0.226994654982358,0.22697937058985224,0.22701801273345584,0.22559879168558444,0.22515487200817003,0.22495154781001026,0.22538884303540646,0.22484490258076317,0.22525948470969165,0.22481821040042516
314,0.6180093863226452,0.23047956226285016,0.23047334730865343,0.2304584996028589,0.2304976478278823,0.22906422138475535,0.22861500333530932,0.22841591084036622,0.22885441343828117,0.22831651226714383,0.22873259265692708,0.22829975174593342
315,0.6198039301803607,0.2339583528649803,0.23395203963494898,0.23393761808001934,0.23397731005984285,0.23253004895109247,0.23207562194535214,0.2318810620420248,0.23232053208832115,0.2317891435310765,0.23220628994780895,0.23178230053045235
316,0.6215984740380761,0.23743714346711015,0.23743073196124442,0.2374167265058147,0.23745699985865815,0.23599627759067532,0.23553673258735752,0.2353470066242878,0.235787203260434,0.2352627927051496,0.23568057830057543,0.23526584811993712
317,0.6233930178957916,0.24091593406924028,0.24090942428754003,0.240895825335471,0.2409367176536591,0.2394629103756833,0.2389983398817978,0.23881374949344175,0.23925443104313393,0.23873745550419345,0.2391554592340696,0.23875038532376097
318,0.625187561753507,0.2443947246713702,0.24438811661383542,0.24437491499713265,0.24441646387418553,0.24292995024316422,0.2424604483193497,0.24228129525088227,0.24272221933716032,0.242213127035396,0.24263093406722558,0.24223590240811282
319,0.6269821056112225,0.24787351527350032,0.24786680894013102,0.2478539958938485,0.2478962389495875,0.24639739999384258,0.24592306225972227,0.2457496481913582,0.24619057185416404,0.24568980180889088,0.24610700391862494,0.2457223891097684
320,0.6287766494689379,0.25135230587563023,0.2513455012664264,0.2513330684053823,0.25137604330922453,0.24986526229096212,0.24938618593051576,0.24921881230132992,0.2496594921154533,0.24916747374879422,0.24958366970611784,0.24920983465020624
321,0.6305711933266532,0.2548310964777601,0.2548241935927218,0.2548121328898718,0.2548558773824665,0.25333353965916855,0.25284982342611845,0.2526887912574481,0.25312898345080725,0.252646136204677,0.253060932146515,0.25269822775005607
322,0.6323657371843687,0.2583098870798902,0.2583028859190174,0.258291189685346,0.25833574159869366,0.25680223448342837,0.2563139787066359,0.2561595884251487,0.25659904899735214,0.2561257819634498,0.25653879175534494,0.2561875566438522
323,0.6341602810420841,0.26178867768202013,0.26178157824531273,0.261770239111116,0.2618156363872959,0.26027134900798576,0.2597786555968553,0.2596312068573673,0.2600696916985022,0.259606403261643,0.2600172488466797,0.25967780909507426
324,0.6359548248997996,0.26526746828415027,0.26526027057160845,0.265249281469055,0.26529556217767425,0.26374088533536005,0.26324385778524767,0.26310364929337443,0.2635409143029685,0.26308799179806547,0.2634963035330302,0.2631689724114562
325,0.637749368757515,0.2687462588862801,0.2687389628979038,0.2687283170447702,0.26877551939923977,0.2672108454253786,0.26670958882300166,0.26657691815772744,0.2670127193638293,0.26657053874681635,0.26697595572530675,0.2666610334605365
326,0.6395439126152305,0.27222504948841025,0.2722176552241994,0.2722073461086859,0.2722555084814152,0.2706812310942528,0.270175852123098,0.27005101555934663,0.27048510923767155,0.270054034770638,0.27045620513285057,0.2701539786854363
327,0.6413384564729459,0.2757038400905401,0.27569634755049477,0.2756863689170376,0.275735529853633,0.27415204401368903,0.273642650959415,0.2735259432907076,0.2739580860837928,0.27353847003458215,0.2739370512635303,0.2736477941208369
328,0.6431330003306613,0.2791826306926703,0.2791750398767904,0.2791653857127922,0.27921558394533774,0.27762328571004413,0.27710998846587526,0.2770017028271589,0.2774316518634758,0.2770238342199773,0.2774184934239099,0.2771424654091429
329,0.6449275441883767,0.28266142129480015,0.28265373220308576,0.28264439672649355,0.2826956711859845,0.28109495756351555,0.2805778676356246,0.28047829532635615,0.28090580833932405,0.28051011653866936,0.2809005307194804,0.2806379778168018
330,0.6467220880460922,0.2861402118969303,0.28613242452938137,0.28612340217704935,0.2861757920050403,0.2845670608073773,0.2840462913202519,0.2839557216278224,0.28438055707466986,0.2839973057475239,0.2843831620549639,0.28413431625076935
331,0.6485166319038076,0.28961900249906014,0.28961111685567675,0.28960240227245315,0.2896559468319829,0.2880395965272507,0.2875152622290416,0.287433982252625,0.28785589943304435,0.28748539016316055,0.2878663861346808,0.2876314652750886
332,0.650311175761523,0.29309779310119005,0.29308980918197214,0.29308139721045845,0.29313613609630257,0.2915125656604208,0.29098478292826796,0.29091307740317884,0.29133183657771977,0.29097435767690866,0.2913502014629892,0.29112940912757307
333,0.6521057196192385,0.2965765837033202,0.2965685015082677,0.2965603871792004,0.2966163602275011,0.2949859689951907,0.2944548558405227,0.2943930069631676,0.29480836947131567,0.2944641957699566,0.2948346063447877,0.29462813173656477
334,0.6539002634769538,0.3000553743054501,0.3000471938345632,0.300039372357773,0.3000966196550917,0.2984598071702772,0.29792548324408247,0.2978737704975884,0.29828549887547406,0.2979548915286785,0.2983195988860877,0.2981276167377522
335,0.6556948073346693,0.30353416490758023,0.3035258861608588,0.3035183529167667,0.30357691480860055,0.3019340806742498,0.30139666727231373,0.30135536725291856,0.30176322535060396,0.3014464316601184,0.3018051769946532,0.30162784749102756
336,0.6574893511923847,0.3070129555097101,0.3070045784871541,0.3069973290187663,0.3070572461175651,0.30540878984500863,0.30486840991311437,0.3048377961574025,0.30524154925569014,0.3049388025076093,0.30529133838070505,0.30512880709736073
337,0.6592838950501002,0.31049174611184027,0.31048327081344973,0.3104763008188162,0.31053761401153623,0.3088839348693067,0.30834071300839544,0.308321055821462,0.3087204707481742,0.3084319900665114,0.3087780805576952,0.30863047841567576
338,0.6610784389078156,0.3139705367139701,0.3139619631397451,0.31395526846485117,0.31401801892007636,0.3123595157823113,0.3118135782535984,0.311805144538226,0.3121999897838996,0.31192598000004473,0.3122654008431436,0.3121328440797043
339,0.6628729827655311,0.31744932731610026,0.3174406554660408,0.3174342320981008,0.3174984612727616,0.31583553246721074,0.31528700719725355,0.3152900602841836,0.31568010611712843,0.31542075765520317,0.31575329635954535,0.3156358865148048
340,0.6646675266232465,0.3209281179182301,0.3209193477923361,0.3209131918534633,0.3209789414991798,0.31931198465485994,0.31876100124057355,0.3187758007199554,0.3191608193006219,0.3189163080787233,0.31924176403533916,0.31913958795472075
341,0.666462070480962,0.32440690852036025,0.32439804011863177,0.3243921478598586,0.324459460028933,0.3227888719234717,0.32223556163708916,0.322262363191189,0.32264212868579417,0.32241261603309707,0.3227308006059455,0.3226439304582695
342,0.6682566143386773,0.32788569912249016,0.3278767324449271,0.32787110024055344,0.3279400172916351,0.3262661936983475,0.3257106894923197,0.32574974472957036,0.3261240334229281,0.3259096660126016,0.32622040261486623,0.3261488959259336
343,0.6700511581963927,0.33136448972462007,0.3313554247712225,0.33135004911347,0.33142061371691417,0.3297439492516533,0.329186385763486,0.3292379420539597,0.32960653246146454,0.3294074422593357,0.3297105664148523,0.32965446611634813
344,0.6718457020541082,0.33484328032675015,0.3348341170975181,0.3348289945914715,0.3349012497344116,0.33322213770223735,0.33266265125925903,0.3327269515716435,0.33308962455035523,0.332905928779238,0.3332012881691329,0.3331606226626585
345,0.6736402459118236,0.33832207092888006,0.33831280942381353,0.33830793678262994,0.33838192577378196,0.33670075801548993,0.33613948663954857,0.3362167693797066,0.3365733082384848,0.33640510935807305,0.3366925638527102,0.33666734708873725
346,0.6754347897695391,0.3418008615310102,0.34179150175010914,0.34178687579047945,0.341862642264694,0.3401798090032482,0.3396168924153316,0.3397073912665237,0.3400575818751613,0.3399049675773683,0.34018438925371747,0.34017462082524463
347,0.6772293336272545,0.3452796521331401,0.34527019407640447,0.34526581171424997,0.3453433996368297,0.3436592893237411,0.34309486894851754,0.34319881271336644,0.3435424436106718,0.34340548683028127,0.34367675997483915,0.34368242522551273
348,0.67902387748497,0.34875844273527024,0.3487488864027002,0.3487447446490905,0.34882419831988587,0.34713919748158195,0.34657341645185535,0.3466910288961313,0.34702789139690804,0.34690665033738616,0.3471696714347959,0.347190741581246
349,0.6808184213426853,0.3522372333374001,0.3522275787289955,0.352223674686275,0.35230503874357266,0.35061953182779826,0.3500525349888757,0.35018403468717973,0.3505139229880552,0.35040844116235587,0.35066311886988777,0.35069955113801504
350,0.6826129652004008,0.3557160239395302,0.3557062710552911,0.35570260191339953,0.3557859213376154,0.3541002905599111,0.3535322244738768,0.3536778246572989,0.35400053594135195,0.3539108422275335,0.35415709733560397,0.3542088351105389
351,0.6844075090581162,0.3591948145416601,0.35918496338158645,0.35918152641456347,0.35926684653175295,0.3575814717220523,0.3570124846719446,0.35717239307777304,0.3574877276179121,0.35741383632936724,0.35765160170828797,0.35771857469773444
352,0.6862020529158317,0.36267360514379027,0.3626636557078821,0.3626604482705448,0.36274781475573964,0.3610630732051297,0.36049331519901606,0.36066773392257345,0.36097549518361705,0.3609174061537042,0.3611466266868689,0.3612287510975279
353,0.6879965967735471,0.3661523957459201,0.3661423480341775,0.3661393675589597,0.36622882643934357,0.36454509274703134,0.36397471552197774,0.3641638408706581,0.36446383561007006,0.3644215342909197,0.3646421667946473,0.36473934552140813
354,0.6897911406312625,0.36963118634805003,0.3696210403604729,0.3696182843544184,0.3697098820123488,0.36802752793287713,0.36745668495880673,0.36766070730838774,0.3679527456756192,0.36792620325087555,0.3681382163811446,0.3682503392087196
355,0.691585684488978,0.3731099769501801,0.3730997326867685,0.3730971987286676,0.37319098190455385,0.37151037619531113,0.37093922267874824,0.3711583263320504,0.3714422219664437,0.37143139547768866,0.37163476962400843,0.3717617134406748
356,0.6933802283466933,0.3765887675523101,0.3765784250130639,0.37657611075072667,0.37667212654577237,0.37499363481483744,0.3744223277025318,0.37465669075049846,0.3749322608777051,0.37493709336429926,0.37513182053097666,0.37527344955408193
357,0.6951747722044088,0.3800675581544402,0.3800571173393595,0.38005502048701717,0.3801533163658337,0.37847730092020165,0.37790599890262916,0.378155793087896,0.3784228586147643,0.3784432792668278,0.37862936294189964,0.37878552895477646
358,0.6969693160621242,0.38354634875657007,0.38353580966565487,0.3835339280014821,0.38363455179458217,0.3819613714888121,0.38139023500354674,0.3816556255865724,0.38191401119446067,0.38194993551870404,0.38212739053081735,0.3822979331307452
359,0.6987638599198397,0.3870251393587002,0.38701450199195053,0.3870128333557027,0.38711583326187843,0.3854458433472081,0.3848750345821611,0.38515618020998743,0.3854057144464572,0.3854570444445639,0.38562589680809467,0.38581064366493856
360,0.7005584037775551,0.39050392996083005,0.39049319431824586,0.3904917366090041,0.390597161197598,0.38893071317156797,0.3883603960680888,0.3886574486457981,0.3888979640146454,0.388964588373895,0.3891248751226091,0.3893236422477566
361,0.7023529476352706,0.39398272056296024,0.39397188664454147,0.3939706378185599,0.3940785360316334,0.3924159774882632,0.3918463177440989,0.3921594223090361,0.39239075535861695,0.3924725496544292,0.39262431866399666,0.39283691068920945
362,0.7041474914929859,0.3974615111650901,0.39745057897083685,0.3974495370394868,0.3975599581938922,0.3959016326744525,0.3953327977465595,0.395662092345384,0.39588408375519357,0.395980910665264,0.39612422046494694,0.39635043093073624
363,0.7059420353507013,0.40094030176722,0.4009292712971323,0.40092843432493824,0.401041428114299,0.3993876749587225,0.39881983406592686,0.3991654496345593,0.39937794430002177,0.3994896538297119,0.3996245734035557,0.39986418505668475
364,0.7077365792084168,0.4044190923693501,0.40440796362342785,0.40440732972618965,0.4045229462227945,0.402874100421768,0.4023074245472695,0.40266948479379644,0.4028723319092269,0.402998761627862,0.40312537020572614,0.4033781553054392
365,0.7095311230661322,0.40789788297148,0.40788665594972323,0.4078862232927208,0.40800451294933554,0.4063609049971165,0.40579556689083096,0.40617418818143014,0.4063672413211273,0.40650821660884917,0.40662660344762297,0.4068923240801938
366,0.7113256669238477,0.41137667357361013,0.41136534827601884,0.4113651150722946,0.4114861287238962,0.4098480844718957,0.4092842586526322,0.40967954990057914,0.40986266709801106,0.41001800140282446,0.41012826555817766,0.4104066739593699
367,0.7131202107815631,0.41485546417574004,0.4148440406023142,0.41484400511102987,0.414967793976467,0.4133356344876424,0.41277349724510876,0.4131855598029246,0.4133586036279689,0.41352809873261565,0.41363034882164135,0.413921187706666
368,0.7149147546392786,0.4183342547778702,0.4183227329286099,0.4183228934534725,0.41844950913705575,0.41682355054115466,0.4162632799377883,0.4166922074925875,0.41685504512678845,0.4170384914250765,0.4171328453801892,0.4174358482807454
369,0.7167092984969939,0.42181304538000003,0.42180142525490527,0.42180178014266057,0.42193127463568686,0.42031182798538524,0.41975360385800287,0.4201994823300975,0.4203519856399045,0.4205491624221129,0.4206357472365693,0.4209506388445497
370,0.7185038423547094,0.42529183598213016,0.4252801175812009,0.4252806652201895,0.42541309090240265,0.42380046203037897,0.42324446599164145,0.42370737343645865,0.42384941904440926,0.4240600947913879,0.4241390462568032,0.4244655427742447
371,0.7202983862124248,0.4287706265842601,0.4287588099074962,0.42875954872626976,0.42889495836726216,0.427289447744248,0.4267358631839355,0.42721586969730174,0.4273473390511158,0.42757127173669196,0.42764273417292703,0.42798054366778787
372,0.7220929300701403,0.4322494171863902,0.43223750223379187,0.43223843069978635,0.4323768774603427,0.4307787800541947,0.4302277921402855,0.43072495976713204,0.43084573920668257,0.43108267660798366,0.43114680258578325,0.43149562535312425
373,0.7238874739278557,0.43572820778852006,0.43571619456008726,0.4357173111783508,0.43585884861173857,0.434268453747569,0.4337202494271199,0.4342346320736598,0.4343446128957872,0.4345942929110871,0.434651242967852,0.4350107718960019
374,0.7256820177855711,0.43920699839064997,0.43919488688638264,0.43919619019835465,0.43934087225156243,0.43775846347297365,0.4372132314727944,0.43774487482222246,0.43784395334336107,0.43810610431705277,0.4381560466661297,0.4385259676074145
375,0.7274765616432866,0.44268578899278005,0.4426735792126782,0.4426750677950177,0.44282294880994494,0.4412488037414055,0.4407067345685245,0.44125567600028776,0.44134375361687334,0.44161809467117014,0.44166120490504707,0.44204119705066414
376,0.7292711055010019,0.44616457959491,0.44615227153897363,0.4461539440024343,0.4463050787170344,0.4447394689274398,0.44420075486935395,0.44476702338204194,0.4448440066286695,0.44513024800163536,0.44516670878942943,0.44555644504804803
377,0.7310656493587174,0.4496433701970401,0.44963096386526924,0.4496328188536193,0.44978726240299804,0.4482304532704553,0.4476952883951612,0.44827890453306,0.4483447051383638,0.4486425485278709,0.44867254930749867,0.4490716966871724
378,0.7328601932164328,0.45312216079917,0.4531096561915646,0.4531116923805488,0.45326950029802093,0.45172175087589794,0.45119033103169814,0.45179130681505375,0.45184584175527975,0.4521549806684937,0.45217871733391185,0.45258693732688876
379,0.7346547370741483,0.45660095140130014,0.45658834851786023,0.45659056461420244,0.45675179283230743,0.45521335571658716,0.4546858785316666,0.4553042173906997,0.4553474089409457,0.45566752904893515,0.45568520363284126,0.4561021526028618
380,0.7364492809318637,0.46007974200343005,0.4600670408441556,0.4600694355846002,0.4602341404360797,0.45870526163405834,0.45818192651582657,0.45881762322854075,0.4588493990116357,0.4591801785087069,0.4591919988610883,0.45961732843276426
381,0.7382438247895792,0.4635585326055602,0.4635457331704512,0.4635483053208407,0.46371654353957986,0.46219746233994924,0.46167847047414307,0.46233151110796517,0.4623518041409637,0.4626929141083194,0.46269909357123773,0.46313245102110806
382,0.7400383686472946,0.46703732320769004,0.4670244254967466,0.4670271738511351,0.46719900257306807,0.4656899514174206,0.46517550576696226,0.4658458676242537,0.46585461636252185,0.4662057211358457,0.4662064782148422,0.46664750686370765
383,0.74183291250501,0.47051611380982017,0.47050311782304227,0.470506041202842,0.47068151796682445,0.46918272232262015,0.4686730276262262,0.46936067919370156,0.4693578275725699,0.4697185851131401,0.46971414314564586,0.4701624827517873
384,0.7436274563627254,0.47399490441195,0.4739818101493376,0.47398490740249777,0.47416409015114774,0.4726757683861816,0.47217103115671705,0.47287593205880407,0.472861429532767,0.47323149180170404,0.4732220786228364,0.4736773657757272
385,0.7454220002204408,0.47747369501408,0.477460502475633,0.47746377247584876,0.4776467195563569,0.4761690828147644,0.4756695113373379,0.4763916122935135,0.47636541387295295,0.4767444272082097,0.47673027481433294,0.4771921433284614
386,0.7472165440781563,0.48095248561621007,0.48093919480192854,0.4809426364478796,0.4811294066127901,0.47966265869262986,0.47916846302242433,0.47990770580855613,0.4798697720939704,0.48025737758967596,0.48023872180010213,0.4807068031085244
387,0.7490110879358717,0.48443127621834,0.48441788712822403,0.4844214993428411,0.48461215175080513,0.4831564889832548,0.48266788094308843,0.4834241983568136,0.4833744955705324,0.4837703294583031,0.483747409575504,0.48422133312275617
388,0.7508056317935872,0.48791006682047006,0.4878965794545196,0.4879003611842778,0.4880949554007801,0.48665056653098343,0.4861677597085975,0.48694107553876526,0.4868795755541329,0.48728326958597035,0.4872563280546683,0.48773572168867
389,0.7526001756513025,0.49138885742259997,0.49137527178081497,0.4913792219950524,0.49157781799311273,0.49014488406271467,0.489668093807781,0.4904583228079863,0.49038500317599676,0.49079618500839406,0.49076546707389596,0.4912499574364855
390,0.754394719509018,0.49486764802473016,0.49485396410711063,0.49485808179737134,0.49506073995822153,0.4936394341896274,0.4931688776104725,0.4939759254767055,0.49389076945007326,0.49430906302895733,0.494274816395089,0.49476402931083774
391,0.7561892633667334,0.49834643862686,0.49833265643340596,0.49833694061280703,0.49854372172654454,0.49713420940893965,0.4966701053689794,0.49749386872141227,0.4973968652760655,0.4978218912222071,0.4977843657092027,0.4982779265721623
392,0.7579838072244489,0.5018252292289902,0.5018113487597017,0.5018157984623218,0.5020267637285415,0.5006292021057062,0.5001717712195871,0.5010121375885213,0.5009032814425031,0.5013346574370311,0.5012941046397253,0.5017916387977693
393,0.7597783510821643,0.50530401983112,0.505290041085997,0.5052946553662876,0.5055098663946914,0.5041244045546476,0.5036738691840887,0.5045307170000806,0.5044100086298468,0.5048473497995102,0.5048040227461765,0.5053051558826053
394,0.7615728949398798,0.5087828104332501,0.5087687334122927,0.5087735113445082,0.5089930301554956,0.5076198089220186,0.5071763931713504,0.5080495917595331,0.5079170374136346,0.5083599567154605,0.508314109527632,0.5088184680397175
395,0.7633674387975952,0.5122616010353801,0.5122474257385881,0.5122523664162375,0.5124762554414747,0.5111154072675064,0.5106793369789008,0.5115687465575184,0.5114243582676601,0.5118724668726602,0.5118243544262633,0.5123315658004195
396,0.7651619826553105,0.51574039163751,0.5157261180648834,0.5157312206001998,0.5159595426831716,0.5146111915461663,0.5141826942945532,0.5150881659777214,0.5149319615671865,0.5153848692427757,0.5153347468309015,0.5158444400141727
397,0.766956526513026,0.5192191822396401,0.519204810391179,0.5192100739146073,0.5194428923111507,0.5181071536103893,0.5176864586980552,0.5186078345027603,0.5184398375921938,0.5188971530829862,0.5188452760806166,0.5193570818481855
398,0.7687510703707414,0.52269797284177,0.5226835027174744,0.5226889263771762,0.5229263047559962,0.521603285211901,0.5211906236627655,0.5221277365201107,0.5219479765306565,0.5224093079373133,0.5223559314683125,0.5228694827867378
399,0.7705456142284569,0.5261767634439001,0.52616219504377,0.5261677780051465,0.5264097804483159,0.525099578003798,0.524695182557361,0.5256478563280725,0.5254563684818561,0.5259213236376655,0.5258667022443412,0.526381634630244
400,0.7723401580861723,0.52965555404603,0.5296408873700654,0.5296466288152946,0.5298933198187374,0.5285960235426106,0.528200128647569,0.5291681781417634,0.5289650034597183,0.5294331903045989,0.5293775776201278,0.5298935294940537
401,0.7741347019438878,0.5331343446481601,0.533119579696361,0.533125478823951,0.5333769232979118,0.532092613290401,0.5317054550979275,0.5326886860991495,0.5324738713961846,0.5329448983478028,0.5328885467718107,0.5334051598070036
402,0.7759292458016032,0.5366131352502901,0.5365982720226564,0.5366043280470141,0.5368605913165105,0.535589338616891,0.5352111549735704,0.5362093642671025,0.5359829621446065,0.5364564384663156,0.5363995988438923,0.5369165183097284
403,0.7777237896593187,0.5400919258524202,0.540076964348952,0.5400831764999645,0.5403443243052287,0.5390861908016209,0.5387172212420424,0.5397301966474863,0.5394922654831702,0.5399678016484805,0.5399107229529027,0.5404275980527341
404,0.779518333517034,0.5435707164545501,0.5435556566752475,0.543562024197879,0.543828122694783,0.5425831610361378,0.5422236467751337,0.5432511671832655,0.5430017711183435,0.5434789791716412,0.5434219081910687,0.5439383923942457
405,0.7813128773747495,0.5470495070566802,0.547034349001543,0.5470408711554433,0.5473119869159123,0.5460802404262142,0.5457304243507457,0.5467722597646396,0.5465114686883493,0.546989962601593,0.5469331436299963,0.5474488949978382
406,0.7831074212324649,0.5505282976588101,0.5505130413278384,0.5505197173869643,0.5507959173993784,0.5495774199940946,0.5492375466547761,0.5502934582351947,0.5500213477666611,0.5505007437917884,0.5504444183243558,0.5509590998298521
407,0.7849019650901803,0.5540070882609399,0.5539917336541338,0.5539985629063828,0.5542799145759658,0.5530746906807729,0.5527450062830324,0.5538147463980749,0.5535313978655201,0.5540113148823108,0.553955721315574,0.5544690011566128
408,0.7866965089478958,0.5574858788630701,0.5574704259804294,0.5574774077272859,0.5577639788764823,0.5565720433482948,0.5562527957431657,0.5573361080221684,0.5570416084394736,0.5575216682986176,0.5574670416355332,0.5579785935414485
409,0.7884910528056112,0.5609646694652,0.5609491183067248,0.5609562518629154,0.5612481107317577,0.5600694687820884,0.5597609074566284,0.5608575268483051,0.5605519688889312,0.5610317967500638,0.5609783683102679,0.5614878718415266
410,0.7902855966633267,0.56444346006733,0.5644278106330204,0.5644350953261825,0.564732310572646,0.5635669576933245,0.5632693337606565,0.5643789865954693,0.5640624685637436,0.5645416932282133,0.5644896903636704,0.5649968312045104
411,0.792080140521042,0.5679222506694601,0.5679065029593158,0.5679139381296744,0.5682165788300236,0.5670645007212985,0.5667780669102696,0.5679004709670149,0.5675730967667919,0.5680513510049423,0.5680009968211911,0.5685054670650438
412,0.7938746843787575,0.5714010412715902,0.5713851952856114,0.5713927802856671,0.5717009159347914,0.5705620884358417,0.5702870990802978,0.5714219636568922,0.5710838427575989,0.5715607636303454,0.571512276713542,0.5720137751410769
413,0.7956692282364729,0.57487983187372,0.5748638876119069,0.5748716218061333,0.5751853223178728,0.574059711339756,0.5737964223674246,0.5749434483558733,0.5745946957559507,0.5750699249304494,0.5750235190803968,0.5755217514300336
414,0.7974637720941884,0.5783586224758501,0.5783425799382024,0.578350462702753,0.5786697984102162,0.5775573598712737,0.5773060287922531,0.5784649087577836,0.5781056449455351,0.5785788290047447,0.5785347129740889,0.5790293922048373
415,0.7992583159519038,0.5818374130779801,0.5818212722644979,0.581829302986921,0.5821543446427928,0.5810550244065406,0.5808159103013919,0.5819863285657266,0.5816166794775887,0.5820874702235384,0.5820458474633035,0.5825366940097932
416,0.8010528598096192,0.58531620368011,0.5852999645907931,0.5853081426697568,0.5856389614465985,0.5845526952621235,0.5843260587695583,0.5855076914983116,0.5851277884745583,0.5855958432251395,0.5855569116367666,0.5860436536563445
417,0.8028474036673346,0.58879499428224,0.5887786569170887,0.5887869817621124,0.5891236492526535,0.5880503626975396,0.5878364660017038,0.5890289812958694,0.5886389610337696,0.5891039429128819,0.5890678946069253,0.5895502682187035
418,0.80464194752505,0.5922737848843699,0.5922573492433841,0.5922658202745794,0.5926084084920015,0.5915480169178077,0.5913471237351535,0.5925501817266633,0.5921501862311053,0.5926117644519934,0.5925787855136205,0.5930565350293671
419,0.8064364913827655,0.5957525754865001,0.5957360415696797,0.595744658217499,0.5960932395957121,0.5950456480760218,0.5948580236417677,0.5960712765930889,0.5956614531246909,0.5961193032663178,0.5960895735277516,0.596562451674527
420,0.8082310352404809,0.5992313660886299,0.5992147338959751,0.5992234956009664,0.5995781429948782,0.5985432462759445,0.598369157330116,0.5995922497378594,0.5991727507585849,0.5996265550348953,0.5996002478549275,0.600068015989377
421,0.8100255790981964,0.6027101566907601,0.6026934262222707,0.602702332434841,0.6030631191206183,0.6020408015746227,0.6018805163476728,0.6031130850501779,0.6026840681664766,0.6031335156884143,0.6031107977391114,0.6035732260533304
