,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14
299,0.5910912284569138,0.1738933058214502,0.17389330670407765,0.17391674976970323,0.17473812475296874,0.17522502389288036,0.17525087791103708,0.17511482146027935,0.17553160858979613,0.17549574282503044,0.17548634078161948,0.17478054068258866,0.17510306369394715
300,0.5928857723146292,0.17698939862249513,0.17698939950512257,0.17701236645387863,0.17783215624781157,0.1783233196888325,0.17833222360377005,0.17820046465361744,0.17862010275653728,0.17858236958907506,0.17857224422809273,0.177868129405716,0.1781955233075255
301,0.5946803161723446,0.18008549142353988,0.18008549230616733,0.1801080020917877,0.18092614712711869,0.18142150302801804,0.18141331494012677,0.18128583666937986,0.18170828256896462,0.18166865524336193,0.18165778211943,0.18095608690642737,0.18128812877811606
302,0.5964748600300601,0.1831815842245848,0.18318158510721225,0.18320365557372525,0.18402009749218964,0.18451957113712625,0.18449415476166792,0.18437093573163615,0.18479614955248233,0.18475460188793819,0.18474295689326778,0.18404443465657006,0.18438089115331677
303,0.5982694038877755,0.18627767702562956,0.186277677908257,0.18629932587495535,0.18711400744627585,0.1876175212042176,0.18757474595759513,0.18745576018255253,0.1878837052927983,0.18784021169544374,0.18782777107110288,0.18713319393645123,0.18747382135414137
304,0.600063947745491,0.18937376982667448,0.18937377070930192,0.1893950120477329,0.19020787709457693,0.19071535037874499,0.19065509146420517,0.19054030848932843,0.1909709514356204,0.19092548691064776,0.19091222725771204,0.19022238580026826,0.1905669301531043
305,0.6018584916032064,0.19246986262771923,0.19246986351034667,0.1924907132142049,0.19330170654423423,0.1938130557715977,0.19373519426433214,0.1936245792510354,0.1940578896863374,0.19401042984996622,0.19399632814054846,0.19331203104031353,0.19366022815129305
306,0.6036530354609219,0.19556595542876415,0.1955659563113916,0.19558642856008562,0.1963954959043273,0.19691063445517556,0.19681505738678418,0.19670857120534901,0.19714452180969183,0.19709504290096763,0.19708007648912287,0.19640215014978607,0.19675372575435174
307,0.6054475793186372,0.1986620482298089,0.19866204911243635,0.1986821573290038,0.1994892452858669,0.20000808346348872,0.19989468390576817,0.19979228323515533,0.2002308496294384,0.20017932852186002,0.20016347515436236,0.19949276328400906,0.1998474331472812
308,0.6072421231763527,0.20175814103085385,0.2017581419134813,0.2017778988174451,0.20258295480179117,0.20310539979228964,0.20297407694030875,0.20287571437502322,0.20331687502799367,0.20326328924096634,0.20324652706795346,0.2025838902198409,0.20294136026796475
309,0.6090366670340681,0.20485423383189857,0.20485423471452602,0.20487365237021282,0.20567662456695895,0.2062025803992337,0.20605323965365632,0.20595886381752312,0.20640259994607196,0.20634692765618132,0.20632923524166352,0.2056755503130351,0.2060355167793104
310,0.6108312108917835,0.2079503266329433,0.20795032751557077,0.20796941737635105,0.2087702546981452,0.20929962220407447,0.20913217525268893,0.20904173091938413,0.20948802638231234,0.20943024643441663,0.20941160276664658,0.20876776245329154,0.20912991203990397
311,0.612625754749499,0.21104641943398825,0.2110464203166157,0.21106519326547216,0.21186384531403515,0.21239652208889112,0.21221088698730448,0.21212431520747027,0.21257315639289298,0.2125132483110292,0.2124936328127289,0.2118605450167102,0.2122245550730498
312,0.6144202986072144,0.21414251223503297,0.21414251311766042,0.2141609795044437,0.2149573965352177,0.21549327689835074,0.21528937814980428,0.21520661638456523,0.21565799209113387,0.21559593608923477,0.21557532862767612,0.21495391581534348,0.21531945453407522
313,0.6162148424649299,0.21723860503607792,0.21723860591870536,0.21725677559439727,0.2180509084841812,0.2185898834400096,0.21836765207427106,0.21828863433495263,0.2187425356470912,0.2186783126395093,0.21865669353644476,0.2180478920435221,0.21841461867576747
314,0.6180093863226452,0.22033469783712265,0.2203346987197501,0.22035258106801756,0.22114438128530584,0.22168633848464925,0.22144571213593567,0.2213703691297746,0.22182678928713712,0.22176038089897243,0.22173773094041274,0.22114249022060395,0.2215100553117974
315,0.6198039301803607,0.2234307906381676,0.22343079152079504,0.22344839548708825,0.22423781506485924,0.22478263876665588,0.22452356175053945,0.22445182103216033,0.2249107552935324,0.22484214387076024,0.22481844431659534,0.22423772612978884,0.22460577177798974
316,0.6215984740380761,0.22652688343921232,0.22652688432183976,0.22654421844026024,0.2273312099509889,0.2278787809844376,0.22760120437368556,0.2275329905021064,0.22799443600398467,0.22792360462338063,0.22789883721684062,0.2273336147526145,0.22770177489127935
317,0.6233930178957916,0.22962297624025726,0.2296229771228847,0.2296400495410251,0.2304245660737175,0.23097476180088772,0.23067864350018602,0.23061387820110116,0.23107783381119953,0.23100476629005773,0.23097891326701075,0.23043017019874942,0.23079807090620158
318,0.625187561753507,0.23271906904130202,0.23271906992392946,0.23273588842586648,0.23351788356493502,0.23407057784388993,0.23375588266339828,0.2336944849964755,0.23416095116241764,0.23408563206805952,0.234058676166143,0.23352740563067767,0.23389466546874546
319,0.6269821056112225,0.23581516184234694,0.23581516272497438,0.23583173475257693,0.2366111625583941,0.23716622570687265,0.23683292543455717,0.23677481196547312,0.2372437905589444,0.23716620521801457,0.2371381296855971,0.23662533318287696,0.2369915635674083
320,0.6287766494689379,0.2389112546433917,0.23891125552601913,0.23892758819871762,0.23970440318970185,0.24026170194940857,0.23990977542209732,0.23985486039902312,0.24032635455566662,0.2402464890632125,0.2402172776681826,0.23972396387508166,0.2400887694812746
321,0.6305711933266532,0.24200734744443642,0.24200734832706386,0.2420234484602124,0.24279760559631489,0.243357003097867,0.24298643627097066,0.242934631805209,0.24340864576056087,0.24332648698889353,0.24329612402727277,0.24282330751923803,0.24318628672495216
322,0.6323657371843687,0.24510344024548136,0.2451034411281088,0.24511931525005853,0.24589076991753192,0.2464521256461163,0.24606291166195562,0.24601412791241845,0.2464906668341905,0.2464062024415231,0.24637467274590027,0.245923372619762,0.2462841179901884
323,0.6341602810420841,0.2481995330465261,0.2481995339291535,0.2482151882971443,0.24898389629448658,0.24954706605627971,0.24913920531095923,0.24909335067216543,0.249572420489192,0.2494856389280532,0.2494529278758367,0.24902416626673596,0.24938226508399844
324,0.6359548248997996,0.25129562584757104,0.25129562673019845,0.2513110673451657,0.2520769848701421,0.2526418207595492,0.2522153209683148,0.25217230226157705,0.2526539094897536,0.25256480001517284,0.2525308935366581,0.25212569402170837,0.2524807288631404
325,0.637749368757515,0.25439171864861576,0.2543917195312432,0.25440695215162706,0.2551700357892823,0.2557363861570539,0.25529126241806943,0.25525098508553024,0.25573513665108055,0.25564368932854264,0.25560857391479214,0.2552279597957908,0.25557950916477357
326,0.6395439126152305,0.2574878114496607,0.2574878123322881,0.25750284248692584,0.25826304919850707,0.2588307586207914,0.25836703347726975,0.25832940177843616,0.2588161048388544,0.2587223105520203,0.2586859732625527,0.25833096571980524,0.2586786047331574
327,0.6413384564729459,0.26058390425070543,0.26058390513333285,0.26059873813350465,0.2613560252462229,0.26192493449461796,0.26144263799523637,0.26140755520565817,0.2618968169686787,0.26180066742686964,0.2617630958971563,0.2614347120062788,0.26177801314224625
328,0.6431330003306613,0.2636799970517504,0.2636799979343778,0.2636946388850738,0.26444896408263796,0.26501891009530554,0.26451807985283693,0.26448544846456146,0.2649772760055187,0.26487876375096175,0.26483994619972673,0.26453919680316973,0.2648777307140703
329,0.6449275441883767,0.2667760898527951,0.2667760907354225,0.2667905445458889,0.26754186585975265,0.2681126817136622,0.26759336296174924,0.26756308488518216,0.26805748496312787,0.26795660337795957,0.2679165286142813,0.26764441603927375,0.2679777524327965
330,0.6467220880460922,0.26987218265384005,0.26987218353646747,0.26988645493008795,0.2706347307313544,0.27120624561572376,0.2706684912637217,0.27064046803051645,0.27113744690346914,0.27103419021649455,0.27099284764670667,0.2707503632613769,0.2710780718544071
331,0.6485166319038076,0.2729682754548848,0.2729682763375122,0.27298236986107305,0.27372755885300837,0.27429959804401316,0.2737434687298256,0.27371760169641685,0.2742171649361225,0.27411152822932794,0.27406890786371596,0.2738570294633139,0.27417868101194864
332,0.650311175761523,0.2760643682559295,0.2760643691385569,0.2760782891709423,0.2768203503820515,0.27739273521887575,0.2768182993597037,0.2767944899110993,0.2772966422176872,0.27718862143250395,0.27714471389179607,0.27696440290723784,0.27727957031635964
333,0.6521057196192385,0.27916046105697445,0.27916046193960187,0.27917421269996007,0.27991310547758413,0.28048565333988795,0.27989298718081235,0.2798711369342509,0.2803758819511725,0.2802654738944886,0.2802202704161382,0.2800724689375362,0.2803807284529142
334,0.6539002634769538,0.2822565538580192,0.2822565547406466,0.28227014029606634,0.2830058243004621,0.283578348587344,0.28296753624765814,0.2829475472557394,0.28345488738537983,0.2833420897352986,0.28329558217955536,0.28318120978799943,0.2834821422733829
335,0.6556948073346693,0.2853526466590641,0.28535264754169154,0.28536607181442175,0.28609850701329,0.28667081712382403,0.286041950641031,0.286023725593922,0.28653366181427775,0.28641847312561997,0.28637065398138856,0.28629060438302595,0.2865837966840695
336,0.6574893511923847,0.28844873946010885,0.28844874034273627,0.2884620071169833,0.2891911537804117,0.2897630550958432,0.28911623446722967,0.28909967689355043,0.2896122085763652,0.2894946282859136,0.2894454906763964,0.2894006281338367,0.28968567452994676
337,0.6592838950501002,0.2915448322611538,0.2915448331437812,0.2915579460721114,0.29228376476790463,0.29285505863558847,0.29219039185728585,0.292175406323277,0.29269053105403026,0.2925705594855131,0.29252009717363614,0.292511252730899,0.29278775647520444
338,0.6610784389078156,0.2946409250621985,0.29464092594482594,0.29465388855420144,0.29537634014356945,0.2959468238627398,0.2952644269661795,0.2952509192727552,0.29576863267289544,0.29564627104170876,0.2955944784353275,0.29562244593397335,0.2958900208805992
339,0.6628729827655311,0.29773701786324347,0.2977370187458709,0.29774983444334335,0.2984688800769241,0.29903834688638614,0.29833834397205405,0.29832622134934583,0.29884651690115976,0.29872176731882527,0.29866863947570915,0.2987341713614606,0.2989924436781104
340,0.6646675266232465,0.3008331106642882,0.3008331115469156,0.3008457836250011,0.30156138473919364,0.3021296238070302,0.3014121470754228,0.30140131837442147,0.3019241872489281,0.3017970527272847,0.30174258535987836,0.3018463882809694,0.3020949982435035
341,0.666462070480962,0.30392920346533314,0.30392920434796056,0.30394173598971624,0.3046538543033039,0.30522065071869303,0.3044858404983754,0.30447621637928307,0.30500164726753676,0.30487213172266453,0.3048163212026233,0.3049590514033143,0.3051976552675418
342,0.6682566143386773,0.30702529626637787,0.3070252971490053,0.3070376914328284,0.30774628894387124,0.30831142371111364,0.30755942848377593,0.3075509216006835,0.3080789005488663,0.30794700880474124,0.30788985216723985,0.3080721106824222,0.308300382626709
343,0.6700511581963927,0.31012138906742265,0.31012138995005006,0.3101336498542163,0.310838688837196,0.31140193887205314,0.3106329152944613,0.3106254404759728,0.31115595072465135,0.3110216885165287,0.31096318346434076,0.3111855111239289,0.3114031452544698
344,0.6718457020541082,0.31321748186846754,0.31321748275109496,0.31322961115805387,0.31393105416125283,0.3144921922897011,0.31370630521243237,0.3136997796378642,0.3142328014657796,0.3140961754433045,0.3140363203506516,0.3142991926055315,0.3145059050142432
345,0.6736402459118236,0.31631357466951227,0.31631357555213974,0.316325575252582,0.317023385095682,0.31758218005518857,0.31677960253804316,0.3167739459088327,0.3173094564815836,0.3171704742116273,0.3171092681277962,0.3174130897124612,0.31760862057545075
346,0.6754347897695391,0.31940966747055727,0.3194096683531847,0.31942154204989587,0.32011568182178185,0.32067189826521336,0.3198528115891869,0.3198479462951539,0.32038591951912715,0.3202445894883481,0.3201820321410735,0.32052713159172785,0.3207112472941839
347,0.6772293336272545,0.32250576027160194,0.32250576115422935,0.32251751146574353,0.3232079445224984,0.3237613430247749,0.322925936700477,0.3229217879805903,0.323462194362481,0.32331852597960864,0.3232546177782215,0.3236412418290604,0.3238137371002314
348,0.67902387748497,0.32560185307264694,0.32560185395527436,0.3256134834193397,0.3263001733824186,0.32685051045002794,0.3259989822224275,0.32599547831973974,0.32653828483199576,0.3263922884298358,0.3263270304681749,0.32675533835273063,0.3269160383924276
349,0.6808184213426853,0.3286979458736916,0.328697946756319,0.32870945783318745,0.3293923685877593,0.32993939667125155,0.32907195252062726,0.3290690248310502,0.32961419478356296,0.3294658816207236,0.329399275679809,0.3298693333686714,0.33001809594448606
350,0.6826129652004008,0.3317940386747366,0.33179403955736403,0.3318054346329144,0.3324845303263601,0.3330279978359431,0.3321448519749149,0.33214243518952163,0.33268992810787407,0.3325393103702112,0.3324713589206791,0.3329831333315125,0.33311985082372836
351,0.6844075090581162,0.3348901314757813,0.3348901323584087,0.33490141374711496,0.3355766587876726,0.33611631011203336,0.33521768497854715,0.33521571721909793,0.3357654887296683,0.33561257953144963,0.3355432857357462,0.3360966389562971,0.3362212403253279
352,0.6862020529158317,0.33798622427682623,0.3379862251594537,0.3379973951072058,0.33866875416275327,0.33920432969123215,0.3382904559373689,0.33828887888477216,0.33884088060697815,0.33868569399176385,0.3386150617060986,0.33920974527576786,0.3393221979249392
353,0.6879965967735471,0.34108231707787096,0.34108231796049837,0.34109337864728584,0.341760816644252,0.34229205279250124,0.34136316926897625,0.3413619282844113,0.3419161077303644,0.34175865867160476,0.3416866924476609,0.3423223417481379,0.3424226532527952
354,0.6897911406312625,0.34417840987891574,0.34417841076154315,0.3441893643040081,0.3448528464264046,0.3453794756656641,0.344435829401882,0.34443487364032155,0.3449911741221484,0.3448314785234973,0.34475818360989885,0.3454343124202555,0.34552253209259287
355,0.691585684488978,0.34727450267996063,0.34727450356258804,0.3472853520164561,0.34794484370502293,0.3484665945951492,0.3475084407746756,0.34750772329056573,0.3480660838356361,0.3479041585309788,0.3478295408745135,0.34854553615095196,0.34862175640867926
356,0.6933802283466933,0.3503705954810054,0.3503705963636328,0.35038134172602864,0.3510368086774846,0.3515534059038735,0.350581007835182,0.35058048568005173,0.3511408409543362,0.35097670370753137,0.35090076995412883,0.35165588689918,0.3517202444052522
357,0.6951747722044088,0.35346668828205036,0.35346668916467777,0.3534773333763311,0.35412874154272495,0.3546399059572694,0.35365353503962044,0.35365316935140934,0.35421544959117385,0.35404911909551023,0.35397187659097373,0.35476523408125277,0.35481791062144696
358,0.6969693160621242,0.3565627810830951,0.3565627819657225,0.35657332691307186,0.3572206425012259,0.35772609116745435,0.35672602685175897,0.3567257829356696,0.357289913887697,0.3571214097650616,0.357042866555554,0.357873443001093,0.3579146660663041
359,0.6987638599198397,0.35965887388414003,0.35965887476676744,0.3596693222839665,0.360312511755008,0.36081195799755217,0.35979848774207057,0.3597983351427708,0.3603642380132788,0.3601935808130393,0.3601137456453219,0.3609803753568951,0.3610104183977067
360,0.7005584037775551,0.36275496668518475,0.36275496756781217,0.36276531943864404,0.36340434950761863,0.36389750296616097,0.36287092218688416,0.3628708347519025,0.3634384261643131,0.3632656373619112,0.36318451968333476,0.36408588982695944,0.3641050721493932
361,0.7023529476352706,0.3658510594862297,0.3658510603688571,0.3658613183285623,0.36649615596412466,0.3669827226519792,0.36594333466753914,0.36594329060171427,0.3665124825634062,0.3663375845586643,0.3662551945169125,0.3671898427367133,0.3671985290101322
362,0.7041474914929859,0.3689471522872744,0.36894715316990184,0.3689573189069234,0.36958793133109985,0.37006761369858454,0.36901572966953433,0.3690157115804014,0.3695864114585619,0.3694094275737008,0.3693257760162852,0.37029208880803305,0.37029068815902255
363,0.7059420353507013,0.37204324508831915,0.37204324597094657,0.3720533211285983,0.3726796758166174,0.37315217281937524,0.37208811168168004,0.372088106615694,0.37266021712236397,0.3724811715997324,0.3723962700732389,0.37339248199098923,0.3733814466606996
364,0.7077365792084168,0.37513933788936404,0.3751393387719915,0.37514932495005165,0.37577138963023826,0.3762363968026714,0.375160485195247,0.3751604846647642,0.3757339038511514,0.3755528218506676,0.37546668259975424,0.37649087637698725,0.37647069992392557
365,0.7095311230661322,0.3782354306904088,0.37823543157303624,0.3782453303292721,0.37886307298300154,0.37932028251698097,0.3782328547031152,0.37823285470407403,0.37880747596419023,0.37862438356049505,0.37853701952664076,0.37958712719104176,0.37955834222664464
366,0.7113256669238477,0.3813315234914537,0.38133152437408113,0.3813413372257072,0.38195472608741465,0.38240382691643454,0.3813052246989242,0.38130522571918635,0.3818809378028419,0.3816958619821636,0.3816072868021682,0.3826810918595628,0.38264426731006274
367,0.7131202107815631,0.3844276162924985,0.3844276171751259,0.38443734560019927,0.38504634915744246,0.3854870270463873,0.3843775996762202,0.38437760669455456,0.3849542937297249,0.3847672623864564,0.38467749039069143,0.38577263114858584,0.38572836904365143
368,0.7149147546392786,0.38752370909354344,0.38752370997617086,0.3875333554149274,0.38813794240849764,0.3885698800491954,0.3874499841276069,0.3874500066033174,0.38802754812787527,0.38783859006086346,0.38774763627127445,0.3888616103658661,0.38881054216219774
369,0.7167092984969939,0.39061980189458817,0.3906198027772156,0.3906293666333492,0.39122950605742945,0.3916523831701635,0.39052238254389227,0.39052243439711376,0.3911007053999003,0.3909098503084479,0.39081773043630796,0.3919479006186769,0.3918906830750714
370,0.7185038423547094,0.3937158946956331,0.39371589557826053,0.3937253792201491,0.3943210403225145,0.39473453376367207,0.39359479941324016,0.393594898995944,0.39417376996713127,0.39398104844671217,0.39388777889012727,0.3950313801175687,0.394968690746816
371,0.7202983862124248,0.39681198749667784,0.39681198837930526,0.3968213931411854,0.39741254542344473,0.39781632929947913,0.39666723922031805,0.3966674092780916,0.39724674626876944,0.3970521898064575,0.39695778764762363,0.3981119355147361,0.3980444676469195
372,0.7220929300701403,0.3999080802977228,0.3999080811803502,0.3999174083634439,0.40050402158131837,0.40089776736920546,0.3997397064454496,0.3997399740701324,0.40031963876103216,0.4001232797306445,0.40002776273285684,0.4011894632640998,0.40111792076526376
