,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_13,eq_complex_16,eq_complex_17,eq_complex_19
224,0.4565004391282565,-0.05831365425691174,-0.058312461191782426,-0.058355759058372224,-0.05743490233772602,-0.05736925205051554,-0.05675307855997686,-0.05686063261931331,-0.05692087794051832,-0.05688142325370533,-0.05821771946598816,-0.056715592952485315,-0.05670345608901991
225,0.45829498298597193,-0.055217561455866905,-0.05521641297447392,-0.05526130075430594,-0.054337684200240814,-0.05426818295333161,-0.05364869381510368,-0.05375935689975738,-0.053808913066899784,-0.053768015195819176,-0.05511829533034702,-0.05361464223154568,-0.05360227449353142
226,0.46008952684368737,-0.05212146865482207,-0.05212036475716542,-0.05216697447693958,-0.051240508467220246,-0.051167111297818806,-0.05054461150419139,-0.05065830263743356,-0.05069721974143527,-0.05065498596013713,-0.052019424430043336,-0.050513946656951074,-0.0505013473599514
227,0.4618840707014028,-0.04902537585377723,-0.049024316539856914,-0.04907279689624263,-0.04814337519085476,-0.04806603768580247,-0.04744083316739486,-0.04755746726394037,-0.04758580097147116,-0.04754233875459241,-0.04892110849763195,-0.047413501855058056,-0.04740066990770136
228,0.46367861455911824,-0.045929283052732396,-0.045928268322548406,-0.04597878761186792,-0.04504628442128857,-0.044964962734419,-0.04433736028627116,-0.04445684826628237,-0.04447465971142716,-0.04443007668360061,-0.04582334871570846,-0.04431330357748058,-0.044300237463655294
229,0.4654731584168337,-0.04283319025168756,-0.04283222010523991,-0.04288496982632949,-0.04194923620661744,-0.04186388707639136,-0.04123419428349411,-0.04135644319229472,-0.04136379886222679,-0.04131820274800128,-0.042726145700270134,-0.04121334771376665,-0.0412000454754208
230,0.46726770227454906,-0.03973709745064282,-0.039736171887931514,-0.03979137121273977,-0.03885223059288626,-0.0387628113603082,-0.03813133652258,-0.03825624965588293,-0.03825322127073833,-0.03820671984501899,-0.03962949948413489,-0.03811363030376825,-0.03810008952439651
231,0.4690622461322645,-0.036641004649597984,-0.03664012367062301,-0.03669802504602785,-0.03575526762408662,-0.035661736250905574,-0.035028788307624334,-0.03515626534207275,-0.03514292972922548,-0.03509563076824357,-0.0365334095004451,-0.03501414754965886,-0.0350003653385637
232,0.47085678998997993,-0.033544911848553155,-0.03354407545331451,-0.033604971695953924,-0.03265834734215512,-0.032560662429353245,-0.03192655088305114,-0.032056488011865746,-0.03203292697480985,-0.03198493820763024,-0.03343787456628598,-0.03191489582755299,-0.03190086880497064
233,0.47265133384769537,-0.030448819047508312,-0.03044802723600601,-0.030512260624516493,-0.02956146978697105,-0.02945959059354293,-0.028824625433372587,-0.028956915506894415,-0.02892321568894278,-0.028874644749518022,-0.03034289286644639,-0.02881587169867711,-0.02880159598186248
234,0.4744458777054108,-0.02735272624646347,-0.0273519790186975,-0.02741995309841836,-0.026464634996354548,-0.02635852145838049,-0.025723013082960808,-0.025857545753873556,-0.025813798496888668,-0.025764752876667435,-0.027248461937354702,-0.02571707192004325,-0.02570254311041189
235,0.47624042156312624,-0.02425663344541864,-0.024255930801389006,-0.02432812593419071,-0.023367843006064794,-0.023257455756081118,-0.022621714895831098,-0.022758376768843347,-0.02270467796721877,-0.022655264968316748,-0.024154578651221843,-0.022618493454572397,-0.022603706626001432
236,0.4780349654208417,-0.021160540644373803,-0.021159882584080504,-0.02123687676571541,-0.02027109384979823,-0.020156394236467756,-0.019520731875436834,-0.019659406661200057,-0.019595856611316124,-0.019546183300256807,-0.02106123920042567,-0.019520133480614175,-0.019505083169007696
237,0.4798295092785571,-0.01806444784332896,-0.018063834366771996,-0.018146331608615708,-0.017174387559186974,-0.017055337667272574,-0.016420064964476025,-0.01656063363751114,-0.016487336882891376,-0.01643751004492433,-0.017968439082172424,-0.0164219894008074,-0.01640666959503554
238,0.48162405313627255,-0.01496835504228413,-0.014967786149463501,-0.015056655981543328,-0.01407772416379733,-0.013954286834441637,-0.0133197150447096,-0.013462056005111099,-0.013379121177509841,-0.013329247271513217,-0.014876173083472284,-0.013324058850224162,-0.013308462984548838
239,0.483418596993988,-0.011872262241239294,-0.011871737932155,-0.011968071701544541,-0.010981103691128286,-0.0108532425424425,-0.010219682936791409,-0.010363672175475146,-0.010271211832129631,-0.010221396946104085,-0.01178443526646776,-0.010226339703739075,-0.01021046065184248
240,0.4852131408517034,-0.00877616944019445,-0.00877568971484649,-0.008880883044787284,-0.007884526166610242,-0.007752205614574868,-0.007119969400110032,-0.007265480667367721,-0.007163611124651192,-0.007113960931811533,-0.008693218954155174,-0.007128830082563237,-0.007112660153298915
241,0.4870076847094188,-0.0056800766391497184,-0.00567964149753809,-0.005795518989541917,-0.004787991613603888,-0.004651176893284339,-0.004020575132642517,-0.004167480109763592,-0.004056321273478304,-0.004006940988949378,-0.005602516716541144,-0.004031528359881596,-0.004015059294870556
242,0.48880222856713423,-0.0025839838381048787,-0.002583593280229588,-0.002712604392388001,-0.0016915000533986348,-0.0015501572404783767,-0.0009215007708193793,-0.0010696692445382044,-0.0009493444370899835,-0.0009003387752127522,-0.0025123203572768316,-0.0009344331655300256,-0.0009176561387275045
243,0.49059677242484967,0.0005121089629399576,0.0005124549370789135,0.0003669138031191545,0.0014049484947877694,0.0015508524621537408,0.002177253110597459,0.0020279530710729868,0.0021573172863749573,0.0022058441541212594,0.000577379099183456,0.0021624566103502947,0.002179550990989397
244,0.4923913162825651,0.003608201763984794,0.003608503154387415,0.003441528339871918,0.00450135401381058,0.004651851312819352,0.005275685998625851,0.005125387862250464,0.005263661859522803,0.005311606345976834,0.0036665914198547797,0.005259141814748458,0.005276563503375315
245,0.49418586014028054,0.00670429456502963,0.006704551371695913,0.006508685272147485,0.007597716488598791,0.007752838389297568,0.00837379744216224,0.00822263603460182,0.008369687306097582,0.008416946449245039,0.0067553271748754355,0.008355623030373661,0.008373382536990458
246,0.495980403997996,0.009800387366074467,0.009800599589004415,0.009563684525286905,0.010694035906155848,0.010853812748612036,0.011471587052068608,0.011319698372410496,0.011475391711362038,0.011521863214532682,0.009843597748492987,0.011451900575466481,0.011470008957177312
247,0.4977749478557114,0.012896480167119303,0.012896647806312918,0.012596826074802545,0.013790312255560287,0.013954773426701126,0.014569054501247493,0.014416575537123172,0.014580773222466722,0.014626355493894419,0.012931415349330858,0.014547974504898229,0.014566443354532112
248,0.49956949171342685,0.01599257296816414,0.015992696023621418,0.015584352386080563,0.016886545527966243,0.017055719438085752,0.017666199524705044,0.017513268066076997,0.017685830048807194,0.01773042224054827,0.016018793019882557,0.017643844612625446,0.017662686044597288
249,0.5013640355711423,0.019088665769208975,0.01908874424092992,0.018448514517338498,0.0199827357166039,0.02015664977553486,0.0207630219196021,0.020609776371467575,0.02079056046236917,0.020834062508574752,0.019105744645178845,0.020739510435566034,0.0207587370688422
250,0.5031585794288578,0.02218475857025391,0.02218479245823852,0.020702411036832204,0.02307888281677989,0.02325756340972882,0.023859521545293395,0.0237061007395586,0.023894962798061775,0.023937275452599816,0.02219228496057176,0.023834971258963198,0.023854596196999516
251,0.5049531232865732,0.025280851371298648,0.025280840675546923,0.029977460987118704,0.026174986825877055,0.02635845928892012,0.026955698323354184,0.026802241330132988,0.026999035454037992,0.027040060327461164,0.025278429558577176,0.02693022612330154,0.026950262930823886
252,0.5067476671442885,0.028376944172343387,0.028376888892855327,0.029285667681957832,0.029271047743355427,0.02945933633859349,0.030051552237596237,0.02989819817618787,0.030102776892004367,0.030142416487859935,0.028364194894718482,0.03002527383284067,0.030045736509341326
253,0.508542211002004,0.031473036973388324,0.031472937110163926,0.03197606269385599,0.032367065570751787,0.032560193461122745,0.03314708333407046,0.032993971183870985,0.03320618563751704,0.03324434338799532,0.03144959829230804,0.03312011296582528,0.033141015915652494
254,0.5103367548597194,0.03456912977443306,0.03456898532747233,0.034916895972805326,0.035463040311679,0.03566102953542591,0.03624229172105745,0.036089560132659695,0.03630926028026541,0.03634584058118341,0.03453465794610548,0.03621474188643204,0.036236099885355366
255,0.5121312987174349,0.037665222575478,0.03766503354478093,0.03793096655875398,0.03855897197182719,0.0387618434166206,0.03933717756904799,0.039184964675784625,0.03941199947434535,0.03944690771946258,0.03761939292479129,0.03930915875851136,0.03933098691665182
256,0.5139258425751503,0.040761315376522736,0.040761081762089334,0.04097634391593438,0.04165486055896195,0.041862633935675235,0.042431741110708604,0.0422801843408927,0.042514401938517105,0.04254754455318066,0.040703823172185974,0.042403361561171776,0.042425675282193556
257,0.5157203864328658,0.04385740817756767,0.04385712997939793,0.04403797647694695,0.04475070608292545,0.04496339989906186,0.045525982640838264,0.04537521853095515,0.045616466456453855,0.04564775093057006,0.043787969507154745,0.04549734810626092,0.04552016304273038
258,0.5175149302905812,0.04695350097861241,0.04695317819670634,0.0471091285694247,0.04784650855563449,0.048064140088405,0.04861990251631003,0.048470066525413566,0.04871819187697461,0.04874752679730482,0.04687185362212387,0.048591116057780326,0.048614448062608395
259,0.5193094741482966,0.05004959377965734,0.050049226414014936,0.05018633430354142,0.05094226799108144,0.051164853260132544,0.05171350115600379,0.051564727481569476,0.051819577114267684,0.05184687219604599,0.049955498080146696,0.051684662953277685,0.05170852802717378
260,0.521104018006012,0.05314568658070208,0.05314527463132334,0.053267628190501605,0.05403798440533199,0.05426553814512288,0.05480677904072395,0.05465920043621001,0.054920621148098474,0.054945787265969194,0.05303892631044339,0.05477798622724138,0.054802400462120426
261,0.5228985618637275,0.056241779381747015,0.05624132284863194,0.056351812517878255,0.05713365781652596,0.05736619344835453,0.057899736713108337,0.057753484307474866,0.05802132302400766,0.05804427224228087,0.056122162602350235,0.05787108323652767,0.057896062754826755
262,0.5246931057214429,0.059337872182791754,0.05933737106594035,0.05943811580911987,0.060229288244874904,0.06046681784855239,0.06099237477752198,0.060847577896956766,0.06112168185349367,0.06114232745571701,0.0592052320976008,0.06096395128782989,0.06098951217770802
263,0.5264876495791583,0.06243396498383649,0.06243341928324874,0.0625260187062029,0.0633248757126624,0.06356740999783675,0.06408469389994204,0.06394147989203991,0.06422169681418527,0.06423995333203064,0.062288160780873146,0.06405658766720299,0.06408274591361557
264,0.5282821934368738,0.06553005778488143,0.06552946750055735,0.06561515875800614,0.06642042024424248,0.06666796852137055,0.06717669480782876,0.06703518886846971,0.06732136714999962,0.06733715039146342,0.06537097546852536,0.0671489896716359,0.06717576108329587
265,0.5300767372945892,0.06862615058592617,0.06862551571786575,0.06870527532621729,0.06951592186603786,0.06976849201700677,0.07026837828998475,0.07012870329315371,0.0704206921712873,0.07043391924820323,0.0684537037954484,0.07024115464266031,0.0702685547749196
266,0.5318712811523046,0.0717222433869711,0.07172156393517434,0.0717961761819681,0.07261138060653999,0.07286897905493873,0.0733597451964042,0.07322202152719343,0.0735196712549667,0.07353026060983023,0.07153637419996475,0.07333308000197371,0.07336112407568224
267,0.53366582501002,0.07481833618801584,0.07481761215248275,0.07488771644368565,0.07570679649630613,0.07596942817734795,0.07645079643810751,0.07631514182913966,0.07661830384464258,0.07662617527674616,0.0746190159066944,0.0764247632890348,0.0764534661054593
268,0.5354603688677355,0.07791442898906076,0.07791366036979135,0.07797978484520182,0.07880216956795949,0.07906983789805652,0.07954153298696719,0.07940806235847471,0.07971658945071486,0.0797216641415937,0.07770165890732068,0.07951620220058789,0.0795455780524999
269,0.5372549127254509,0.08101052179010551,0.08100970858709976,0.08107229452095371,0.08189749985618602,0.0821702067021777,0.08263195587551903,0.08250078117931227,0.08281452765047145,0.08281672818865926,0.0807843339391767,0.08260739463204667,0.08263745721111693
270,0.5390494565831664,0.08410661459115044,0.08410575680440835,0.08416517666483914,0.08499278739773439,0.08527053304577127,0.08572206619676453,0.08559329626431794,0.08591211808817131,0.0859113684932659,0.083867072461585,0.08569833872066537,0.08572910102133213
271,0.5408440004408818,0.08720270739219518,0.08720180502171676,0.08725837606886458,0.08808803223141254,0.08837081535549801,0.08881186510395869,0.08868560549884077,0.0890093604751114,0.0890055862211502,0.08694990662987279,0.08878903289039863,0.08882050711040795
272,0.5426385442985971,0.09029880019323994,0.09029785323902517,0.0903518479220704,0.09118323439808732,0.09147105202827924,0.09190135381038908,0.09177770668525817,0.09210625458968386,0.09209938262782946,0.09003286926699688,0.09187947589834666,0.09191167333619549
273,0.5444330881563126,0.09339489299428486,0.09339390145633375,0.09344555547305733,0.09427839394068177,0.09457124143095727,0.09499053358914125,0.09486959754752489,0.09520280027741787,0.09519275905795405,0.09311599383270322,0.09496966688265643,0.09500259783220202
274,0.546227632014028,0.09649098579532958,0.09648994967364216,0.09653946829599422,0.09737351090417262,0.09767138189995886,0.09807940577285287,0.09796127573592453,0.09829899745100917,0.09828571694464774,0.09619931439015425,0.09805960541173853,0.09809327905427206
275,0.5480221758717435,0.09958707859637453,0.09958599789095077,0.09963356098583498,0.10046858533558939,0.1007714717409641,0.10116797175345815,0.10105273883202004,0.10139484609033803,0.10137825780883733,0.09928286556995841,0.10114929153464342,0.10118371582875976
276,0.5498167197294589,0.10268317139741925,0.10268204610825918,0.10272781216370461,0.10356361728401059,0.10387150922857616,0.10425623298191791,0.10414398435379385,0.10449034624247161,0.10447038325856758,0.10236668253153211,0.10423872583241603,0.10427390740204687
277,0.5516112635871744,0.1057792641984642,0.10577809432556776,0.10582220370971585,0.106658606800563,0.10697149260599836,0.10734419096794148,0.10723500976097883,0.10758549802165651,0.1075620949883071,0.10545080092173639,0.10732790947024151,0.1073638534912536
278,0.5534058074448898,0.10887535699950895,0.10887414254287617,0.10891672016476656,0.1097535539384174,0.11007142008471302,0.11043184727969418,0.11032581246056733,0.11068030160929515,0.1106533947782393,0.10853525683072232,0.11041684425016618,0.11045355433596027
279,0.5552003513026051,0.11197144980055368,0.11197019076018458,0.11201134825943723,0.11284845875278768,0.1131712898441678,0.11351920354349615,0.11341638981249963,0.11377475725391209,0.11374428449354493,0.1116200867449326,0.11350553266417196,0.1135430107507526
