,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_19
200,0.41343138654308614,-0.1326198814819876,-0.13261987984653095,-0.13261645661994395,-0.13264216205966217,-0.13268738114966502,-0.13174582644727512,-0.13138914632853624,-0.1318669315264439,-0.13188066124516035,-0.13189365609286402,-0.13062306912616223,-0.13064462039240426,-0.13088459828597035,-0.1310864913968031
201,0.4152259304008016,-0.12952378868094278,-0.12952378704548612,-0.12952043129044105,-0.12954651701854575,-0.12958865471527448,-0.128644692978157,-0.12827863969911954,-0.12875558734671882,-0.12877016510329883,-0.12878393156903342,-0.12750393645238686,-0.12752593863397654,-0.12777402764948578,-0.12796835964671047
202,0.417020474258517,-0.12642769587989797,-0.12642769424444128,-0.12642440596093812,-0.12645089034326332,-0.12648998069734577,-0.12554354569978968,-0.1251683730997275,-0.12564418362061752,-0.12565964694173484,-0.1256742160573163,-0.12438567716662091,-0.12440806915298255,-0.12466414162247896,-0.12485047136371846
203,0.41881501811623245,-0.12333160307885313,-0.12333160144339644,-0.12332838063143522,-0.12335528318744537,-0.12339135909521384,-0.1224423849380635,-0.12205834926267342,-0.12253272221815428,-0.1225491095758888,-0.12256451289566658,-0.12126831571161434,-0.12129102908698405,-0.12155493405632653,-0.12173283787023101
204,0.4206095619739479,-0.1202355102778083,-0.12023550864235161,-0.12023235530193233,-0.12025969680340734,-0.12029278990821357,-0.11934121102911305,-0.11894857087347285,-0.11942120507992598,-0.11943855588492422,-0.1194548254614507,-0.11815187595009519,-0.11817483470376114,-0.11844639818095792,-0.11861547029898253
205,0.4224041058316633,-0.11713941747676346,-0.1171394158413068,-0.1171363299724294,-0.11716413255293262,-0.11719427313567993,-0.11624002431952501,-0.11583904057032579,-0.11630963421804122,-0.11632798881084291,-0.11634515716872215,-0.1150363811053019,-0.11505950135313062,-0.11533852667667757,-0.11549837956543116
206,0.42419864968937876,-0.11404332467571862,-0.11404332304026196,-0.1140403046429265,-0.11406859191950075,-0.11409580877694783,-0.1131388251665496,-0.11272976094360818,-0.11319801171700719,-0.11321741135746186,-0.11323551146536923,-0.11192185370096797,-0.1119450434201065,-0.11223131174661316,-0.11238157634001009
207,0.4259931935470942,-0.11094723187467379,-0.11094723023921713,-0.1109442793134236,-0.11097307652219243,-0.11099739683135221,-0.11003761393831507,-0.10962073453537252,-0.11008633973457058,-0.11010682658926929,-0.11012589183013768,-0.10880831550093287,-0.10883147427961412,-0.10912474518911103,-0.10926507102035832
208,0.4277877374048096,-0.10785113907362903,-0.10785113743817235,-0.10784825398392076,-0.1078775881315456,-0.10789903729822814,-0.10693639101404578,-0.10651196383885794,-0.10697462050250875,-0.10699623763015692,-0.10701630176953267,-0.1056957874485629,-0.1057188062529692,-0.1060188184694009,-0.10614887370365589
209,0.429582281262525,-0.1047550462725842,-0.10475504463712751,-0.10475222865441783,-0.10478212868768924,-0.10480073017691038,-0.1038351567842831,-0.10340345129800921,-0.10386285632736728,-0.10388564766202596,-0.10390674481460249,-0.1025842896061751,-0.10260705056633077,-0.10291352278985696,-0.10303299415919484
210,0.43137682512024045,-0.10165895347153936,-0.1016589518360827,-0.10165620332491493,-0.10168670032114763,-0.101702475466734,-0.10073391165111054,-0.10029519930700614,-0.10075104959114006,-0.10077505992326552,-0.10079722451760995,-0.09947384109466906,-0.09949621731133756,-0.09980884915819985,-0.09991744180132253
211,0.4331713689779559,-0.09856286067049452,-0.09856285903503784,-0.09856017799541203,-0.09859130537678282,-0.09860427316703399,-0.09763265602838148,-0.09718721020980176,-0.09763920275188787,-0.09766447770710032,-0.09768774444859438,-0.09636446003357577,-0.09638631540812928,-0.09670478845300193,-0.09680222566289567
212,0.4349659128356713,-0.09546676786944969,-0.095466766233993,-0.0954641526659091,-0.09549594644144407,-0.09550612327714533,-0.09453139034195074,-0.09407948629967039,-0.09452731834429051,-0.0945539043598067,-0.094578308191831,-0.09325616348174595,-0.09327735257095279,-0.09360133148589025,-0.09368735436938838
213,0.43676045669338676,-0.09237067506840485,-0.09237067343294819,-0.0923681273364062,-0.09240062637601063,-0.092408025796403,-0.09143011502990944,-0.09097202981876576,-0.09141539898012932,-0.09144334327879589,-0.09146891934219253,-0.09014896737890443,-0.0901693352765447,-0.09049846905987596,-0.09057283611379857
214,0.4385550005511022,-0.08927458226736001,-0.08927458063190336,-0.0892721020069033,-0.08930534835266435,-0.08930998072414204,-0.08832883054282323,-0.08786484295768868,-0.08830344734869461,-0.08833279791056281,-0.08835958150141984,-0.0870428864883045,-0.08706226873547462,-0.08739619202328022,-0.08745867863249762
215,0.44034954440881763,-0.08617848946631518,-0.08617848783085849,-0.08617607667740038,-0.08621011589841646,-0.0862119880596974,-0.0852275373439744,-0.08475792785506472,-0.08519146621711424,-0.08522227174850033,-0.08525029827430819,-0.08393793434072264,-0.08395615686662364,-0.08429449131877739,-0.08434488918216848
216,0.44214408826653306,-0.08308239666527034,-0.08308239502981365,-0.08308005134789745,-0.08311493294614694,-0.08311404780240411,-0.08212623590960683,-0.08165128659713208,-0.08207945843059819,-0.08211176833057832,-0.08214107326481634,-0.08083412318003791,-0.08085100227496245,-0.0811933580271274,-0.08123147451797583
217,0.4439386321242485,-0.0799863038642255,-0.07998630222876882,-0.07998402601839455,-0.08001980389471561,-0.0800161599515972,-0.07902492672917505,-0.07854492121733925,-0.07896742691259478,-0.07900129123688762,-0.07903191007210666,-0.07773146391064381,-0.07774680623278069,-0.07809278340523093,-0.07811844087310857
218,0.44573317598196394,-0.07689021106318067,-0.07689020942772398,-0.07688800068889162,-0.07692473368008201,-0.07691832450661171,-0.07592361030559652,-0.07543883369595317,-0.07585537466485376,-0.07589084408704966,-0.07592281228652364,-0.07462996604694377,-0.07464356866450719,-0.07499275891820203,-0.07500579393983225
219,0.4475277198396793,-0.07379411826213592,-0.07379411662667926,-0.07379197535938883,-0.07382972785986117,-0.07382054146678277,-0.07282228715550743,-0.0723330259596775,-0.07274330476739116,-0.0727804305374922,-0.07281378348552059,-0.07152963766518075,-0.07154128813524441,-0.07189327626522238,-0.07189353885218214
220,0.44932226369739475,-0.07069802546109108,-0.07069802382563442,-0.0706959500298859,-0.07073479271437239,-0.07072281083144524,-0.06972095780952192,-0.06922749988128082,-0.06963122037835107,-0.06967005427859244,-0.06970482722954197,-0.06843048535785279,-0.06843996184312587,-0.0687943273990087,-0.06878168017042188
221,0.4511168075551102,-0.06760193266004624,-0.06760193102458958,-0.06759992470038301,-0.06763993536806134,-0.06762513259993425,-0.0666196228124954,-0.06612225727923621,-0.06651912473376045,-0.06655971903169047,-0.066595947057873,-0.06533251419096472,-0.06533958561558967,-0.06569590453880111,-0.06567022186738616
222,0.4529113514128256,-0.06450583985900141,-0.06450583822354472,-0.06450389937088008,-0.06454516393625287,-0.06452750677158486,-0.06351828272379073,-0.06301729991737029,-0.06340702114717026,-0.06344942854597327,-0.06348714648446432,-0.06223572766436041,-0.0622401539096396,-0.06259800017684888,-0.0625591673168131
223,0.45470589527054106,-0.06140974705795658,-0.06140974542249989,-0.061407874041377174,-0.06145048770362293,-0.06142993334573215,-0.0604169381175484,-0.05991262950452344,-0.06029491300917932,-0.060339186595233955,-0.060378428993742676,-0.05914012767537875,-0.05914165981615129,-0.05950060707844868,-0.05944851928376527
224,0.4565004391282565,-0.05831365425691174,-0.05831365262145507,-0.058311848711874274,-0.05835591734268623,-0.05833241232171118,-0.05731558958295999,-0.05680824769422011,-0.05718280378683562,-0.057228996974508124,-0.05726979803641823,-0.05604571448606769,-0.056044095068258325,-0.05640371827566109,-0.056338279917225
225,0.45829498298597193,-0.055217561455866905,-0.05521755982041023,-0.05521582338237136,-0.05526146518317412,-0.05523494369885706,-0.05421423772454543,-0.053704156084350314,-0.05407069702291007,-0.05411886349659189,-0.0541612570252989,-0.052952486694183364,-0.05294745005383417,-0.05330732705490495,-0.05322845074493671
226,0.46008952684368737,-0.05212146865482207,-0.052121467019365396,-0.052119798052868434,-0.052167145546689046,-0.052137527476504845,-0.051112883162433544,-0.05060035621686149,-0.05095859633503786,-0.0510087899884455,-0.05105280933112256,-0.049860441208191865,-0.04985171383206543,-0.05021142693869848,-0.05011903267055658
227,0.4618840707014028,-0.04902537585377723,-0.04902537421832056,-0.049023772723365534,-0.04907297516586786,-0.04904016365398966,-0.04801152653264645,-0.047496849577461274,-0.04784650541472272,-0.047898780287487445,-0.04794445827841836,-0.04676957322647934,-0.04675687415409031,-0.04711601166188315,-0.04701002597315367
228,0.46367861455911824,-0.045929283052732396,-0.04592928141727571,-0.04592774739386261,-0.0459789737140442,-0.045942852230646584,-0.04491016848738719,-0.04439363759533107,-0.04473442802619929,-0.04478883823778427,-0.044836207141408076,-0.043679876220963136,-0.04366291748765571,-0.04402107514272933,-0.04390143030909303
229,0.4654731584168337,-0.04283319025168756,-0.04283318861623087,-0.04283172206435971,-0.04288516448095717,-0.04284559320581075,-0.04180880969533112,-0.04129072164285063,-0.04162236800514916,-0.04167896768614219,-0.04172805913995908,-0.04059134192528243,-0.040569829045725044,-0.04092661144938086,-0.04079324471631405
230,0.46726770227454906,-0.03973709745064282,-0.03973709581518615,-0.03973569673485689,-0.03979157524375058,-0.0397483865788174,-0.03870745084192068,-0.038188103035333494,-0.03851032925726574,-0.03856917247810681,-0.03862001743559989,-0.03750396032772949,-0.037477592818947254,-0.03783261476214785,-0.037685467621001736
231,0.4690622461322645,-0.036641004649597984,-0.03664100301414131,-0.03663967140535398,-0.03669823940244375,-0.03665123234900141,-0.03560609262966339,-0.03508578303077311,-0.03539831575666389,-0.03545945645387732,-0.03551208512760937,-0.03441771966906511,-0.03438619161187746,-0.034739079332203326,-0.034578096846631275
232,0.47085678998997993,-0.033544911848553155,-0.033544910213096475,-0.03354364607585108,-0.03360519747855865,-0.03355413051569805,-0.03250473577843412,-0.03198376282960086,-0.03228633154413074,-0.03234982344414435,-0.03240426524919195,-0.03133260644534345,-0.03129560708281981,-0.031645999437279734,-0.03147112962535131
233,0.47265133384769537,-0.030448819047508312,-0.03044881741205164,-0.03044762074634816,-0.03051249912003596,-0.03045708107824243,-0.029403381025779947,-0.0288820435744543,-0.02917438072521255,-0.02924027726585724,-0.029296560763748113,-0.02824860541584745,-0.02820581978714145,-0.028553369334990357,-0.028364562611651475
234,0.4744458777054108,-0.02735272624646347,-0.027352724611006803,-0.027351595416845238,-0.027420205823898,-0.027360084035969734,-0.02630202912722885,-0.025780626349957002,-0.02606246746813507,-0.026130821717930845,-0.026188974561252305,-0.025165699616217042,-0.025116809223890035,-0.025461183214427786,-0.02525839189824685
235,0.47624042156312624,-0.02425663344541864,-0.024256631809961966,-0.024255570087342332,-0.02432839469545188,-0.024263139388215116,-0.023200680856601694,-0.02267951218250943,-0.02295059600155349,-0.023021460576900354,-0.02308150945474871,-0.02208387037682657,-0.022028553885527817,-0.022369435146704697,-0.022152613034093944
236,0.4780349654208417,-0.021160540644373803,-0.02116053900891713,-0.021159544757839426,-0.021237163735613886,-0.02116624713431372,-0.020099337006327544,-0.019578702040091094,-0.019838770612129103,-0.01991219759253357,-0.019974168176974783,-0.019003097346443815,-0.01894103131057899,-0.019278119035110626,-0.0190472210444386
237,0.4798295092785571,-0.01806444784332896,-0.018064446207872287,-0.018063519428336505,-0.018146639433737004,-0.01806940727360072,-0.016997998387762385,-0.016478196832073938,-0.016726995641929886,-0.016803036483410812,-0.016866953377123142,-0.0159233585211773,-0.01585421813897131,-0.01618722856555628,-0.01594221045278145
238,0.48162405313627255,-0.01496835504228413,-0.014968353406827457,-0.014967494098833592,-0.01505698793070618,-0.014972619805411327,-0.013896665831511001,-0.013377997409047084,-0.013615275485652834,-0.013693980932482662,-0.013759867617751088,-0.012844630278691802,-0.012768090169838722,-0.013096757157967064,-0.012837575304633732
239,0.483418596993988,-0.011872262241239294,-0.011872260605782621,-0.011871468769330686,-0.011968431877443106,-0.011875884729080709,-0.010795340187752106,-0.010278104562652796,-0.010503614587665931,-0.01058503458261649,-0.010652913371847081,-0.009766887417644754,-0.009682622421539097,-0.010006697919268781,-0.00973330919292386
240,0.4852131408517034,-0.00877616944019445,-0.008776167804737778,-0.008775443439827772,-0.008881276693979187,-0.008779202043944043,-0.007694022326566637,-0.00717851902543392,-0.007392017438868526,-0.00747620103214286,-0.007546093020062962,-0.006690103202268805,-0.006597789193630032,-0.006917043598582195,-0.006629405284904764
241,0.4870076847094188,-0.0056800766391497184,-0.005680075003693046,-0.005679418110324963,-0.005795952971240095,-0.0056825717493366595,-0.0045927131382693075,-0.00407924147069276,-0.004280488573369344,-0.0043674838304135905,-0.004439408848120226,-0.0036142494119975575,-0.0035135641305361655,-0.003827786545208406,-0.0035258563504030477
242,0.48880222856713423,-0.0025839838381048787,-0.002583982202648206,-0.0025833927808220497,-0.002713087914824771,-0.002585993844593546,-0.0014914135337425714,-0.0009802725123608802,-0.0011690325649809236,-0.0012588864733825908,-0.0013328630443972984,-0.0005392963960029092,-0.00042992028663326604,-0.0007389186699451739,-0.0004226547912425799
243,0.49059677242484967,0.0005121089629399576,0.000512110598396634,0.0005126325486808671,0.00036636797187254364,0.0005105316709499638,0.0016098755552252791,0.002118387295118651,0.001942345976467398,0.0018495876007767822,0.0017735423022934606,0.002534786867513336,0.002653169807529502,0.0023495685897719464,0.0026802073283278827
244,0.4923913162825651,0.003608201763984794,0.0036082033994414703,0.003608657878183777,0.0034409017655221107,0.0036070047979586475,0.004711153175600252,0.005216737456898525,0.005053642408999356,0.004957935016007529,0.004879805204734675,0.005608032707462161,0.005735734078155318,0.005437684300467035,0.005782738250381329
245,0.49418586014028054,0.00670429456502963,0.006704296200486303,0.006704683207686687,0.006507949919369101,0.006703425537097272,0.007812418352759379,0.008314777537822497,0.008164852062541195,0.008066152462643875,0.007985923779131546,0.008680474691656306,0.008817800840558162,0.0085254380585785,0.008884946491409362
246,0.495980403997996,0.009800387366074467,0.009800389001531141,0.0098007085371896,0.009562794689793614,0.009799793889030607,0.010913670090144855,0.011412507162509276,0.011275970243149065,0.011174236701613114,0.01109189624673353,0.01175214755448583,0.011899398731241085,0.011612840011454658,0.011986840809947585
247,0.4977749478557114,0.012896480167119303,0.012896481802575976,0.012896733866692512,0.01259569958706726,0.012896109854423396,0.0140149073689155,0.014509926015424876,0.014386992237411012,0.014282184568551515,0.0141977209352457,0.01482308712074497,0.014980556639979048,0.01469990087313914,0.015088430173904542
248,0.49956949171342685,0.01599257296816414,0.015992574603620812,0.015992759196195423,0.015582817765026492,0.015992373433940388,0.017116129147595707,0.017607033840943448,0.017497913317019692,0.01738999297782141,0.017303396280026098,0.017893330225899288,0.01806130364218784,0.017786631934763007,0.018189723727764992
249,0.5013640355711423,0.019088665769208975,0.01908866740466565,0.019088784525698337,0.018446108000783418,0.019088584628246322,0.02021733436172192,0.020703830443396565,0.020608728743510878,0.020497658926416612,0.02040892082506609,0.020962914633104283,0.021141668931855186,0.0208730450694295,0.021290730759831702
250,0.5031585794288578,0.02218475857025391,0.022184760205710582,0.02218480985520134,0.020696838457118987,0.02218474343800602,0.023318521923486882,0.023800315687111023,0.023719433773162102,0.02360517949774345,0.023514293223751703,0.02403187894730785,0.024221681755303443,0.023959152731546432,0.02439146066966122
251,0.5049531232865732,0.025280851371298648,0.02528085300675532,0.025280835184704156,0.029995116921962543,0.02528084986388392,0.026419690721381107,0.02689648949643452,0.02683002366204385,0.02671255186526402,0.026619512239403717,0.027100262526787062,0.027301371346043855,0.027044967950628454,0.027491922935837382
252,0.5067476671442885,0.028376944172343387,0.028376945807800064,0.028376860514206972,0.02928908384050394,0.028376903906544924,0.0295208396198336,0.029992351855751113,0.029940493671217525,0.029819773295991017,0.029724576745597732,0.030168105392489368,0.03038076686097485,0.030130504319659954,0.03059212708421554
253,0.508542211002004,0.031473036973388324,0.031473038608845,0.03147288584370998,0.03197795371526757,0.03147290556665394,0.032621967458849266,0.03308790280948373,0.03305083907206839,0.03292684115381908,0.03282948572626147,0.033235448135558565,0.0334598973181608,0.033215775978167855,0.033692082656750326
254,0.5103367548597194,0.03456912977443306,0.034569131409889736,0.0345689111732128,0.03491820332807681,0.03456885484487528,0.03572307305364446,0.036183142462085066,0.03616105515176481,0.036033752902681765,0.03593423827555127,0.03630233182344216,0.03653879153641869,0.03630079759021691,0.0367917991810056
255,0.5121312987174349,0.037665222575478,0.03766522421093467,0.0376649365027158,0.037931965568430676,0.03766475174187401,0.03882415519428269,0.03927807097801873,0.03927113721883432,0.03914050610952437,0.039038833597511036,0.03936879790498779,0.039617478076927067,0.039385584317595625,0.039891286140425294
256,0.5139258425751503,0.040761315376522736,0.04076131701197941,0.04076096183221862,0.040977152271363504,0.04076059625831445,0.04192521264530612,0.04237268858172607,0.04238108060883946,0.04224709844707622,0.04214327100551098,0.0424348881149368,0.042695985187049805,0.042470151788503906,0.04299055294541371
257,0.5157203864328658,0.04385740817756767,0.04385740981302434,0.04385698716172162,0.04403865528621352,0.04385638839486165,0.045026244145368585,0.04546699555758441,0.045490880690145286,0.04535352769641734,0.04524754992147449,0.045500644378239016,0.04577434074656227,0.04555451606210835,0.046089608905257755
258,0.5175149302905812,0.04695350097861241,0.04695350261406908,0.04695301249122444,0.047109713619243196,0.0469521281521799,0.04812724840686455,0.04856099224985069,0.04860053286975739,0.04845979174932254,0.04835166987489039,0.048566108714602554,0.048852572216438725,0.04863869358935673,0.04918846320088205
259,0.5193094741482966,0.05004959377965734,0.050049595415114015,0.05004903782072745,0.05018684835132859,0.050047815530934237,0.05122822411556011,0.05165467906259666,0.051710032599220135,0.05156588861037886,0.05145563050162022,0.05163132314370486,0.051930706590355424,0.05172270117048727,0.052287124858405545
260,0.521104018006012,0.05314568658070208,0.053145688216158754,0.053145063150230265,0.0532680866048246,0.053143450531788955,0.054329169930220106,0.054748056459629435,0.05481937538055087,0.054671816398860346,0.054559431542498635,0.05469632959147511,0.05500877034903375,0.05480655590968074,0.055385602723418276
261,0.5228985618637275,0.056241779381747015,0.05624178101720369,0.056241088479733276,0.056352226164751454,0.05623903315540906,0.057430084482237825,0.0578411249644036,0.05792855677219712,0.057777573350357,0.05766307284173765,0.05776116979786543,0.05808678941754295,0.05789027516733395,0.0584839054358651
262,0.5246931057214429,0.059337872182791754,0.05933787381824843,0.05933711380923609,0.059438492654350736,0.05933456340245883,0.06053096637526118,0.06093388515991884,0.06103757239498965,0.060883157818142845,0.060766554345133526,0.06082588522650726,0.06116478912565176,0.06097387651043263,0.061582041405361235
263,0.5264876495791583,0.06243396498383649,0.06243396661929316,0.0624331391387389,0.06252636476317958,0.062430041273603055,0.06363181418482175,0.0640263376886088,0.06414641793807511,0.06398856827428084,0.06386987609808739,0.06389051697665074,0.06424279417131315,0.064057377661519,0.06468001878671924
264,0.5282821934368738,0.06553005778488143,0.0655300594203381,0.06552916446824192,0.06561547867755652,0.0655254667695066,0.06673262645796195,0.06711848325221674,0.06725508916479968,0.06709380331045198,0.06697303824344036,0.06695510569776114,0.06732082858733837,0.06714079644673758,0.06777784545539031
265,0.5300767372945892,0.06862615058592617,0.06862615222138284,0.06862518979774473,0.06870557277935335,0.06862083989083367,0.06983340171286256,0.07021032261165967,0.07036358191852,0.070198861638503,0.07007604101913067,0.070019691507138,0.07039891571130619,0.07022415074344243,0.07087552898245286
266,0.5318712811523046,0.0717222433869711,0.07172224502242777,0.07172121512724773,0.07179645411705704,0.07171616063824926,0.0729341384384729,0.07330185658688299,0.07347189212831684,0.07330374209070813,0.07317888475568017,0.0730843139109045,0.07347707815873777,0.07330745842783773,0.07397307660869235
267,0.53366582501002,0.07481833618801584,0.07481833782347251,0.07481724045675056,0.07488797726444227,0.0748114290124176,0.07603483509413894,0.07639308605670084,0.0765800158145778,0.07640844361973331,0.0762815698735115,0.07614901172869017,0.07655533779954424,0.07639073732309859,0.07707049521720535
268,0.5354603688677355,0.07791442898906076,0.07791443062451744,0.07791326578625356,0.07798003053705874,0.07790664501400364,0.07913549010923565,0.07948401195862839,0.07968794909442523,0.07951296529830315,0.0793840968801071,0.07921382302231818,0.07963371573775133,0.07947400514840965,0.08016779130385002
269,0.5372549127254509,0.08101052179010551,0.08101052342556218,0.08100929111575639,0.08107252674279036,0.08100180864367162,0.08223610188279804,0.08257463528869938,0.08279568818695165,0.0826173063185589,0.08248646636700951,0.08227878502877584,0.08271223229447858,0.0825572794693208,0.08326497094470901
270,0.5390494565831664,0.08410661459115044,0.08410661622660712,0.08410531644525937,0.08416539681687261,0.0840969199020865,0.08533666878315666,0.08566495710127583,0.0859032294182357,0.0857214659911083,0.0855886790066743,0.08534393409773455,0.08579090699415051,0.0856405776498042,0.0863620397595754
271,0.5408440004408818,0.08720270739219518,0.08720270902765184,0.08720134177476219,0.08725858534376893,0.08719197878991242,0.08843718914757256,0.08875497850884306,0.08901056922609776,0.08882544374375625,0.0886907355491742,0.08840930563384983,0.08886975855389317,0.08872391680635336,0.08945900287026087
272,0.5426385442985971,0.09029880019323994,0.0902988018286966,0.090297367104265,0.0903520473440621,0.09028698530781423,0.09153766128187762,0.09184470068179676,0.09211770416456577,0.09192923911991766,0.09179263681876504,0.09147493404405849,0.0919488048760708,0.09180731376444468,0.09255586485230427
273,0.5444330881563126,0.09339489299428486,0.09339489462974154,0.09339339243376801,0.09344574592819357,0.09338193945645659,0.0946380834601154,0.09493412484821664,0.0952246309080079,0.09503285177670318,0.09489438371031231,0.09454085269005455,0.0950280630438973,0.09489078501763756,0.09565262967837249
274,0.546227632014028,0.09649098579532958,0.09649098743078627,0.09648941776327083,0.09653965055595254,0.09647684123650371,0.09773845392418576,0.09802325229362929,0.09833134625489645,0.09813628148267528,0.097995977185584,0.09760709384610625,0.09810754932005561,0.09797434668956076,0.09874930065132959
275,0.5480221758717435,0.09958707859637453,0.09958708023183122,0.09958544309277384,0.09963373572678788,0.09957169064862051,0.10083877088349477,0.10111208436076152,0.10143784713116413,0.10123952811527204,0.10109741826941393,0.10067368866235152,0.10118727914825157,0.1010580144989989,0.10184588032457162
276,0.5498167197294589,0.10268317139741925,0.10268317303287594,0.10268146842227666,0.10272797998145516,0.10266648769347111,0.10393903251460573,0.10420062244928013,0.10454413059310641,0.1043425916578897,0.10419870804573295,0.10374066713367752,0.10426726715761522,0.10414180372825121,0.10494237040677404
277,0.5516112635871744,0.1057792641984642,0.10577926583392086,0.10577749375177967,0.10582236513194909,0.10576123237172047,0.10703923696089801,0.10728886801552354,0.10765019382979416,0.10744547219662506,0.10729984765347494,0.10680805807427587,0.1073475271698709,0.1072257291949126,0.10803877164769596
278,0.5534058074448898,0.10887535699950895,0.10887535863496561,0.10887351908128248,0.10891687566105226,0.10885592468403274,0.11013938233222731,0.11037682257221956,0.11075603416494648,0.11054816991666644,0.11040083828235173,0.10987588909793036,0.11042807220917966,0.11030980522718253,0.1111350837010752
279,0.5552003513026051,0.11197144980055368,0.11197145143601037,0.1119695444107853,0.11201149824946152,0.11195056463107256,0.11323946670459464,0.11346448768819506,0.11386164905822543,0.11365068509833445,0.11350168116850201,0.11294418660408254,0.11350891451456974,0.1133940456427883,0.11423130495997413
280,0.5569948951603206,0.1150675426015986,0.11506754423705529,0.11506556974028831,0.11510622139994595,0.11504515221350464,0.11633948811981903,0.1165518649880731,0.116967036105903,0.1167530181127617,0.11660237759000774,0.11601297576968944,0.11659006555485751,0.11647846373157109,0.11732743235914342
281,0.558789439018036,0.11816363540264335,0.11816363703810004,0.11816159506979113,0.1182010351360766,0.11813968743199313,0.11943944458521655,0.11963895615195905,0.12007219304085595,0.11985516941720695,0.11970292886227715,0.11908228054687331,0.1196715360459695,0.11956307224176144,0.12042346113809163
282,0.5605839828757515,0.12125972820368827,0.12125972983914496,0.12125762039929411,0.12129593075882109,0.12123417028720287,0.12253933407328824,0.12272576291511803,0.12317711773184481,0.1229571395499991,0.12280333633329155,0.1221521236663462,0.12275333597057642,0.12264788336994781,0.12351938455756539
283,0.5623785267334669,0.12435582100473302,0.12435582264018971,0.12435364572879695,0.1243909006484338,0.12432860077979804,0.12563915452141272,0.12581228706763903,0.12628180818202536,0.12605892912509864,0.12590360137870688,0.12522252664656708,0.1258354745999456,0.1257329087547129,0.12661519356105863
284,0.5641730705911824,0.12745191380577797,0.12745191544123463,0.12744967105829996,0.12748593810210954,0.12742297891044338,0.12873890383154962,0.1288985304540912,0.12938626252665203,0.12916053882627349,0.12900372539680852,0.12829350980858553,0.12891796051793286,0.1288181594739028,0.12971087637182743
285,0.5659676144488978,0.1305480066068227,0.13054800824227938,0.13054569638780275,0.13058103720008257,0.13051730467980302,0.13183857986994876,0.13198449497316683,0.1324904790299204,0.1322619694008745,0.13210370980330569,0.13136509229650015,0.1320008016470248,0.13190364604546592,0.132806418014682
286,0.5677621583066133,0.13364409940786762,0.1336441010433243,0.1336417217173058,0.13367619269452688,0.13361157808854185,0.13493818046687145,0.1350701825773168,0.13559445608090898,0.13536322165320647,0.1352035560259627,0.13443729210345973,0.1350840052763612,0.13498937843179554,0.13590179975066144
287,0.5695567021643286,0.13674019220891237,0.13674019384436906,0.1367377470468086,0.13677139991684742,0.13670579913732386,0.13803770341631869,0.13815559527237273,0.1386981921885683,0.1384642964374766,0.13830326549904998,0.1375101261031129,0.13816757809165786,0.13807536604748524,0.1389969984116129
288,0.571351246022044,0.13983628500995712,0.13983628664541378,0.1398337723763114,0.13986665469991133,0.13979996782681378,0.1411371464757727,0.1412407351171616,0.1418016859757183,0.14156519465031497,0.14140283965760905,0.14058361008641504,0.14125152620696918,0.1411616177704085,0.1420919856208677
289,0.5731457898797595,0.14293237781100204,0.1429323794464587,0.14292979770581443,0.14296195331247946,0.14289408415767613,0.14423650736594767,0.14432560422310836,0.144904936172006,0.14466591722284855,0.1445022799315139,0.14365775880368312,0.1443358551982239,0.1442481419560146,0.14518672688577228
290,0.5749403337374749,0.14602847061204677,0.14602847224750345,0.14602582303531722,0.14605729240366355,0.14598814813057504,0.14733578377055245,0.14741020475382827,0.14800794160578226,0.14776646511231592,0.1476015877393156,0.1467325860117893,0.14742057013847956,0.14733494645473366,0.14828118054807984
291,0.5767348775951904,0.14912456341309172,0.14912456504854837,0.14912184836482023,0.14915266895566723,0.14908215974617528,0.15043497333606778,0.15049453892471115,0.1511107011948595,0.1508668392932099,0.15070076448185632,0.14980810452637933,0.15050567563484893,0.15042203863237888,0.1513752965794489
292,0.5785294214529058,0.15222065621413644,0.1522206578495931,0.15221787369432305,0.15224808024339978,0.1521761190051409,0.15353407367153393,0.15357860900249284,0.15421321393610696,0.15396704074792592,0.15379981153563124,0.15288432627899146,0.15359117586704768,0.15350942539342338,0.1544690152119626
293,0.5803239653106212,0.1553167490151814,0.15531675065063805,0.15531389902382606,0.15534352379982974,0.15527002590813668,0.15663308234835574,0.15666241730481975,0.15731547889385275,0.15706707045690502,0.156898730245885,0.15596126237895688,0.15667707462753183,0.1565971132070396,0.15756226539824236
294,0.5821185091683366,0.1584128418162261,0.15841284345168277,0.15840992435332885,0.15843899738614284,0.15836388045582667,0.15973199690011938,0.15974596619980047,0.1604174951870537,0.16016692938824678,0.15999752191941757,0.1590389231799499,0.1597633753631848,0.15968510813577255,0.16065496310299954
295,0.5839130530260521,0.16150893461727103,0.16150893625272772,0.16150594968283188,0.16153449896595057,0.16145768264887558,0.16283081482242823,0.16282925810555096,0.1635192619752086,0.16326661848677848,0.16309618781708468,0.16211731835106308,0.16285008121853126,0.16277341586673455,0.1637470094385661
