,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_11,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26,eq_complex_27,eq_complex_28
66,0.35301507,0.7011222939815757,0.7076369417467008,0.7076366131493687,0.7507119946736499,0.751510914992251,0.7543361753149533,0.7542311502621939,0.7599378934556502,0.7590994011354736,0.7574182146863474,0.7570462809294514,0.7642899728070153,0.7605789360790819,0.7624161191490735,0.7605874954142411,0.7602610603639394,0.7598428895146604,0.7598674277417437,0.7598883544930006,0.7599089090459995,0.7599829245118331,0.7608097105436615
67,0.3575377,0.7044181409626237,0.7107383209020637,0.7107379970507514,0.7558067307548515,0.7565377798700015,0.7591273016040258,0.7587665365825556,0.7647127326634158,0.7635786560780422,0.7619004075687698,0.7615401993465586,0.7688235567732551,0.7650391388568053,0.7668331340158743,0.7650160576724087,0.7646950923952038,0.7643736984225933,0.7643965800650048,0.7644159739885785,0.764435022964979,0.764501617761174,0.7653050252673884
68,0.3620603,0.707713966081302,0.713839679485022,0.7138393603796978,0.7608528447459804,0.7615132958769174,0.7638727033314594,0.7632584406685884,0.7694341207077039,0.7680125580041981,0.7663371564685818,0.765988617031534,0.7732909493638577,0.76944613037273,0.7711960616951339,0.7693937262438525,0.7690786643569533,0.7688491510706295,0.7688704451877159,0.7688883741934636,0.7689059842976934,0.7689654886937182,0.7697467362020597
69,0.3665829,0.7110097911999802,0.7169410380679803,0.7169407237086443,0.7658498348569741,0.7664372200657208,0.7685719086102872,0.7677068927490254,0.7741017178615845,0.7724013398757545,0.7707286886162279,0.7703917618736077,0.7776921755536621,0.773800186606,0.7755051803618951,0.7737207840975631,0.7734120424343699,0.7732693492575767,0.7732891244001173,0.773305655893713,0.7733218933346953,0.7733746374985498,0.774135020117739
70,0.37110552,0.7143056308935717,0.720042410365875,0.7200421007525482,0.7707972021469772,0.7713093304511845,0.7732244482329559,0.7721119122077341,0.7787151892951806,0.7767452192346543,0.7750752160990549,0.7747498468002706,0.7820273024075282,0.7781015760997101,0.7797607626317022,0.7779975006541529,0.7776954788978307,0.7776344005381363,0.7776527246559927,0.7776679254480682,0.7776828558499985,0.7777291697470229,0.778470053567181
71,0.37562814,0.7176014705871632,0.7231437826637698,0.723143477796452,0.7756944188894699,0.77612939296506,0.7778298259216679,0.776473479276536,0.7832741757057262,0.7810443696210119,0.779376907261929,0.7790630410926753,0.7862964118336649,0.7823505324469956,0.7839630483478707,0.7822241043717606,0.7819291847367394,0.781944390205314,0.781961330564621,0.7819752667886538,0.7819889551103678,0.7820291684391676,0.7827519849109247
72,0.38015077,0.7208973175682112,0.7262451618191328,0.7262448616978346,0.7805410055754581,0.7808972353227651,0.7823875907427319,0.7807916034552089,0.7877783651267183,0.7852989873741111,0.7836339535480136,0.7833315373959385,0.7904996680430881,0.7865473210598246,0.7881123106245752,0.7864008491261298,0.7861133962384342,0.7861994489180578,0.7862150719970364,0.7862278090077056,0.7862403194428614,0.7862747614714092,0.7869810013515345
73,0.38467336,0.7241931353994329,0.7293465135446228,0.7293462181693025,0.7853364344639657,0.7856126501307722,0.7868972464047553,0.7850662374370196,0.7922274032215415,0.7895092061689899,0.7878464839850651,0.7875554659677761,0.7946372335496114,0.7906921553726598,0.7922087729712041,0.790527930848212,0.7902482915710035,0.7903996675873373,0.7904140390001149,0.7904256412972878,0.7904370371997241,0.7904660367190687,0.791157244227747
74,0.38919598,0.7274889750930242,0.7324478858425175,0.7324475952132062,0.7900803209274466,0.7902755810554044,0.7913584312012398,0.7892974475282573,0.7966210708163032,0.7936752642713876,0.7920147325314838,0.7917350624690195,0.7987094340183182,0.7947853620503668,0.7962527725581896,0.7946056520580528,0.7943341557125246,0.7945452646425921,0.7945584490144132,0.7945689801231584,0.7945793238890594,0.7946032089500223,0.7952809752029256
75,0.3937186,0.7307848147866157,0.7355492581404123,0.7355489722571101,0.7947721897502507,0.7948858910074116,0.7957706982359856,0.7934852052295881,0.8009590669536681,0.7977972986751113,0.7961388320982528,0.7958704614210949,0.8027165558782101,0.7988271786912262,0.800244560240977,0.7986342205242986,0.7983711788148765,0.7986363808300563,0.7986484417358185,0.7986579641440151,0.798667317150648,0.7986864150707929,0.7993523721505237
76,0.39824122,0.7340806544802072,0.738650630438307,0.7386503493010141,0.7994116136188086,0.7994434963575974,0.8001336456602524,0.7976295105410122,0.8052411374121164,0.8018754660306648,0.8002189355436279,0.7999618175194817,0.8066589653795543,0.802817873380802,0.8041844187085608,0.8026138683727553,0.8023595756081222,0.8026732001988433,0.8026842000668151,0.8026927751312886,0.8027011976448251,0.8027158348577277,0.8033716493371221
77,0.4027638,0.7373764650239722,0.7417519753063289,0.7417516989150031,0.803998140941876,0.803948294037863,0.8044468487944005,0.8017303273849735,0.8094670079618146,0.8059098785847294,0.8042551515800259,0.8040092413565881,0.8105370462521786,0.8067576823008724,0.8080726008469129,0.8065447899968339,0.806299523247324,0.8066558867672836,0.8066658868018054,0.8066735746716432,0.8066811257718569,0.8066916277508298,0.8073389942991265
78,0.40728644,0.7406723192924769,0.74485336131916,0.7448530896738644,0.8085314777007456,0.8084003381987812,0.8087100311411327,0.8057877461475185,0.8136365517572532,0.8099007636151705,0.8082477042773007,0.8080129593611924,0.8143513522652421,0.8106469656454969,0.811909483564141,0.8104272977788918,0.8101913174586667,0.8105847418828043,0.8105938019500997,0.810600661457513,0.8106073989305975,0.8106140899550907,0.8112547245581623
79,0.41180903,0.7439681371236986,0.7479547130446501,0.7479544461453322,0.813011134680959,0.8127994918371363,0.8129227326396693,0.8098016679996778,0.8177494645478538,0.8138481524725165,0.8121966219685465,0.8119730018293702,0.8181023086426704,0.8144859045738562,0.8156952687442509,0.8142615197933087,0.8140350695883871,0.8144598977612922,0.8144680763523787,0.8144741649719516,0.8144801452705099,0.8144833485023201,0.8151189822091608
80,0.41633165,0.74726397681729,0.7510560853425449,0.751055823189236,0.817436829113987,0.8171458193752896,0.817084687372461,0.8137721642318645,0.821805634129302,0.8177522336457198,0.816102090463521,0.8158895571168496,0.8217905490664167,0.8182748456536415,0.8194303230403044,0.8180477437879732,0.8178310514497847,0.8182816652323337,0.818289019344216,0.8182943930802854,0.8182996712127277,0.8182997084339706,0.8189320804444846
81,0.42085424,0.7505597946485116,0.7541574370680348,0.7541571796607038,0.8218081564510015,0.8214392624857612,0.8211955148988932,0.8176991821689097,0.8258048387356233,0.8216130631746077,0.8199641633446297,0.8197626811130196,0.8254166390100776,0.8220140192386233,0.8231149000838411,0.8217861361441209,0.8215794136353465,0.8220502491390148,0.8220568342240476,0.8220615475581169,0.8220661770370223,0.8220633686541059,0.8226942197927513
82,0.42537686,0.7538556343421031,0.7572588093659296,0.7572585567046077,0.8261248454798511,0.8256798888620032,0.8252549601691168,0.8215827739095168,0.8297469808958259,0.8254307892561474,0.8237829866533438,0.8235925225562495,0.8289812871549911,0.82570375774697,0.8267493556488873,0.8254769601696593,0.8252804044011797,0.8257659682862557,0.8257718381556667,0.8257759439542544,0.8257799767058719,0.8257746415704679,0.8264057075460987
83,0.42989948,0.7571514740356945,0.7603601816638244,0.7603599337485116,0.8303865545493453,0.8298676903527008,0.829262701891906,0.8254229132602171,0.8336319008389734,0.8292054719720565,0.8275586185567324,0.8273791421777589,0.8324851745227224,0.8293443211045435,0.8303339755928527,0.8291204018226284,0.8289341949572835,0.8294290791989641,0.8294342859653216,0.8294378354216548,0.8294413217286448,0.8294337770988172,0.8300667818773118
84,0.43442208,0.7604472991543728,0.7634615402467826,0.763461297077458,0.834592969535324,0.8340026774881263,0.8332184446626518,0.8292195835273206,0.8374594662271535,0.8329371693601071,0.8312911154486706,0.8311225990389792,0.835929034404946,0.832935980401743,0.8338690582948283,0.8327166535379762,0.8325409635298919,0.8330398602328397,0.8330444542367349,0.8330474967990383,0.8330504852300487,0.8330410466642347,0.8336776958042703
85,0.4389447,0.7637431388479642,0.7665629125446773,0.7665626741213619,0.8387438489166754,0.8380849222194037,0.8371219613531709,0.8329728182903633,0.8412296129256633,0.836625977266658,0.8349805718063793,0.8348229904995849,0.8393136870402546,0.8364790561324381,0.8373549522244639,0.8362659528084425,0.8361009340759784,0.836598649648925,0.8366026793827539,0.8366052626807428,0.8366078000182186,0.8365967812599138,0.8372387553937789
86,0.44346732,0.7670389785415557,0.7696642848425721,0.7696640511652658,0.842838912248268,0.8421144467522272,0.8409729882308542,0.8366826006634993,0.844942243473991,0.8402719301532655,0.8386270209751818,0.8384803527026709,0.842639946404196,0.8399738227870043,0.8407919620098192,0.8397684869105656,0.8396142807356747,0.8401057494099875,0.840109261460466,0.8401114312477187,0.8401135624313092,0.8401012753469355,0.8407502236443656
87,0.44798994,0.770334818235147,0.7727656571404669,0.7727654282091697,0.846877914894014,0.8460912955412635,0.8447712952381725,0.8403489306467287,0.8485972950701197,0.8438750671513546,0.8422305012374742,0.8420947268289429,0.8459086794342486,0.8434205724892108,0.8441804110493343,0.8432244568841188,0.8430811919960877,0.8435614888732921,0.8435645278554568,0.8435663279451058,0.8435680960085066,0.8435548504934058,0.8442123842853665
88,0.45251256,0.7736306579287385,0.7758670294383616,0.7758668052530737,0.850860629377561,0.8500155155780941,0.8485166684547358,0.8439718082400512,0.8521947225364982,0.8474354153543545,0.8457910391005984,0.8456661423273363,0.8491207886013762,0.8468195988941846,0.8475206256315744,0.8466340616943154,0.8465018548000823,0.8469662082913327,0.8469688167879464,0.8469702889932594,0.8469717350058579,0.8469578389024351,0.847625525418542
89,0.45703515,0.7769264757599602,0.7789683811638517,0.7789681617245414,0.8547868195958833,0.8538871296511533,0.8522088858475682,0.8475512098440988,0.8557344750446343,0.8509529665501029,0.8493086260292474,0.8491945935666868,0.8522771889814741,0.8501711750013484,0.8508129131157011,0.849997476254642,0.8498764324814497,0.8503202363067337,0.8503224548127808,0.8503236388921108,0.850324801904922,0.850310560925205,0.8509899170977175
90,0.46155778,0.7802223227410082,0.7820697603192146,0.782069545625924,0.8586563531775743,0.8577062459587805,0.8558478229336508,0.8510871907162201,0.8592165972985317,0.8544277778638079,0.8527833190877705,0.8526801407815175,0.855378896158829,0.8534756489111379,0.8540576559518499,0.8533149478392665,0.8532051614802059,0.8536239854280772,0.853625852287119,0.8536267858835892,0.8536277028700182,0.8536134205145324,0.8543059073041221
91,0.4660804,0.7835181624345997,0.7851711326171094,0.7851709226698279,0.8624690111783853,0.8614728692891597,0.8594332738162447,0.8545797113319783,0.8626410579849555,0.8578598011127923,0.8562150702948529,0.8561227388897006,0.8584268709295501,0.8567332812003992,0.8572551519182001,0.8565866331817998,0.8564881878728047,0.8568777889960486,0.8568793403578161,0.856880058955247,0.8568807647678045,0.8568667422610913,0.8575737585914369
92,0.470603,0.7868139875532779,0.7882724912000677,0.7882722859987744,0.8662246275410496,0.8651870374729222,0.8629650823339073,0.8580287644013845,0.8660078755100097,0.8612490076550431,0.8596038514747796,0.8595223627194324,0.8614221289713642,0.8599443637914197,0.8604057308677043,0.8598127180775851,0.8597256873394044,0.8600820198336655,0.8600832896003177,0.8600838264713786,0.8600843537907594,0.8600708900053531,0.8607937673133899
93,0.4751256,0.7901098126719562,0.7913738497830259,0.7913736493277208,0.8699230785145743,0.8688488101327358,0.866443132110319,0.8614343654651948,0.8693171081883726,0.8645953792058724,0.8629496450689598,0.8628789977878042,0.8643657294768489,0.8631092108208055,0.8635097456858878,0.8629934085938867,0.8629178563183473,0.8632370806651135,0.8632381004423946,0.8632384866013592,0.8632388658900395,0.8632262572848813,0.863966254327911
94,0.47964823,0.7934056596530042,0.794475228938389,0.7944750332291035,0.8735642648222932,0.8724582503025133,0.8698673297849919,0.8647965366816118,0.8725688380687693,0.8678988919968803,0.8662524282937476,0.8661926244020415,0.8672587581734769,0.8662281433094722,0.8665675571937503,0.8661289160280163,0.8660648968768813,0.8663433884098954,0.8663441874630045,0.8663444516227116,0.8663447110826793,0.8663332516489384,0.8670915495209639
95,0.48417085,0.7967014993465957,0.7975766012362836,0.7975764102730073,0.8771480481745942,0.8760153606887418,0.8732375453093845,0.868115248025977,0.875763114288296,0.8711594591318754,0.8695121155121026,0.86946315983074,0.8701022742845896,0.8693014345982639,0.8695794806418782,0.8692194023798894,0.8691669619367149,0.8694013195405558,0.8694019247562398,0.8694020932894928,0.8694022588243338,0.8693922400096826,0.8701699370837621
96,0.48869348,0.7999973463276437,0.8006779803916466,0.80067779417439,0.8806743562820213,0.8795201871041074,0.876553710701975,0.8713905141743465,0.8789000468353679,0.8743770259443143,0.8727286535714747,0.8726905539447286,0.8728973912288679,0.8723294001388758,0.8725458737176,0.8722650709659109,0.8722242461739745,0.8724112991737922,0.8724117350188023,0.8724118319189188,0.8724119270950706,0.8724036377628053,0.873201745439067
97,0.49321607,0.8032931641588654,0.8037793321171367,0.8037791506458577,0.88414308018989,0.8829727160002312,0.8798157235009978,0.8746222993493195,0.8819797150157695,0.877551476712545,0.8759019285457905,0.8758746956383547,0.8756451923216599,0.8753123092778744,0.8754670500638504,0.8752660780657606,0.8752368972853537,0.8753737129492738,0.8753740014372423,0.8753740482841537,0.8753740942976077,0.875367820646324,0.8761872588404953
98,0.4977387,0.8065890111399134,0.8068807112724996,0.8068805345472403,0.8875542283308788,0.8863730273168702,0.8830235916366045,0.8778106607178761,0.8850023042421378,0.8806827757496749,0.8790319067757728,0.8790155543415296,0.8783468499966275,0.8782505175546115,0.8783434088207034,0.878222666374379,0.8782051499043505,0.878289038089556,0.878289198743996,0.8782892146707223,0.8782892303140959,0.8782852558867914,0.879126849763366
99,0.5022613,0.8098848362585918,0.809982069855458,0.8099818978761868,0.8909077124247384,0.8897210810013306,0.8861772320894161,0.880955548787336,0.8879679159573003,0.8837707716139777,0.88211843915464,0.8821129836237138,0.8810034533285714,0.8811442824026081,0.8811752541209674,0.881134979942957,0.8811291397691148,0.8811576600318483,0.8811577098609987,0.8811577115258991,0.8811577131611792,0.8811563187299407,0.8820207944291716
100,0.5067839,0.81318066137727,0.8130834284384162,0.8130832612051332,0.8942035376409712,0.8930169062083693,0.88927664972087,0.8840569848512,0.8908767362486457,0.8868153716946906,0.8851614356459241,0.8851668963040078,0.8836161557720046,0.8839939266888723,0.8839629551851902,0.8840032290906967,0.8840090692250188,0.8839800344017273,0.883979987868721,0.8839799894283802,0.8839799909602917,0.8839814545337388,0.8848694364315203
101,0.5113065,0.8164764864959482,0.8161847870213745,0.8161846245340797,0.8974417039795475,0.8962605029379971,0.8923218445309381,0.8871149689094681,0.8937289483478055,0.8898164521114735,0.8881607752205909,0.8881771740668363,0.8861860941580666,0.8867997536996269,0.8867068630556254,0.8868276052299859,0.8868451216605214,0.8867566022642641,0.8867564712640875,0.8867564843501533,0.8867564972034074,0.8867610939743578,0.8876731016503199
102,0.51582915,0.8197723480519095,0.819286179891674,0.8192860221504198,0.9006222639332668,0.8994518997576554,0.8953128658842251,0.8901295340493667,0.8965247834118157,0.8927739114550297,0.8911163595691398,0.891143721358632,0.888714431594482,0.8895620969633994,0.8894073592974604,0.8896083313786931,0.889637512171205,0.8894878390777905,0.8894876329154944,0.8894876666144135,0.8894876997138037,0.8894957020639089,0.8904321480278425
103,0.52035177,0.8230681877455008,0.8223875521895687,0.8223873991943237,0.9037451961525051,0.9025910271192239,0.8982496937033915,0.8931006266587895,0.8992644094401612,0.8956875536803885,0.8940279960714523,0.8940663479123431,0.8912022541395869,0.8922812103915874,0.8920647485722758,0.892345551934489,0.8923863768156587,0.8921741457085093,0.8921738710832983,0.8921739319180672,0.8921739916705433,0.8921856690416624,0.8931468558287288
104,0.5248744,0.8263640347265488,0.8254889313449316,0.8254887830957063,0.906810581565878,0.9056778942648803,0.9011324040942869,0.8960282733035946,0.9019480860644945,0.8985572522732266,0.8968955618615803,0.8969449334090733,0.893650707901096,0.8949574210966906,0.8946794080079251,0.8950394868755704,0.8950919274077278,0.8948159991630015,0.8948156601510973,0.8948157520670283,0.8948158423477159,0.894831461303566,0.8958175802638898
105,0.529397,0.8296598598452272,0.82859028992789,0.8285901464246528,0.909818463985488,0.9087124495606993,0.9039610382581262,0.8989124483787041,0.904576042073373,0.9013828209189652,0.8997188745839911,0.8997792977397892,0.896060885224689,0.8975910080662772,0.8972516685741693,0.8976903099938801,0.8977543291825727,0.897413832293493,0.8974134303372273,0.8974135546896587,0.8974136768297853,0.8974335009646389,0.898444630312966
106,0.53391963,0.8329557068262752,0.8316916690832529,0.8316915303260354,0.9127689714535134,0.9116947031829353,0.9067357166066907,0.901753190147618,0.907148581536208,0.9041641277397919,0.902497806546001,0.9025693155876509,0.8984339189253828,0.9001823080991918,0.899781918544392,0.9002982558873028,0.9003738082002373,0.8999681379784308,0.8999676718756711,0.899967827421754,0.8999679802005829,0.8999922702111564,0.9010283744065324
107,0.5384422,0.8362515100825837,0.8347930070938064,0.8347928730825457,0.915662151529501,0.9146245613290986,0.909456483865319,0.9045504425121353,0.9096659399781627,0.9069009408832963,0.9052321304359071,0.90531476152507,0.9007708472737471,0.9027315712742464,0.9022704623167104,0.9028634748492788,0.9029505055487228,0.9024793262204429,0.9024787921205438,0.9024789750122307,0.9024791546501733,0.9025081681713971,0.9035690962531657
108,0.5429648,0.839547335201262,0.8378943656767648,0.8378942364114921,0.9184981855973944,0.9175020435600529,0.9121235106087697,0.9073042615704572,0.9121284710916933,0.9095931313131045,0.9079217219401846,0.9080155134312099,0.9030727838330579,0.9052391492229549,0.9047177042099125,0.9053862226929706,0.9054846679634616,0.9049479093268726,0.9049473007247799,0.9049475045068686,0.9049477046635621,0.9049816964378832,0.9060671825080225
109,0.54748744,0.8428431894697667,0.8409957516895961,0.8409956271703535,0.9212772193400321,0.9203271121713604,0.9147369338382279,0.9100146524027865,0.9145364988890254,0.9122405136303985,0.9105664007037454,0.9106713928056438,0.9053407784907682,0.9077053461531897,0.9071240029702397,0.9078667111591385,0.9079764975299359,0.9073743546931171,0.9073736624299711,0.9073738780391154,0.907374089812453,0.9074133116051094,0.9085229741899551
110,0.55201006,0.846139029163358,0.8440971239874907,0.8440970042142574,0.9239993737052329,0.923099683698902,0.9172968672938879,0.9126815787632517,0.9168903275928431,0.9148428563939074,0.9131659406549728,0.9132821751054959,0.90757582282544,0.9101304277344204,0.909489680462313,0.9103051172390054,0.9104261609990508,0.909759093298982,0.9097583055660515,0.9097585213332566,0.9097587332618381,0.9098034337694622,0.9109367755704872
111,0.5565327,0.8494348834318627,0.847198510000322,0.8471983949731187,0.9266648483711658,0.9258197351308501,0.9198034987545298,0.9153050642392992,0.9191903311413773,0.917399981590574,0.9157201693747842,0.9158476895267221,0.9097789322461792,0.9125147129965372,0.9118151112950005,0.9127016759268477,0.9128338829309051,0.9121026097234232,0.9121017120656765,0.9121019137219673,0.9121021117906679,0.9121525367540518,0.913308945602931
112,0.5610553,0.8527307085505409,0.8502998685832802,0.8502997583020652,0.9292738013046571,0.9284871822815655,0.922256976773288,0.9178850743144624,0.9214368489720267,0.919911650303045,0.9182288538896068,0.9183677042903385,0.9119510446488466,0.9148584669605403,0.9141006180482363,0.9150565725873897,0.915199837535498,0.914405336176596,0.914404311503515,0.9144044821885642,0.914404649837011,0.9144610419150769,0.9156397909766836
113,0.5655779,0.8560265336692192,0.8534012271662385,0.8534011216310116,0.9318264665749675,0.9311020011452831,0.9246575214705712,0.9204216323840296,0.9236302876198887,0.9223776765674194,0.9206918144028718,0.9208420408634147,0.9140931154766441,0.9171620059650845,0.9163465739690857,0.9173700491374481,0.9175242553236373,0.9166677556509273,0.9166665842453288,0.9166667045182766,0.9166668226514781,0.9167294215516906,0.9179296708242777
114,0.57010055,0.8593223952251804,0.856502620036538,0.8565025192473518,0.9343230989479165,0.9336641727657043,0.9270053724299803,0.9229147657705569,0.9257710726650834,0.9247978754321386,0.9231088724101274,0.9232705218418388,0.9162060703903063,0.9194256484674186,0.9185533549441498,0.9196423548548903,0.9198073736697814,0.918890353161027,0.9188890126920813,0.918889060544605,0.9188891075457916,0.918958150053679,0.9201789476388249
115,0.5746231,0.8626181839065757,0.8596039443321551,0.8596038482889046,0.9367638611790396,0.9361735685847838,0.929300682707986,0.9253643925063765,0.9278595523007424,0.9271719541183894,0.9254797420116009,0.925652861720038,0.9182907067102958,0.9216496121693714,0.9207212391969392,0.921873643467435,0.9220493333928056,0.9210735144053015,0.9210719799534962,0.9210719308302668,0.9210718825809873,0.9211476022797661,0.9223878850039156
116,0.5791457,0.865914009025254,0.8627053029151134,0.862705211617851,0.9391490968630001,0.9386302320987032,0.93154377542347,0.927770594559156,0.9298962309821044,0.9294997779356324,0.9278042954783631,0.9279889337128303,0.9203479233686203,0.9238342619665877,0.9228506489653909,0.9240642222671562,0.924250429051045,0.9232177688210976,0.9232160128859968,0.9232158396985845,0.9232156695923679,0.9232982973110982,0.9245568938013712
117,0.58366835,0.8692098705812151,0.8658066957854127,0.8658066092341911,0.9414790828837932,0.9410341261779567,0.9337349109601237,0.930133370487733,0.931881557182855,0.9317811311567517,0.9300823244433316,0.9302785297992412,0.9223785092401895,0.9259798852839025,0.9249419314586209,0.9262143268702954,0.9264108826267443,0.9253235686471019,0.9253215611749629,0.925321234325928,0.9253209132919532,0.9254106769116278,0.9266863088639976
118,0.588191,0.8725057321371764,0.8689080886557122,0.8689080068505312,0.943754088215491,0.9433851946708925,0.9358743422630905,0.9324526934499341,0.9338159740262542,0.934015774575763,0.9323135973952212,0.932521418455905,0.9243831898358249,0.9280867446234092,0.9269954100644117,0.9283241743050645,0.9285308968688333,0.9273913401744182,0.9273890485866876,0.9273885359966096,0.9273880325262578,0.9274851569161792,0.9287764411107794
119,0.5927136,0.8758015572558546,0.8720094472386705,0.8720093701794775,0.9459744010924538,0.9456833919574023,0.9379623403900266,0.9347285385251509,0.9356999424696214,0.9362034730463566,0.9344978871827573,0.9347173722778277,0.9263626487023052,0.930155102229364,0.929011408356227,0.9303939880113903,0.930610680425273,0.9294215075830906,0.9294188968059189,0.9294181639424584,0.9294174441178662,0.9295221511479264,0.9308276018995932
120,0.5972362,0.8790973823745329,0.8751108058216288,0.875110733508424,0.948140376172231,0.947928733588359,0.9399992388634306,0.9369609315947719,0.9375339811073431,0.938344043365833,0.9366350188229482,0.936866216036158,0.9283175687137194,0.9321852644171682,0.9309902932674845,0.9324240423803157,0.9326504926165857,0.9314145360912395,0.9314115685796625,0.931410578483442,0.9314096060029307,0.9315221147341068,0.932840146804819
121,0.60175884,0.8823932366430376,0.87821219183446,0.8782121242672855,0.9502523777316609,0.9501212393877932,0.9419853802518497,0.9391498918266639,0.93931861771741,0.9404372998113981,0.9387248151203164,0.9389677720060428,0.9302485812492077,0.9341775292609562,0.9329324240807999,0.9344146105390186,0.93465059099387,0.9333708802758215,0.9333675160464942,0.9333662293631055,0.9333649655726265,0.9334854922768537,0.9348144235440616
122,0.60628146,0.8856890763366291,0.8813135641323547,0.8813135013111894,0.9523107397607885,0.9522608936629275,0.9439210786419134,0.9412953898925602,0.9410543556413851,0.9424830155424417,0.9407670581407255,0.9410218211943518,0.9321562274466741,0.9361321484075045,0.9348381151702714,0.9363659264571176,0.9366111932971458,0.9352909462149147,0.9352871428908869,0.9352855179128743,0.9352839218472566,0.9354126798616142,0.9367507340039976
123,0.610804,0.8889848577305677,0.8844148815705036,0.8844148234952633,0.9543158155011662,0.9543476983249424,0.9458066662245068,0.9433973987700592,0.9427417157658227,0.9444809726930005,0.942761539228892,0.9430281536045353,0.934041000969734,0.938049373090825,0.9367076808128609,0.9382782311915328,0.9385325239653989,0.9371751362854708,0.9371708491372412,0.9371688418444908,0.9371668702671216,0.9373040700164362,0.9386493797052098
124,0.61532664,0.8922807119990723,0.8875162675833348,0.8875162142541247,0.9562680794821314,0.9563817811856902,0.9476425892504166,0.9454560018322336,0.9443813220325943,0.9464310658209315,0.9447081622735484,0.9449866721241948,0.9359034451245881,0.9399295527850143,0.938541531385386,0.9401518713111797,0.9404149130675898,0.9390239458418387,0.9390191278018433,0.9390166918807985,0.93901429930251,0.9391601487895623,0.9405107592755912
125,0.61984926,0.8955765516926637,0.8906176398812296,0.8906175912980286,0.9581678897612728,0.9583631503332675,0.9494291844395628,0.9474711433048773,0.9459737014051647,0.9483330661834684,0.9466067083991682,0.9468971557900406,0.937743927646357,0.941772907421651,0.9403399512061387,0.9419870718988166,0.9422585682896784,0.9408377389973303,0.9408323407362043,0.9408294276486657,0.940826566395323,0.9409812706787756,0.9423351427249491
126,0.6243719,0.8988724059611684,0.8937190258940608,0.89371898205689,0.9600156904590819,0.9602919069218708,0.9511668694460355,0.9494428410107698,0.9475194541630811,0.9501868250840534,0.9484570389601922,0.948759463978412,0.9395628310665538,0.943579721392275,0.9421032876980202,0.9437841301390179,0.9440637694951048,0.9426169389817295,0.9426109089367104,0.9426074679510719,0.9426040881942674,0.942767849732891,0.9441228633832284
127,0.62889445,0.9021681946425637,0.8968203501896779,0.8968203110984428,0.9618118810657548,0.9621681108955575,0.9528560199532754,0.9513710480029414,0.949019144242585,0.9519921445914451,0.9502589664962838,0.9505734065325959,0.9413604257313779,0.9453502168577819,0.9438318277535981,0.9455432892822198,0.9458307421778532,0.9443619031489111,0.9443551875944877,0.9443511658521071,0.9443472156743652,0.944520234068348,0.9458741923367963
128,0.63341707,0.9054640343361552,0.8999217224875726,0.8999216881423467,0.9635569844865728,0.9639919584707016,0.9544971277051532,0.9532558327862544,0.950473439553035,0.9537489478553856,0.9520124247324084,0.9523389148675545,0.9431370367824815,0.9470847190336878,0.9455259590602296,0.9472649030059656,0.9475598226324419,0.9460730855215511,0.9460656285802952,0.9460609711117085,0.9460563965224265,0.9462388691115272,0.9475895017744518
129,0.6379397,0.9087598813172032,0.9030231016429356,0.9030230720437293,0.9652514508813694,0.9657635792647723,0.9560906160351994,0.9550971692030059,0.9518829480517732,0.9554570835821328,0.9537172734232766,0.954055845503428,0.9448928484221082,0.9487834632685554,0.9471859817446554,0.9489492437458097,0.9492512655093122,0.9477508463877824,0.9477425901162998,0.9477372399211839,0.9477319849351891,0.9479241064018225,0.9492690739870606
130,0.6424623,0.9120557064358815,0.906124460225894,0.9061244353726758,0.9668957557653715,0.9674831407230191,0.9576369321213378,0.9568950412558929,0.9532482997321302,0.9571164260890623,0.9553733982247552,0.9557240805625643,0.946628000248079,0.9504466909635398,0.9488122019500516,0.9505965981482736,0.9509053397893952,0.9493955464318689,0.9493864308759976,0.9493803289778413,0.9493743356691069,0.9495762981237625,0.9509131961240673
131,0.6469849,0.9153515315545597,0.9092258188088521,0.9092257987016222,0.9684904160588431,0.9691508669465723,0.9591365620790863,0.9586494613031838,0.9545701597627518,0.9587268932681255,0.9569807286230451,0.957343545823954,0.9483426054924986,0.9520746664665668,0.950404948359344,0.9522072837553364,0.9525223456215456,0.9510075632114661,0.9509975264521383,0.9509906119447584,0.9509838204921088,0.951195813677504,0.9525221767396849
132,0.6515075,0.9186473566732379,0.9123271773918105,0.9123271620305687,0.9700359524703923,0.9707670013511345,0.9605899955865478,0.9603604293448789,0.9558491971270646,0.9602884103524458,0.9585392017732577,0.9589141742847297,0.950036712195608,0.9536676394151937,0.9519645353723074,0.9537816116713025,0.9541025769292564,0.9525872536744904,0.9525762318935305,0.9525684420051223,0.9525607907551643,0.9527830020392576,0.954096308436817
