,0
3211,-9.430963
3212,-0.045790836
3213,-0.06644928
3214,-39.853165
3215,0.0012560643
3216,-9.278649
3217,24.466618
3218,0.047523096
3219,-0.059622306
3220,-0.025504887
3221,30.589546
3222,9.971329
3223,8.228722
3224,-34.44181
3225,-25.720385
3226,0.023601502
3227,-0.0074538877
3228,-14.95042
3229,25.657944
3230,-9.198947
3231,0.038041472
3232,-6.119032
3233,-0.022640906
3234,17.40947
3235,27.058208
3236,6.1608396
3237,-0.07108747
3238,-0.07014752
3239,0.061425373
3240,14.559596
3241,-0.01885236
3242,36.33387
3243,-0.070418425
3244,0.011090682
3245,25.87636
3246,0.0024207465
3247,-18.826248
3248,7.845841
3249,0.018212155
3250,-34.488663
3251,0.022267506
3252,-0.013510994
3253,0.04027027
3254,-0.05339871
3255,15.185591
3256,-0.05954945
3257,-10.309627
3258,14.930939
3259,-0.01052413
3260,19.307434
3261,-9.008394
3262,24.505695
3263,-0.07595963
3264,-9.372662
3265,11.216624
3266,-0.0030948066
3267,-24.898317
3268,-14.941078
3269,0.014579588
3270,11.216697
3271,-0.018244877
3272,-18.008038
3273,-0.023195028
3274,-18.701813
3275,-0.015199265
3276,-24.48878
3277,15.917003
3278,0.010589921
3279,-39.822235
3280,-0.018454216
3281,27.093485
3282,0.013783299
3283,-20.658606
3284,18.684229
3285,15.9548025
3286,-14.378058
3287,30.342226
3288,-22.958395
3289,0.010130205
3290,-13.644304
3291,-5.82032
3292,0.01185003
3293,14.256923
3294,44.343876
3295,24.906136
3296,-19.35452
3297,10.244875
3298,5.811643
3299,-0.059918866
3300,-20.57823
3301,-4.6854396
3302,0.12901579
3303,0.003324785
3304,8.837614
3305,-29.074457
3306,-0.002577632
3307,23.011501
3308,17.366575
3309,0.056733817
3310,0.025111988
3311,-15.380927
3312,27.087023
3313,-0.07062366
3314,6.199035
3315,-35.99104
3316,0.039125085
3317,26.532894
3318,23.263184
3319,11.180135
3320,-12.986047
3321,-0.008137307
3322,-0.036670424
3323,-0.059149254
3324,18.761108
3325,-9.413198
3326,19.381186
3327,-6.448111
3328,0.014920273
3329,-0.04822076
3330,-0.0046709767
3331,12.918796
3332,0.00096874015
3333,20.444597
3334,16.463596
3335,32.244667
3336,-0.010396889
3337,-15.095889
3338,-32.236954
3339,30.420702
3340,-7.631482
3341,-44.314457
3342,-15.415122
3343,-0.061905492
3344,-5.041961
3345,-23.25414
3346,4.5662503
3347,20.514208
3348,11.637143
3349,-0.016705655
3350,-0.04394377
3351,27.09758
3352,0.055591702
3353,5.3501673
3354,-37.710117
3355,13.863707
3356,18.713833
3357,-9.355759
3358,6.508022
3359,-22.673044
3360,-31.91252
3361,0.022411168
3362,25.876188
3363,-45.12998
3364,0.06199591
3365,-0.05270606
3366,-0.0010466122
3367,-0.07103001
3368,-25.787859
3369,-10.733729
3370,-0.061445776
3371,35.83349
3372,0.016746819
3373,-0.030447848
3374,35.816837
3375,13.910598
3376,-43.00434
3377,-11.6546335
3378,39.732845
3379,-0.051430557
3380,-26.635792
3381,-0.018417276
3382,-7.0357604
3383,0.0066823447
3384,0.07128051
3385,0.013762773
3386,0.025148928
3387,25.831493
3388,16.650034
3389,-0.01120036
3390,-45.076305
3391,0.0004926108
3392,0.019213676
3393,-18.408905
3394,19.430187
3395,38.03656
3396,-5.015437
3397,-0.0136054
3398,43.111744
3399,-27.784624
3400,15.174758
3401,-9.004467
3402,-45.06741
3403,9.238933
3404,30.334473
3405,-0.026294
3406,0.12056853
3407,43.14934
3408,-4.676163
3409,0.046484634
3410,6.4438076
3411,0.0035094924
3412,4.7584033
3413,-5.7690454
3414,-41.50312
3415,-0.01739318
3416,-34.0508
3417,-0.06798748
3418,0.0119444365
3419,0.041612476
3420,-0.07581597
3421,27.073421
3422,4.594482
3423,14.26913
3424,-0.046812885
3425,-0.06269768
3426,-0.021881558
3427,-44.32821
3428,11.662842
3429,0.00661257
3430,0.006674134
3431,-10.711512
3432,45.31759
3433,-16.545475
3434,19.086447
3435,0.02446346
3436,21.305088
3437,21.303581
3438,-0.05589636
3439,-0.0010630332
3440,0.015995674
3441,0.0058532143
3442,-8.246019
3443,-4.8657713
3444,25.787378
3445,-9.06276
3446,-32.30882
3447,11.219918
3448,0.014234805
3449,-0.049893383
3450,-13.811866
3451,-27.173374
3452,21.306906
3453,0.0052457387
3454,-9.954041
3455,18.418318
3456,-0.044385016
3457,-4.8077154
3458,14.378832
3459,34.59066
3460,4.5610704
3461,18.463673
3462,6.1617694
3463,19.33873
3464,5.5946984
3465,-0.06131853
3466,-0.012209072
3467,0.024639964
3468,-0.066395916
3469,35.822437
3470,-34.021416
3471,0.027320266
3472,-0.06522303
3473,-0.01351638
3474,4.847625
3475,-25.81775
3476,-26.612612
3477,-13.93654
3478,-0.067737095
3479,-0.0074446565
3480,17.367298
3481,19.432768
3482,-16.60387
3483,-14.552758
3484,0.008159743
3485,14.596094
3486,0.0026105798
3487,-27.208363
3488,41.50888
3489,-0.00776866
3490,19.042381
3491,-7.026305
3492,27.457266
3493,0.0080738
3494,0.028202757
3495,8.762438
3496,-6.1253204
3497,22.682755
3498,14.555188
3499,-0.016319826
3500,-27.27054
3501,-25.780857
3502,-0.0050814366
3503,0.025231019
3504,0.052444503
3505,-0.005147106
3506,0.054786175
3507,0.0651072
3508,-23.306728
3509,15.324102
3510,-0.014123864
3511,16.455212
3512,-23.909424
3513,-19.980875
3514,0.011383907
3515,-9.020507
3516,-0.017645612
3517,-0.010300427
3518,-20.012087
3519,5.3104224
3520,16.001633
3521,0.036551505
3522,-19.975138
3523,30.548077
3524,9.745945
3525,-25.764475
3526,9.334041
3527,30.58083
3528,-27.755611
3529,-0.051340256
3530,-0.0035298981
3531,21.499918
3532,5.3606544
3533,-31.91472
3534,0.0037824444
3535,-0.036095776
3536,-0.00035703855
3537,5.1473465
3538,-28.664038
3539,-10.309552
3540,0.018725231
3541,-23.216715
3542,-27.163511
3543,17.965046
3544,38.069744
3545,-0.027365297
3546,0.030653194
3547,-23.913433
3548,-0.062356997
3549,-0.00562632
3550,-18.37385
3551,0.00717079
3552,-0.05802562
3553,0.005709552
3554,-0.052645516
3555,19.024378
3556,12.82949
3557,-0.018790789
3558,-0.031654604
3559,0.029520333
3560,18.419786
3561,-14.17683
3562,-0.022296116
3563,-17.194841
3564,-45.080643
3565,6.4470963
3566,0.0032632134
3567,-0.047867764
3568,-15.409704
3569,15.371974
3570,0.12789112
3571,0.023638442
3572,-27.140865
3573,-35.81991
3574,-5.830003
3575,-6.792686
3576,8.825366
3577,-13.5436535
3578,-0.009859188
3579,-0.01670976
3580,-24.993168
3581,-4.6697764
3582,-0.06659089
3583,-20.580044
3584,-21.558075
3585,-25.787916
3586,44.346565
3587,25.911057
3588,0.036732107
3589,-0.009756572
3590,0.03768027
3591,0.0034438155
3592,8.200576
3593,0.040052727
3594,0.003772185
3595,-0.03177774
3596,20.513735
3597,-0.0046053
3598,0.021040231
3599,-23.911926
3600,19.340626
3601,-0.012802183
3602,0.025887758
3603,-14.985999
3604,0.014407196
3605,0.05817248
3606,24.893904
3607,0.11836846
3608,14.249214
3609,-4.692032
3610,-37.79147
3611,-0.06593621
3612,-34.487476
3613,0.001538255
3614,-9.929635
3615,14.473129
3616,-22.992586
3617,-0.021070898
3618,19.01831
3619,0.12764485
3620,-22.772902
3621,-18.360798
3622,-16.65618
3623,-4.811738
3624,-34.415733
3625,0.0018307127
3626,-0.068793006
3627,-16.029596
3628,-0.016787745
3629,-0.072643116
3630,12.195939
3631,-0.019874409
3632,-21.348984
3633,-0.06857956
3634,34.566532
3635,24.835733
3636,-4.683133
3637,-15.893351
3638,-9.345916
3639,-0.023712203
3640,-0.016687185
3641,32.24749
3642,11.676542
3643,-0.0077165877
3644,41.508617
3645,-5.1521897
3646,11.669643
3647,10.2661495
3648,0.045741692
3649,27.210058
3650,24.226767
3651,-4.689183
3652,-19.96437
3653,-0.010376363
3654,9.583325
3655,14.596805
3656,-0.059269313
3657,34.599472
3658,-5.0443993
3659,8.2139
3660,31.828167
3661,0.002643422
3662,15.953563
3663,33.93137
3664,7.5382957
3665,6.4413676
3666,-18.417278
3667,-15.204704
3668,28.820166
3669,-0.09673711
3670,-0.06303425
3671,-0.04429882
3672,-0.047083788
3673,4.894746
3674,24.877169
3675,-18.366594
3676,-0.012268587
3677,11.220444
3678,7.17552
3679,-0.0070218807
3680,0.024475783
3681,0.009998859
3682,0.059931293
3683,-0.03650213
3684,4.892829
3685,21.501728
3686,0.0009194918
3687,24.899996
3688,0.017157272
3689,0.027275115
3690,-4.6904473
3691,-45.108368
3692,24.27477
3693,30.33251
3694,21.374006
3695,0.00096874015
3696,-14.205251
3697,-14.585374
3698,-26.621372
3699,-9.029829
3700,12.155371
3701,0.07223277
3702,-0.042400442
3703,0.037356004
3704,0.040619165
3705,-0.006288185
3706,35.80958
3707,0.043377444
3708,-0.062380597
3709,-8.998051
3710,-23.296762
3711,45.335335
3712,0.015228116
3713,0.02108948
3714,35.326073
3715,-34.440285
3716,0.0006485887
3717,0.005294987
3718,-0.04589756
3719,0.033239096
3720,26.533308
3721,10.191746
3722,-0.016779542
3723,-24.214937
3724,34.523067
3725,4.8246717
3726,-0.067481585
3727,0.019693926
3728,-9.311379
3729,-7.1143994
3730,24.508629
3731,0.009654076
3732,-18.677883
3733,21.370716
3734,0.04569654
3735,-17.755728
3736,-14.5615835
3737,-0.055249885
3738,-22.622837
3739,-31.88486
3740,0.056635305
3741,-27.8242
3742,33.26335
3743,-0.018179208
3744,-14.927895
3745,0.018971518
3746,0.010405214
3747,26.682878
3748,-25.721266
3749,0.0055325413
3750,0.008209252
3751,-27.205645
3752,-0.08887783
3753,-4.698353
3754,-27.026447
3755,-0.05519037
3756,-0.014887317
3757,-0.08581888
3758,38.13959
3759,-6.4143763
3760,39.636456
3761,-17.438347
3762,0.12782545
3763,-0.02889631
3764,11.190327
3765,5.1206093
3766,-0.060945015
3767,13.651421
3768,14.245918
3769,-14.31598
3770,-0.06350936
3771,-7.16297
3772,-0.0037453838
3773,-0.058818832
3774,23.7991
3775,35.383976
3776,-5.552015
3777,10.269442
3778,-36.042446
3779,-12.308645
3780,8.853035
3781,0.0024135641
3782,-0.0003775649
3783,0.018758073
3784,13.827866
3785,-0.005040384
3786,0.051635906
3787,18.420086
3788,-5.366339
3789,-6.412819
3790,-30.609812
3791,-0.03259045
3792,-26.614332
3793,18.496765
3794,8.8429785
3795,-0.052062664
3796,11.183429
3797,-22.953749
3798,0.0011657632
3799,-14.255655
3800,-35.95077
3801,-9.414594
3802,-21.563137
3803,-4.705396
3804,-0.015359349
3805,-0.050662998
3806,23.729733
3807,26.573038
3808,-0.0021917962
3809,0.00065781997
3810,6.799043
3811,0.05269079
3812,0.0075032646
3813,0.02587545
3814,-22.183588
3815,0.023675382
3816,0.0022657968
3817,0.012137354
3818,23.009014
3819,-0.06933071
3820,0.05746238
3821,0.03357567
3822,0.011936233
3823,-0.032709487
3824,-8.277038
3825,0.012806402
3826,-0.058448393
3827,44.63052
3828,24.778528
3829,-13.792172
3830,-0.01920946
3831,0.0025449104
3832,-15.418077
3833,0.039668173
3834,-36.008965
3835,6.8095765
3836,0.017526686
3837,0.010228717
3838,-18.878294
3839,-45.100815
3840,-0.046897028
3841,-6.414785
3842,-18.053154
3843,-0.073500976
3844,-0.027355038
3845,19.280987
3846,-27.115992
3847,0.039330572
3848,-37.78752
3849,-14.579537
3850,-0.006846412
3851,0.0004392497
3852,-0.058400165
3853,0.011952647
3854,27.217459
3855,-45.10947
3856,0.025571704
3857,17.588652
3858,-11.081607
3859,13.764901
3860,-0.011093385
3861,0.008779795
3862,5.5928802
3863,0.0011000938
3864,-19.286295
3865,-18.391201
3866,9.245829
3867,4.6169996
3868,-0.015950412
3869,0.0085047865
3870,-0.059516616
3871,-0.0007716037
3872,35.880566
3873,29.13087
3874,-34.415512
3875,-0.08293745
3876,-0.052776866
3877,0.04024154
3878,-7.0543857
3879,20.391047
3880,-0.058184672
3881,0.023929864
3882,29.133696
3883,35.82707
3884,-0.024040572
3885,-27.779324
3886,19.289103
3887,5.0015144
3888,0.008619712
3889,33.2601
3890,0.028600901
3891,-7.989032
3892,-0.041661613
3893,0.0057998532
3894,23.374382
3895,-8.035529
3896,-14.951053
3897,-1.9437824e-05
3898,-0.054524396
3899,0.00889472
3900,45.301064
3901,0.012839244
3902,-36.14477
3903,8.252589
3904,8.834691
3905,-0.06650264
3906,41.442196
3907,-0.067627296
3908,-26.747038
3909,-23.216227
3910,9.519966
3911,-25.763134
3912,-0.06911727
3913,-5.497658
3914,-0.05259216
3915,8.793917
3916,9.683838
3917,-0.01373393
3918,-30.64529
3919,0.012564235
3920,6.1584673
3921,0.013606803
3922,-23.583214
3923,-11.082079
3924,0.013812029
3925,0.0014941327
3926,-35.535038
3927,6.8128695
3928,26.525928
3929,0.0071420604
3930,0.015778132
3931,-30.080124
3932,-8.346943
3933,-27.754274
3934,-24.922102
3935,-0.058812674
3936,0.033945084
3937,-0.005073226
3938,24.262888
3939,-5.0101504
3940,0.030398712
3941,-5.1449494
3942,23.807926
3943,-0.022074468
3944,0.04851231
3945,-21.354326
3946,-0.069576986
3947,9.244758
3948,-0.051964153
3949,5.0066533
3950,-22.552736
3951,-13.585829
3952,-25.761549
3953,-10.26929
3954,-0.04681699
3955,-11.682298
3956,27.205532
3957,24.4552
3958,0.003472545
3959,-0.005055777
3960,18.671465
3961,9.028269
3962,-18.849733
3963,-16.590864
3964,0.060686544
3965,-9.947732
3966,0.015293793
3967,17.554636
3968,-20.610764
3969,-11.077256
3970,-18.63829
3971,-0.024436668
3972,-18.613407
3973,0.03362903
3974,-44.35799
3975,-17.402178
3976,-21.489153
3977,0.037171304
3978,-0.026236534
3979,41.437714
3980,0.019115165
3981,0.028083712
3982,-0.0029921897
3983,23.353613
3984,-0.017163321
3985,-0.0070885858
3986,-41.480152
3987,-0.045019172
3988,-0.030423224
3989,-0.021064736
3990,-19.351007
3991,41.520325
3992,15.399454
3993,35.8044
3994,-13.783372
3995,9.9738
3996,-0.09699262
3997,-22.712276
3998,6.849218
3999,5.839351
4000,0.006399126
4001,0.030858427
4002,-13.944913
4003,9.221919
4004,17.498156
4005,-15.418505
4006,6.8399415
4007,19.336243
4008,5.357843
4009,20.392767
4010,-0.090255946
4011,-0.012447133
4012,-0.06928556
4013,-36.03194
4014,23.24306
4015,0.015827388
4016,-18.628635
4017,0.03546378
4018,9.967581
4019,5.2947755
4020,8.868965
4021,-18.03099
4022,9.23189
4023,0.02622433
4024,-0.014390661
4025,36.33434
4026,9.145577
4027,9.336704
4028,-0.004892624
4029,-18.669624
4030,-0.014193638
4031,26.636293
4032,0.004375563
4033,-18.652729
4034,-28.610163
4035,-16.553963
4036,-9.063208
4037,-19.280922
4038,-18.401367
4039,0.04184644
4040,-21.6146
4041,18.494802
4042,-20.385035
4043,-5.2266393
4044,-6.364414
4045,39.671665
4046,4.5636153
4047,-22.673119
4048,-0.059032273
4049,-25.766987
4050,0.0038583807
4051,-0.011447667
4052,0.003579267
4053,-5.361418
4054,13.888425
4055,-9.282615
4056,10.599312
4057,5.015626
4058,13.630683
4059,8.8417635
4060,0.049780622
4061,-17.165688
4062,-4.854783
4063,-14.378864
4064,-10.685008
4065,-9.333167
4066,-0.07122292
4067,0.039371356
4068,-4.684553
4069,0.0569883
4070,-35.540504
4071,0.077943295
4072,0.0443995
4073,-9.495192
4074,27.46592
4075,-0.041985877
4076,0.12498507
4077,0.011661225
4078,-0.061765935
4079,19.027136
4080,-6.085212
4081,-4.704181
4082,14.452268
4083,-12.267351
4084,35.32898
4085,0.003025145
4086,24.869009
4087,0.012400047
4088,0.067258
4089,17.63759
4090,14.532805
4091,26.683176
4092,-22.61992
4093,-27.782106
4094,38.14815
4095,-16.589506
4096,23.369776
4097,-0.011074147
4098,-19.289545
4099,-5.849159
4100,7.5825906
4101,-4.8200254
4102,0.0049584145
4103,-0.04898011
4104,18.995823
4105,44.635372
4106,-0.0069849407
4107,0.028403878
4108,-7.118815
4109,-19.28348
4110,-26.655317
4111,-0.046008386
4112,23.751036
4113,-9.013968
4114,-0.030365758
4115,-0.013567693
4116,-23.22132
4117,0.00054597185
4118,-9.690911
4119,-0.020490095
4120,28.847683
4121,-34.127857
4122,43.14087
4123,-22.631517
4124,-16.602942
4125,-24.48119
4126,39.64988
4127,11.218131
4128,-4.6161704
4129,0.015010574
4130,6.159873
4131,9.679455
4132,0.0015680126
4133,0.00582859
4134,0.019394279
4135,-11.656702
4136,0.007508398
4137,-0.0075195646
4138,-0.024615213
4139,-27.03666
4140,19.409073
4141,8.839166
4142,0.004129284
4143,-0.032541193
4144,0.0133892605
4145,0.123655185
4146,5.350947
4147,-0.071604654
4148,0.027488545
4149,-0.03895668
4150,-27.784393
4151,26.569002
4152,-24.91079
4153,9.411621
4154,35.80559
4155,0.011413665
4156,0.01750207
4157,-31.811657
4158,0.006325246
4159,-25.765112
4160,-11.081114
4161,4.963317
4162,-0.06106815
4163,4.6000805
4164,-9.529892
4165,24.207355
4166,-9.020754
4167,14.558266
4168,8.788745
4169,0.009370857
4170,-23.87941
4171,30.412325
4172,-0.03367406
4173,8.221822
4174,18.382238
4175,-0.007318436
4176,-0.06902491
4177,-0.001271344
4178,-20.443737
4179,-14.5827875
4180,-0.06603471
4181,0.012995214
4182,-27.808632
4183,24.879107
4184,35.338936
4185,-25.793695
4186,4.495446
4187,44.377632
4188,0.045971557
4189,15.994466
4190,0.065783426
4191,-43.07719
4192,-0.021060638
4193,-0.0642369
4194,0.0698439
4195,-0.05725498
4196,-0.055767063
4197,-8.2562065
4198,0.07722397
4199,0.024951905
4200,0.0018553368
4201,-0.010253227
4202,0.0031523935
4203,22.31122
4204,6.517984
4205,0.03513542
4206,-25.754513
4207,-0.015695922
4208,0.018134177
4209,-0.046829302
4210,18.226698
4211,-0.004982925
4212,-0.01384475
4213,-0.0057422733
4214,0.026162773
4215,-18.617062
4216,0.002471023
4217,19.903763
4218,-0.031991176
4219,-0.044543043
4220,41.540646
4221,4.9997907
4222,23.437868
4223,23.295197
4224,12.911754
4225,35.818417
4226,-0.01668103
4227,-0.06643697
4228,-18.16571
4229,0.024430633
4230,0.037487358
4231,20.44107
4232,18.418444
4233,0.010937528
4234,44.383343
4235,24.861534
4236,17.547564
4237,0.0060009817
4238,9.701673
4239,0.0069655636
4240,-4.6940675
4241,-6.8081756
4242,-0.0078397235
4243,-14.311617
4244,0.024200767
4245,-32.30656
4246,-4.670343
4247,-12.959011
4248,0.06787369
4249,12.823918
4250,-0.00943949
4251,-7.123293
4252,6.4385414
4253,-37.769
4254,30.350714
4255,0.1339331
4256,-0.016935512
4257,0.01609008
4258,0.013175816
4259,-0.010733462
4260,-0.0026433014
4261,-9.51326
4262,35.324284
4263,6.7857475
4264,23.7672
4265,30.339308
4266,-0.0216517
4267,-0.024313532
4268,-18.040316
4269,27.902798
4270,9.14465
4271,-9.94217
4272,14.530909
4273,-24.144482
4274,-9.446709
4275,9.04444
4276,-7.0485883
4277,32.28777
4278,32.297455
4279,0.00047618969
4280,27.067255
4281,-25.800125
4282,24.207537
4283,-0.004826947
4284,-20.373262
4285,0.0053934986
4286,0.0027090914
4287,7.579171
4288,7.553934
4289,0.016496435
4290,7.8599977
4291,-0.0021302246
4292,0.029306889
4293,-0.017284408
4294,18.682728
4295,-24.797596
4296,0.034712642
4297,-39.817066
4298,24.858358
4299,0.029052407
4300,-9.325656
4301,-13.84632
4302,12.151533
4303,4.882058
4304,19.24869
4305,17.947765
4306,-0.012617475
4307,22.372847
4308,0.01677145
4309,-34.025436
4310,7.8491983
4311,-22.208637
4312,0.037984014
4313,7.7663717
4314,0.030608043
4315,-16.608225
4316,23.407679
4317,-0.045322917
4318,4.6549263
4319,-0.023691684
4320,6.7829347
4321,-9.048546
4322,-0.02250956
4323,-4.705544
4324,-43.009624
4325,0.013237388
4326,-44.322845
4327,0.0048147524
4328,0.028563961
4329,8.20652
4330,-0.010973587
4331,-35.88465
4332,-0.013389139
4333,22.31125
4334,-23.911861
4335,4.8224144
4336,-0.06935944
4337,-17.443089
4338,15.960967
4339,-15.876032
4340,0.02756244
4341,-14.553973
4342,20.445902
4343,-20.408657
4344,4.9966793
4345,-0.06194859
4346,0.033920452
4347,19.891872
4348,26.557978
4349,14.07163
4350,-0.020342328
4351,0.029746085
4352,-19.33793
4353,0.040126607
4354,-28.615862
4355,-0.09032367
4356,26.638338
4357,-0.048319273
4358,-0.05118428
4359,-0.0028423734
4360,-0.007511354
4361,-0.006376437
4362,0.009125353
4363,-9.494149
4364,-0.059338063
4365,-0.06255914
4366,23.291838
4367,-0.01430036
4368,0.03202413
4369,0.022952974
4370,-0.037618585
4371,-25.840345
4372,-0.002197697
4373,0.04980935
4374,0.039322108
4375,0.0553834
4376,-24.802599
4377,-24.790562
4378,-22.962845
4379,-0.0602185
4380,-18.043056
4381,-0.0042564115
4382,0.00623905
4383,4.757291
4384,-0.075068936
4385,-13.80607
4386,-0.021902077
4387,-0.09155711
4388,30.314718
4389,4.843241
4390,35.800304
4391,4.6738567
4392,0.0010128699
4393,-39.87826
4394,41.505424
4395,19.859182
4396,-0.04152616
4397,17.588089
4398,-0.006613477
4399,-0.009042374
4400,-15.4143915
4401,45.315517
4402,-11.633564
4403,-15.990062
4404,0.13417937
4405,-0.007882825
4406,15.964974
4407,15.3778105
4408,0.011886978
4409,5.260059
4410,-0.029261619
4411,0.059610114
4412,12.842179
4413,-11.087456
4414,-8.466706
4415,-0.008586763
4416,29.220175
4417,-26.690174
4418,31.818644
4419,17.956566
4420,0.014813551
4421,0.12685677
4422,-4.6525946
4423,0.0006085642
4424,-16.083761
4425,18.376192
4426,21.372644
4427,4.565438
4428,-37.83452
4429,0.013241493
4430,32.22884
4431,0.004884527
4432,9.543017
4433,10.697641
4434,0.016274787
4435,-27.788776
4436,0.05141425
4437,14.554633
4438,-25.767698
4439,0.027566537
4440,0.028009832
4441,0.016984627
4442,-0.018679969
4443,5.3179502
4444,-0.009366631
4445,-16.577457
4446,-11.127024
4447,-0.0021014952
4448,4.593152
4449,35.824318
4450,-0.035722256
4451,-14.93213
4452,-5.3620086
4453,-44.334347
4454,0.0103518525
4455,36.4658
4456,43.159927
4457,-12.306133
4458,7.604667
4459,25.780638
4460,-22.209146
4461,0.055851325
4462,0.03437607
4463,-34.411545
4464,-0.02045726
4465,15.922229
4466,0.0053031975
4467,-27.824125
4468,-4.6940346
4469,-15.180565
4470,-0.08584761
4471,0.009083533
4472,14.5625105
4473,-35.493805
4474,-0.011246539
4475,0.009161525
4476,-33.264587
4477,18.708086
4478,-0.06733177
4479,0.022706687
4480,-0.01914379
4481,-22.769707
4482,-35.486732
4483,-0.06751237
4484,-5.145914
4485,0.027833343
4486,34.56281
4487,-13.574486
4488,-25.803675
4489,-9.52064
4490,29.219769
4491,-13.823893
4492,0.052625105
4493,-28.60862
4494,0.014760197
4495,0.042445704
4496,-0.09156737
4497,-18.701714
4498,4.5986357
4499,0.016820699
4500,-27.167202
4501,-30.646
4502,-13.939651
4503,-0.016650245
4504,-0.06642465
4505,-18.660004
4506,-26.695812
4507,-6.466207
4508,-14.569517
4509,-0.0063866964
4510,-8.077254
4511,34.597656
4512,17.938917
4513,-35.537884
4514,22.77104
4515,43.159954
4516,-9.949599
4517,-37.7788
4518,-0.051266372
4519,-0.027541794
4520,0.054168433
4521,14.383969
4522,0.014875122
4523,7.5902004
4524,7.7650623
4525,-22.256796
4526,-0.0077984175
4527,0.0023725189
4528,-17.155064
4529,-0.021171458
4530,23.161957
4531,-24.52012
4532,0.0726186
4533,-14.359735
4534,23.28977
4535,-5.519531
4536,32.233673
4537,0.005778306
4538,33.96656
4539,0.0058696354
4540,18.47976
4541,19.423397
4542,-34.434555
4543,0.015794553
4544,-0.069633424
4545,0.025272071
4546,9.323894
4547,-0.06520148
4548,-0.006538569
4549,33.993744
4550,-25.770336
4551,0.030677825
4552,0.08123621
4553,25.781855
4554,-4.6878943
4555,4.8533382
4556,-0.045733377
4557,0.00922309
4558,43.183
4559,-23.868643
4560,-0.027960464
4561,-9.708942
4562,0.014489287
4563,16.669558
4564,-19.286488
4565,-11.084661
4566,14.549532
4567,9.755316
4568,0.05449681
4569,-0.01059801
4570,-0.054166272
4571,-26.649944
4572,-22.631048
4573,-5.010848
4574,27.219355
4575,19.02514
4576,5.5498233
4577,0.026228443
4578,0.03814435
4579,-26.6101
4580,-45.10775
4581,-27.273205
4582,-27.121279
4583,20.442581
4584,36.46288
4585,-24.904312
4586,-0.0007921301
4587,0.0087510655
4588,7.1155796
4589,-10.688932
4590,-13.757727
4591,-0.0017443963
4592,-30.16699
4593,14.54092
4594,19.365536
4595,35.84231
4596,12.875019
4597,-28.676933
4598,11.717638
4599,-4.67627
4600,-0.0034560107
4601,23.758429
4602,-0.03966678
4603,-39.77577
4604,-22.65183
4605,0.041225865
4606,7.5986004
4607,-28.619616
4608,-17.779768
4609,0.01084441
4610,0.025362372
4611,21.554853
4612,-4.8235717
4613,-0.043590777
4614,-0.036259964
4615,-0.010770409
4616,-0.073301904
4617,0.066287264
4618,35.33995
4619,-23.304216
4620,5.8243794
4621,-30.20253
4622,0.004523323
4623,8.797257
4624,25.661238
4625,-0.010097249
4626,13.891347
4627,-0.061675634
4628,-34.456356
4629,-0.021411575
4630,-41.4992
4631,-18.703167
4632,-13.606337
4633,-0.048766673
4634,-26.746964
4635,-0.054123174
4636,0.02763632
4637,-0.014349616
4638,0.011263073
4639,0.02337575
4640,-19.311941
4641,-0.04930027
4642,0.045844316
4643,-0.003413684
4644,-35.801792
4645,-0.089143604
4646,-0.02288308
4647,10.631857
4648,-0.024496183
4649,-0.0021343299
4650,8.831568
4651,-0.055288877
4652,0.042983413
4653,-0.013261898
4654,-0.059294965
4655,16.486353
4656,0.054394186
4657,-0.09777352
4658,0.0081364
4659,-8.522735
4660,-0.0045581004
4661,4.5950155
4662,-9.507719
4663,0.052526593
4664,0.062036946
4665,-23.56966
4666,0.0010672517
4667,-0.06979453
4668,-0.0146985045
4669,18.228052
4670,-28.673637
4671,15.327829
4672,0.028818443
4673,6.1871667
4674,-43.105537
4675,-0.07150204
4676,-0.02095186
4677,0.02866657
4678,-0.08318373
4679,0.025050417
4680,-9.049211
4681,-0.06160175
4682,-0.032311335
4683,-25.832287
4684,0.007638716
4685,0.055686116
4686,6.7762923
4687,-41.493927
4688,-15.16837
4689,4.7780643
4690,-29.144493
4691,-0.030295983
4692,-5.4945464
4693,0.023712322
4694,-0.011203445
4695,-0.01146306
4696,-0.07588575
4697,-21.497978
4698,-14.216563
4699,-9.032644
4700,10.643666
4701,16.65584
4702,-12.956944
4703,0.0075689415
4704,-0.055658292
4705,0.033920452
4706,0.04036878
4707,-0.019463949
4708,41.567272
4709,-0.06784894
4710,15.4444
4711,9.713601
4712,-0.055927143
4713,18.415468
4714,-0.01306077
4715,8.228492
4716,19.027346
4717,14.088754
4718,0.008497343
4719,0.024385482
4720,-0.009533896
4721,-22.770412
4722,7.1768427
4723,-0.06460632
4724,-27.227652
4725,-21.305166
4726,15.935466
4727,0.07068944
4728,35.811077
4729,-17.782654
4730,0.03275886
4731,-0.059221085
4732,-11.60225
4733,23.382694
4734,-25.845327
4735,4.6358647
4736,-0.03486029
4737,-22.55283
4738,-0.049045786
4739,-8.466608
4740,-39.760868
4741,-0.028925046
4742,-12.319233
4743,-18.640186
4744,-6.1272144
4745,15.40055
4746,-0.013988412
4747,-0.021118097
4748,0.026450083
4749,6.5275044
4750,-0.037290215
4751,-9.016255
4752,5.259349
4753,-9.4600315
4754,10.309982
4755,27.100101
4756,9.320598
4757,-18.399317
4758,20.514668
4759,0.01871702
