,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_9,eq_complex_10,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_20
209,0.429582281262525,-0.1347934509607996,-0.13478951401820255,-0.13476155450973654,-0.13479868116584992,-0.13374328843345096,-0.1340480930432122,-0.13378635025100427,-0.1336238239726017,-0.1336653450081886,-0.13351095565633198,-0.13313227466567368,-0.13312316529689255,-0.13322318251020926
210,0.43137682512024045,-0.13131466035866957,-0.13131081769129788,-0.13128198136651725,-0.1313195237501515,-0.13028545011604842,-0.13058355987963827,-0.13032648425548543,-0.13016701203697256,-0.13020820536238742,-0.13005677909844549,-0.12966213725616887,-0.1296536565224209,-0.12975540862021767
211,0.4331713689779559,-0.1278358697565396,-0.12783212136439315,-0.12780236886016055,-0.12784038389948843,-0.12682790616716832,-0.12711927869168888,-0.12686698068567237,-0.1267106210154414,-0.12675144127957472,-0.12660302950202312,-0.12619275200684038,-0.126184871010101,-0.12628839443692835
212,0.4349659128356713,-0.12435707915440956,-0.12435342503748849,-0.1243227139439917,-0.12436126118284456,-0.12337065065773024,-0.12365524440473187,-0.12340783246780958,-0.12325464269268725,-0.12329504528330958,-0.1231496983674198,-0.12272413942568534,-0.12271682986133946,-0.12282216234630676
213,0.43676045669338676,-0.12087828855227957,-0.12087472871058381,-0.12084301324859577,-0.12088215516920965,-0.1199136775649537,-0.12019145186389175,-0.11994903239781161,-0.11979906870202688,-0.11983900977221183,-0.11969677705295205,-0.1192563210374424,-0.11924955520274487,-0.11935673581917706
214,0.4385550005511022,-0.11739949795014955,-0.11739603238367911,-0.11736326303791943,-0.11740306542757924,-0.1164569807743857,-0.11672789583578548,-0.11649057314390567,-0.1163438905284832,-0.11638332702254207,-0.11624425677783172,-0.1157893194645153,-0.11578307026685818,-0.11589213949407175
215,0.44034954440881763,-0.11392070734801955,-0.11391733605677441,-0.11388345915800754,-0.11392399152695436,-0.11300055408195323,-0.11326457101027948,-0.1130324472493204,-0.11288909951190851,-0.11292798919082354,-0.11279212862514612,-0.11232315851670402,-0.11231739948168835,-0.11242839926860843
216,0.44214408826653306,-0.11044191674588955,-0.11043863972986974,-0.1104035969768908,-0.11044493303634158,-0.10954439119603963,-0.10980147200226723,-0.1095746471350209,-0.10943468685016043,-0.10947298831650419,-0.10934038354488496,-0.10885786329097602,-0.10885256857028733,-0.10896554240048699
217,0.4439386321242485,-0.10696312614375952,-0.10695994340296502,-0.10692367131378983,-0.10696588952475275,-0.10608848573958418,-0.10633859335346714,-0.10611716510248825,-0.1059806436023303,-0.10601831632465883,-0.1058890123570119,-0.10539346028272295,-0.10538860466180841,-0.10550359761936626
218,0.44573317598196394,-0.10348433554162952,-0.10348124707606034,-0.10344367635535345,-0.10348686056120487,-0.10263283125220489,-0.1028759295342398,-0.10265999333654324,-0.10252696069202244,-0.10256396502873012,-0.10243800575458073,-0.10192997751020516,-0.10192553641575175,-0.10204259525107567
219,0.4475277198396793,-0.10000554493949963,-0.10000255074915576,-0.09996360555607268,-0.10000784571472009,-0.09917742119234342,-0.09941347494542442,-0.09920312390821265,-0.09907362891068303,-0.0991099261333072,-0.09898735430689441,-0.09846744465419872,-0.0984633941614103,-0.09858256735584733
220,0.44932226369739475,-0.09652675433736962,-0.09652385442225107,-0.09648345151926938,-0.096528844554325,-0.09572224893943126,-0.09595122392019372,-0.0957465487776369,-0.09562063892097704,-0.0956561912369411,-0.09553704846270578,-0.09500589321523982,-0.09500221005491256,-0.09512354788252589
221,0.4511168075551102,-0.09304796373523962,-0.09304515809534639,-0.09300320585409184,-0.09304985664905134,-0.0922673077960782,-0.09248917072592759,-0.09229025979701942,-0.09216798126021357,-0.09220275183499707,-0.09208707855346006,-0.0915453566913316,-0.09154201825672607,-0.09166557284103662
222,0.4529113514128256,-0.0895691731331096,-0.08956646176844169,-0.0895228590026753,-0.0895708815679352,-0.08881259099027994,-0.08902730956610365,-0.08883424871361455,-0.08871564634381582,-0.08874959932254085,-0.08863743479657632,-0.08808587077955254,-0.08808285513306134,-0.08820868049576884
223,0.45470589527054106,-0.08609038253097959,-0.086087765441537,-0.08604240002994587,-0.08609191888001717,-0.08535809167764663,-0.08556563458220505,-0.08537850717275441,-0.08526362446883659,-0.08529672499725956,-0.08518810729876806,-0.08462747360572823,-0.08462475948533806,-0.08475291158298599
224,0.4565004391282565,-0.08261159192884958,-0.08260906911463231,-0.08256181636629542,-0.08261296815434205,-0.08190380294365017,-0.08210413985564517,-0.08192302672091308,-0.08181190581751686,-0.0818441200624155,-0.08173908605940124,-0.08117020598722614,-0.08116777281277332,-0.08129830955590435
225,0.45829498298597193,-0.07913280132671958,-0.07913037278772762,-0.07908109349032066,-0.07913402895995875,-0.07844971780589043,-0.07864281940970808,-0.07846779880880704,-0.07836048046088666,-0.07839177562983199,-0.07829036097388874,-0.07771411173507126,-0.07771193961428921,-0.07784492086171454
226,0.46008952684368737,-0.07565401072458958,-0.07565167646082294,-0.075600214534682,-0.07565510086592019,-0.07499582921637966,-0.07518166721150465,-0.07501281479453073,-0.07490933836240656,-0.07493968272291038,-0.07484192183712031,-0.07425923800302403,-0.07425730773738215,-0.0743927952555638
227,0.4618840707014028,-0.07217522012245957,-0.07217298013391825,-0.07211915979243198,-0.07217618344128308,-0.07154213006384423,-0.07172067717394374,-0.07155806594672605,-0.07145846938164868,-0.07148783227967682,-0.07139375834692632,-0.0708056356931194,-0.07080392878345196,-0.0709419861573908
228,0.46367861455911824,-0.06869642952032955,-0.06869428380701355,-0.06863790609320261,-0.0686972762551078,-0.0680886131760433,-0.06825984315771763,-0.06810354344778473,-0.068007863278016,-0.06803621515585828,-0.06794586010757472,-0.06735335992956672,-0.06735185858149112,-0.06749255105852128
229,0.4654731584168337,-0.06521763891819954,-0.06521558748010885,-0.06515642600738611,-0.06521837887645827,-0.06463527132210378,-0.0647991589733018,-0.0646492383970823,-0.06455750971449797,-0.06458482212798639,-0.06449821663329958,-0.06390247061605533,-0.06390115774517853,-0.06404455198609878
230,0.46726770227454906,-0.06173884831606964,-0.061736891153204285,-0.06167468682031145,-0.06173949087440189,-0.06118209721487104,-0.06133861838296774,-0.06119514181424256,-0.061107398261462026,-0.06113364389652809,-0.06105081735186044,-0.060453033095666506,-0.06045189233257886,-0.06059805603472812
231,0.4690622461322645,-0.05826005771393965,-0.058258194826299584,-0.058192649194936844,-0.05826061181800894,-0.05772908351327384,-0.05787821510280858,-0.05774124464243083,-0.05765751840047824,-0.05768267108904193,-0.0576036516081303,-0.05700511893815591,-0.05700413463321159,-0.057153135976107355
232,0.47085678998997993,-0.05478126711180964,-0.05477949849939491,-0.05471026540683553,-0.054781741276353144,-0.05427622282470508,-0.054417942804777686,-0.05428753775167634,-0.05420785952817786,-0.05423189426335992,-0.05415670866771312,-0.05355880688691085,-0.053557964114794035,-0.05370987095880378
233,0.47265133384769537,-0.051302476509679625,-0.0513008021724902,-0.05122747698289479,-0.05130287881851096,-0.05082350770741488,-0.05095779511873826,-0.05083401194222027,-0.05075841096014161,-0.050781303910792004,-0.050709977720586684,-0.05011418400824508,-0.05011346857232105,-0.05026834731144384
234,0.4744458777054108,-0.04782368590754961,-0.04782210584558551,-0.04774421149468626,-0.04782402401356174,-0.047370930672917456,-0.04749776563452463,-0.04738065794789006,-0.04730916193481865,-0.04733089045935375,-0.0472634478847722,-0.04667134710015687,-0.04667074553660741,-0.04682865946296215
235,0.47624042156312624,-0.0443448953054196,-0.04434340951868082,-0.04426037813104539,-0.04434517643058742,-0.04391848418841021,-0.044037847904014,-0.04392746643949782,-0.04386010161747335,-0.04388064427701534,-0.04381710821002782,-0.04323040443819746,-0.04322990401993972,-0.04339091099222732
236,0.4780349654208417,-0.0408661047032896,-0.040864713191776134,-0.04077586147089844,-0.0408663356386724,-0.0404661606792047,-0.040578035443208454,-0.040474428028261934,-0.04041121910415912,-0.04043055567497096,-0.040370947681565496,-0.03979147796577704,-0.0397910667061654,-0.039955215814509296
237,0.4798295092785571,-0.037387314101159586,-0.03738601686487144,-0.0372905125407716,-0.037387501206903435,-0.03701395253116869,-0.03711832173432645,-0.037021533269250534,-0.036962503425717545,-0.03698061491092745,-0.03692495522378971,-0.03635470608006191,-0.036354372736372,-0.03652169950032523
238,0.48162405313627255,-0.03390852349902958,-0.03390732053796675,-0.0338041356673992,-0.03390867270436948,-0.03356185209317875,-0.03365870022790341,-0.033568772664845564,-0.03351394355180152,-0.03353081219241117,-0.03347911970405689,-0.032920247230865854,-0.032919981307560374,-0.033090500696288085
