,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10
371,0.7202983862124248,0.4287706265842601,0.42875895630880123,0.42875880125169435,0.42875954874007727,0.42889311816962117,0.4276051807436532,0.42736302231249895,0.42743934737866,0.4277537185285377
372,0.7220929300701403,0.4322494171863902,0.4322376498526736,0.4322374935060022,0.43223843071347995,0.43237499095115106,0.43135317518548005,0.4308579246509984,0.43093688153503396,0.4312561554401559
373,0.7238874739278557,0.43572820778852006,0.43571634339654564,0.4357161857603098,0.4357173111919324,0.4358569150200475,0.43500014049343166,0.4343532664042072,0.4344348619352504,0.43475890601053274
374,0.7256820177855711,0.43920699839064997,0.4391950369404178,0.4391948780146174,0.4391961902118261,0.4393388908000429,0.43859396358461933,0.43784904234549377,0.4379332820550456,0.4382619626734316
375,0.7274765616432866,0.44268578899278005,0.44267373048429004,0.44267357026892523,0.4426750678083807,0.44282091871488716,0.44215639662260664,0.4413452471111156,0.4414321352206571,0.4417653177659554
376,0.7292711055010019,0.44616457959491,0.4461524240281622,0.44615226252323287,0.4461539440156906,0.44630299918834715,0.44569874559108363,0.4448418752019127,0.4449314146110923,0.4452689635309667
377,0.7310656493587174,0.4496433701970401,0.4496311175720345,0.44963095477754067,0.44963281886677053,0.4497851326442082,0.44922746892193555,0.44833892098504535,0.4484311132604489,0.4487728921195383
378,0.7328601932164328,0.45312216079917,0.45310981111590665,0.45310964703184836,0.4531116923935967,0.4532673195062728,0.4527465240161979,0.4518363786957715,0.4519312240602817,0.45227709559343027
379,0.7346547370741483,0.45660095140130014,0.456588504659779,0.4565883392861562,0.45659056462714864,0.4567495601983625,0.4562584710394779,0.4553342424392686,0.45543173976202067,0.45578156592759833
380,0.7364492809318637,0.46007974200343005,0.46006719820365105,0.4600670315404638,0.4600694355974462,0.46023185514431575,0.45976503955718373,0.45883250619249355,0.45893265297943403,0.45928629501272666
381,0.7382438247895792,0.4635585326055602,0.4635458917475234,0.46354572379477166,0.4635483053335881,0.46371420476799063,0.4632674401054434,0.46233116380608646,0.4624339561911413,0.46279127465779013
382,0.7400383686472946,0.46703732320769004,0.46702458529139546,0.4670244160490793,0.4670271738637854,0.4671966094932626,0.4667665452996525,0.4658302090063107,0.4659356417431681,0.46629649659263905
383,0.74183291250501,0.47051611380982017,0.4705032788352678,0.47050310830338715,0.47050604121539663,0.4706790697440265,0.470263000055502,0.46932963539703587,0.4694377018515509,0.4698019524706132
384,0.7436274563627254,0.47399490441195,0.47398197237913986,0.47398180055769473,0.47398490741495813,0.47416158594419544,0.47375729131047534,0.4728294364617558,0.4729401286049811,0.4733076338711748
385,0.7454220002204408,0.47747369501408,0.477460665923012,0.47746049281200237,0.47746377248821625,0.4776441585177017,0.4772497936052726,0.47632960556564796,0.47644291396749666,0.4768135323025702
386,0.7472165440781563,0.48095248561621007,0.4809393594668843,0.4809391850663102,0.48094263646015567,0.4811267878884968,0.4807407997443371,0.47983013595766805,0.4799460497812134,0.48031963920451004
387,0.7490110879358717,0.48443127621834,0.4844180530107564,0.4844178773206178,0.4844214993550271,0.4846094744805508,0.48423054193902726,0.48333102077268103,0.48344952776909805,0.48382594595087225
388,0.7508056317935872,0.48791006682047006,0.4878967465546287,0.4878965695749256,0.487900361196375,0.4880922187178538,0.48771920671056324,0.4868322530336307,0.4869533395377836,0.48733244385242735
389,0.7526001756513025,0.49138885742259997,0.4913754400985008,0.4913752618292333,0.4913792220070621,0.4915750210244147,0.4912069456007107,0.49033382565374145,0.4904574765804215,0.49083912415958075
390,0.754394719509018,0.49486764802473016,0.4948541336423732,0.49485395408354116,0.49485808180929475,0.4950578818242628,0.49469388300444156,0.4938357314387574,0.4939619302795754,0.4943459780651376
391,0.7561892633667334,0.49834643862686,0.4983328271862452,0.49833264633784874,0.4983369406246454,0.49854080154144625,0.4981801219881257,0.49733796308921285,0.4974666919101492,0.49785299670708183
392,0.7579838072244489,0.5018252292289902,0.5018115207301176,0.5018113385921567,0.5018157984740764,0.5020237806000342,0.5016657486728608,0.5008405132027393,0.5009717526423554,0.5013601711713771
393,0.7597783510821643,0.50530401983112,0.5052902142739897,0.5052900308464643,0.5052946553779595,0.5055068194241146,0.5051508355794735,0.5043433742764003,0.5044771035447152,0.5048674924947792
394,0.7615728949398798,0.5087828104332501,0.508768907817862,0.5087687231007721,0.5087735113560987,0.5089899184377968,0.5086354442112538,0.5078465387090642,0.5079827355870967,0.508374951667669
395,0.7633674387975952,0.5122616010353801,0.5122476013617341,0.5122474153550797,0.5122523664277476,0.5124730780652094,0.5121196270696583,0.5113499988038009,0.5114886396437838,0.5118825396368952
396,0.7651619826553105,0.51574039163751,0.5157262949056062,0.5157261076093873,0.5157312206116307,0.5159562987305024,0.515603429243101,0.5148537467703155,0.5149948064965795,0.5153902473086353
397,0.766956526513026,0.5192191822396401,0.5192049884494785,0.5192047998636952,0.5192100739259599,0.5194395808578463,0.519086889670716,0.5183577747274065,0.5185012268379403,0.5188980655512658
398,0.7687510703707414,0.52269797284177,0.5226836819933507,0.5226834921180028,0.5226889263884519,0.5229229248714312,0.5225700421561115,0.5218620747054548,0.522007891274139,0.5224059851982464
399,0.7705456142284569,0.5261767634439001,0.526162375537223,0.5261621843723107,0.526167778016346,0.52640633119547,0.5260529161869772,0.5253666386489415,0.5255147903284607,0.525913997051015
400,0.7723401580861723,0.52965555404603,0.5296410690810951,0.5296408766266183,0.529646628826419,0.5298898002541951,0.5295355376025781,0.5288714584189902,0.5290219144444227,0.5294220918818919
401,0.7741347019438878,0.5331343446481601,0.5331197626249674,0.5331195688809262,0.5331254788350014,0.5333733324718608,0.5330179291410857,0.5323765257959384,0.5325292539890253,0.5329302604369941
402,0.7759292458016032,0.5366131352502901,0.5365984561688395,0.5365982611352338,0.5366043280579914,0.5368569282727427,0.5365001108912476,0.5358818324819322,0.5360367992560251,0.536438493439157
403,0.7777237896593187,0.5400919258524202,0.5400771497127118,0.5400769533895415,0.5400831765108699,0.5403405880811378,0.5399821006673501,0.5393873701035479,0.539544540469237,0.5399467815908655
404,0.779518333517034,0.5435707164545501,0.5435558432565839,0.5435556456438493,0.5435620242087131,0.5438243123213646,0.5434639143222515,0.5428931302144344,0.5430524677858561,0.5434551155771882
405,0.7813128773747495,0.5470495070566802,0.5470345368004563,0.547034337898157,0.5470408711662073,0.5473081014177638,0.5469455660101036,0.5463991042979823,0.5465605712998054,0.5469634860687201
406,0.7831074212324649,0.5505282976588101,0.5505132303443283,0.5505130301524647,0.5505197173976587,0.5507919557946974,0.5504270684079445,0.5499052837700119,0.5500688410451028,0.5504718837245278
407,0.7849019650901803,0.5540070882609399,0.5539919238882004,0.5539917224067723,0.5539985629170089,0.55427587587655,0.5539084329034882,0.5534116599814849,0.5535772669992505,0.5539802991951007
408,0.7866965089478958,0.5574858788630701,0.5574706174320727,0.5574704146610802,0.5574774077378444,0.5577598620877284,0.557389669754974,0.5569182242212357,0.5570858390866417,0.5574887231253021
409,0.7884910528056112,0.5609646694652,0.5609493109759449,0.5609491069153878,0.5609562518734074,0.5612439148526611,0.5608707882278082,0.5604249677187209,0.5605945471819854,0.5609971461573232
410,0.7902855966633267,0.56444346006733,0.5644280045198171,0.5644277991696957,0.5644350953366084,0.5647280345957999,0.5643517967118431,0.5639318816467908,0.5641033811137514,0.5645055589336401
411,0.792080140521042,0.5679222506694601,0.5679066980636893,0.5679064914240033,0.5679139381400352,0.5682122217416189,0.567832702822408,0.5674389571244753,0.5676123306676254,0.5680139520999665
412,0.7938746843787575,0.5714010412715902,0.5713853916075615,0.5713851836783111,0.5713927802959637,0.5716964767146149,0.5713135134876722,0.5709461852197898,0.5711213855899842,0.571522316308209
413,0.7956692282364729,0.57487983187372,0.5748640851514337,0.5748638759326188,0.5748716218163664,0.5751807999393073,0.57479423502444,0.5744535569525545,0.5746305355913798,0.5750306422194188
414,0.7974637720941884,0.5783586224758501,0.5783427786953059,0.5783425681869265,0.5783504627129235,0.5786651918402396,0.5782748732041327,0.5779610632972313,0.5781397703500399,0.5785389205067412
415,0.7992583159519038,0.5818374130779801,0.5818214722391781,0.5818212604412343,0.5818293029970296,0.5821496528419776,0.5817554333104026,0.581468695185773,0.581649079515375,0.5820471418583595
416,0.8010528598096192,0.58531620368011,0.5853001657830502,0.5852999526955418,0.5853081426798041,0.5856341833691107,0.5852359201895974,0.5849764435104877,0.5851584527114985,0.5855552969804373
417,0.8028474036673346,0.58879499428224,0.5887788593269225,0.5887786449498497,0.5887869817720993,0.589118783846252,0.5887163382950855,0.5884842991269145,0.5886678795407546,0.5890633766000528
418,0.80464194752505,0.5922737848843699,0.5922575528707945,0.5922573372041573,0.5922658202845066,0.5926034546980379,0.592196691726296,0.5919922528567108,0.5921773495872525,0.5925713714681258
419,0.8064364913827655,0.5957525754865001,0.5957362464146669,0.595736029458465,0.5957446582273672,0.5960881963491294,0.5956769842631966,0.5955002954905517,0.5956868524204086,0.5960792723623409
420,0.8082310352404809,0.5992313660886299,0.599214939958539,0.5992147217127727,0.5992234956107764,0.5995730092242098,0.599157219396817,0.5990084177910368,0.5991963775984918,0.5995870700900571
421,0.8100255790981964,0.6027101566907601,0.6026936335024113,0.6026934139670805,0.6027023324445931,0.603057893747988,0.6026374003563406,0.602516610495609,0.6027059146721744,0.6030947554912128
422,0.8118201229559118,0.6061889472928901,0.6061723270462834,0.6061721062213882,0.606181168738446,0.606542850345197,0.6061175301332007,0.606024864319478,0.6062154531880842,0.6066023194412175
423,0.8136146668136273,0.6096677378950202,0.6096510205901559,0.609650798475696,0.6096600045017398,0.6100278794405932,0.609597611502567,0.6095331699585528,0.609724982692359,0.6101097528538331
424,0.8154092106713426,0.61314652849715,0.6131297141340278,0.6131294907300037,0.6131388397436621,0.6135129814589582,0.6130776470425404,0.6130415180923797,0.6132344927341995,0.6136170466840432
425,0.8172037545290581,0.6166253190992801,0.6166084076779001,0.6166081829843114,0.6166176744731899,0.6169981568250984,0.616557639151343,0.6165498993870867,0.6167439728694246,0.6171241919309108
426,0.8189982983867735,0.6201041097014101,0.6200871012217722,0.6200868752386192,0.6200965086990949,0.6204834059638447,0.6200375900627343,0.6200583044983287,0.6202534126640202,0.6206311796404184
427,0.8207928422444889,0.6235829003035399,0.6235657947656444,0.6235655674929268,0.6235753424299499,0.6239687293000528,0.6235175018598735,0.6235667240742402,0.6237628016976877,0.6241380009082969
428,0.8225873861022044,0.62706169090567,0.6270444883095166,0.6270442597472345,0.6270541756741346,0.6274541272586038,0.6269973764878009,0.6270751487583887,0.6272721295673868,0.6276446468828378
429,0.8243819299599198,0.6305404815077998,0.6305231818533887,0.6305229520015422,0.6305330084398397,0.6309396002644038,0.6304772157646966,0.6305835691927272,0.6307813858908712,0.6311511087676871
430,0.8261764738176353,0.6340192721099301,0.634001875397261,0.63400164425585,0.6340118407350742,0.6344251487423846,0.63395702139206,0.6340919760205522,0.6342905603102206,0.6346573778246248
431,0.8279710176753506,0.63749806271206,0.6374805689411333,0.6374803365101577,0.6374906725676683,0.6379107731175032,0.6374367949639186,0.6376003598894553,0.6377996424953595,0.6381634453763222
432,0.8297655615330661,0.6409768533141901,0.6409592624850055,0.6409590287644655,0.6409695039452804,0.6413964738147424,0.6409165379751848,0.6411087114542798,0.6413086221475722,0.6416693028090842
433,0.8315601053907815,0.64445564391632,0.6444379560288777,0.6444377210187732,0.6444483348754001,0.6448822512591108,0.6443962518292387,0.6446170213800695,0.6448174890030017,0.6451749415755682
434,0.833354649248497,0.6479344345184501,0.64791664957275,0.647916413273081,0.6479271653653538,0.6483681058756429,0.6478759378448299,0.648125280345017,0.648326232836141,0.6486803531974832
435,0.8351491931062124,0.65141322512058,0.6513953431166221,0.6513951055273887,0.6514059954223086,0.651854038089399,0.6513555972623614,0.6516334790434078,0.6518348434633083,0.6521855292682677
436,0.8369437369639279,0.65489201572271,0.6548740366604943,0.6548737977816964,0.6548848250532774,0.6553400483254667,0.6548352312496232,0.6551416081885595,0.6553433107461109,0.6556904614557442
437,0.8387382808216433,0.65837080632484,0.6583527302043665,0.6583524900360042,0.6583636542651217,0.6588261370089585,0.6583148409070284,0.6586496585157525,0.6588516245948901,0.6591951415047498
438,0.8405328246793586,0.6618495969269699,0.6618314237482386,0.6618311822903118,0.6618424830645568,0.6623123045650144,0.661794427272404,0.6621576207851575,0.6623597749721535,0.6626995612397439
439,0.8423273685370741,0.6653283875291,0.6653101172921109,0.6653098745446195,0.6653213114581558,0.6657985514188014,0.6652739913253778,0.665665485784753,0.6658677518959865,0.66620371256739
440,0.8441219123947895,0.6688071781312299,0.6687888108359828,0.6687885667989272,0.6688001394523517,0.6692848779955118,0.668753533991401,0.6691732443332331,0.6693755454434459,0.6697075874791097
441,0.845916456252505,0.6722859687333601,0.6722675043798554,0.672267259053235,0.6722789670534437,0.6727712847203671,0.6722330561454439,0.6726808872829089,0.6728831457539347,0.6732111780536151
442,0.8477110001102204,0.67576475933549,0.6757461979237274,0.6757459513075427,0.6757577942675976,0.6762577720186134,0.6757125586153894,0.6761884055225945,0.6763905430325524,0.6767144764594059
443,0.8495055439679359,0.67924354993762,0.6792248914675997,0.6792246435618505,0.6792366211008525,0.679744340315526,0.6791920421851605,0.6796957899804875,0.6798977275534283,0.6802174749572465
444,0.8513000878256513,0.68272234053975,0.6827035850114719,0.6827033358161582,0.6827154475591213,0.6832309900364067,0.6826715075975983,0.6832030316270306,0.6834046896630247,0.6837201659026075
445,0.8530946316833667,0.6862011311418801,0.6861822785553442,0.6861820280704659,0.6861942736481959,0.6867177216065853,0.68615095555712,0.6867101214777651,0.6869114197834221,0.6872225417480805
446,0.8548891755410821,0.6896799217440099,0.6896609720992163,0.6896607203247735,0.6896730993737487,0.6902045354514184,0.6896303867321697,0.6902170505961672,0.6904179084155725,0.6907245950457612
447,0.8566837193987976,0.69315871234614,0.6931396656430885,0.6931394125790813,0.6931519247413377,0.6936914319962917,0.6931098017574875,0.6937238100964706,0.6939241461425323,0.6942263184496024
448,0.858478263256513,0.69663750294827,0.6966183591869607,0.696618104833389,0.6966307497564069,0.6971784116666179,0.6965892012362059,0.6972303911464712,0.6974301236326607,0.6977277047177319
449,0.8602728071142284,0.7001162935503998,0.7000970527308328,0.7000967970876967,0.7001095744242914,0.7006654748878379,0.7000685857417942,0.700736784970318,0.7009358316427945,0.7012287467147411
450,0.8620673509719439,0.70359508415253,0.7035757462747051,0.7035754893420044,0.703588398750219,0.704152622085422,0.7035479558198592,0.7042429828512834,0.7044412610213903,0.7047294374139378
451,0.8638618948296592,0.7070738747546599,0.7070544398185771,0.7070541815963121,0.7070672227393122,0.7076398536848668,0.7070273119898169,0.7077489761345154,0.7079464027116342,0.708229769899564
452,0.8656564386873747,0.7105526653567901,0.7105331333624496,0.7105328738506199,0.7105460463965932,0.7111271701117,0.710506654746447,0.711254756229772,0.7114512477545243,0.711729737368982
453,0.8674509825450901,0.7140314559589199,0.7140118269063216,0.7140115661049276,0.7140248697269836,0.7146145717914753,0.7139859845613336,0.714760314614132,0.7149557872919126,0.7152293331348202
454,0.8692455264028056,0.71751024656105,0.7174905204501939,0.7174902583592354,0.7175036927353088,0.7181020591497776,0.7174653018842118,0.7182656428346889,0.7184600125695202,0.7187285506270867
455,0.871040070260521,0.72098903716318,0.720969213994066,0.720968950613543,0.7209825154262992,0.7215896326122195,0.7209446071442162,0.7217707325112176,0.7219639149399116,0.7222273833952432
456,0.8728346141182365,0.72446782776531,0.7244479075379384,0.7244476428678509,0.7244613378045937,0.725077292604443,0.7244239007510483,0.7252755753388231,0.7254674858654352,0.7257258251102419
457,0.8746291579759519,0.7279466183674399,0.7279266010818104,0.7279263351221585,0.7279401598747404,0.7285650395521192,0.7279031830960639,0.7287801630905609,0.7289707169211261,0.7292238695665243
458,0.8764237018336674,0.73142540896957,0.7314052946256827,0.7314050273764663,0.7314189816412004,0.7320528738809491,0.7313824545532891,0.7322844876200373,0.7324735997975708,0.7327215106839815
459,0.8782182456913827,0.7349041995717001,0.7348839881695548,0.734883719630774,0.7348978031083485,0.7355407960166629,0.7348617154803677,0.7357885408639793,0.735976126303731,0.736218742509873
460,0.8800127895490981,0.7383829901738299,0.738362681713427,0.7383624118850817,0.7383766242804761,0.7390288063850203,0.7383409662194497,0.7392923148447829,0.7394782883697302,0.739715559220707
461,0.8818073334068136,0.74186178077596,0.7418413752572992,0.7418411041393894,0.7418554451617935,0.7425169054118119,0.7418202070980209,0.7427958016730323,0.7429800780495962,0.7432119551240803
462,0.883601877264529,0.7453405713780898,0.7453200688011713,0.745319796393697,0.7453342657564299,0.7460050935228567,0.7452994384296798,0.7462989935499892,0.7464814875239627,0.7467079246604741
463,0.8853964211222445,0.74881936198022,0.7487987623450437,0.7487984886480049,0.7488130860684382,0.7494933711440055,0.7487786605148672,0.7498018827700587,0.7499825091027285,0.7502034624050115
464,0.8871909649799599,0.7522981525823499,0.7522774558889158,0.7522771809023125,0.7522919061017942,0.7529817387011378,0.7522578736415473,0.7533044617232189,0.7534831352276705,0.7536985630691683
465,0.8889855088376754,0.75577694318448,0.755756149432788,0.7557558731566204,0.7557707258604002,0.7564701966201649,0.7557370780858502,0.7568067228974279,0.7569833584750156,0.7571932215024462
466,0.8907800526953907,0.7592557337866099,0.7592348429766602,0.759234565410928,0.7592495453480854,0.7599587453270278,0.7592162741126731,0.760308658880993,0.7604831715579626,0.7606874326939961
467,0.8925745965531062,0.76273452438874,0.7627135365205325,0.7627132576652359,0.7627283645686085,0.7634473852476987,0.7626954619762457,0.7638102623649126,0.763982567329161,0.7641811917742026
468,0.8943691404108216,0.7662133149908699,0.7661922300644046,0.7661919499195435,0.7662071835256586,0.7669361168081802,0.7661746419206616,0.767311526145184,0.76748153878314,0.7676744940162203
469,0.8961636842685371,0.769692105593,0.7696709236082768,0.7696706421738513,0.7696860022228582,0.7704249404345066,0.7696538141803796,0.770812443125079,0.7709800790586913,0.7711673348374685
470,0.8979582281262525,0.77317089619513,0.7731496171521491,0.7731493344281589,0.7731648206637624,0.7739138565527426,0.7731329789806924,0.7743130063173833,0.7744781814412006,0.7746597098010752
471,0.8997527719839679,0.7766496867972599,0.7766283106960211,0.7766280266824666,0.7766436388518624,0.7774028655889847,0.7766121365381722,0.7778132088466047,0.7779758393649318,0.7781516146172816
472,0.9015473158416833,0.78012847739939,0.7801070042398934,0.7801067189367743,0.7801224567905866,0.7808919679693611,0.7800912870610879,0.7813130439511433,0.7814730464152584,0.7816430451447943
473,0.9033418596993987,0.7836072680015198,0.7835856977837654,0.7835854111910819,0.7836012744833006,0.7843811641200304,0.7835704307497982,0.7848125049854269,0.7849697963308441,0.785133997392094
474,0.9051364035571142,0.78708605860365,0.787064391327638,0.7870641034453898,0.7870800919333113,0.7878704544671848,0.7870495677971259,0.7883115854220103,0.7884660830057729,0.7886244675186964
475,0.9069309474148296,0.7905648492057799,0.7905430848715099,0.7905427956996974,0.7905589091438648,0.7913598394370464,0.7905286983887058,0.7918102788536348,0.7919619004916233,0.7921144518363635
476,0.9087254912725451,0.7940436398079099,0.7940217784153822,0.7940214879540053,0.7940377261181513,0.7948493194558706,0.79400782270332,0.7953085789952538,0.7954572429994923,0.7956039468102704
477,0.9105200351302605,0.7975224304100399,0.7975004719592543,0.7975001802083129,0.7975165428593031,0.7983388949499448,0.7974869409132086,0.7988064796860158,0.7989521049019621,0.7990929490601194
478,0.912314578987976,0.8010012210121701,0.8009791655031268,0.8009788724626208,0.8009953593703983,0.8018285663455883,0.8009660531843672,0.8023039748912109,0.8024464807350147,0.802581455361209
479,0.9141091228456913,0.8044800116142999,0.8044578590469987,0.8044575647169284,0.8044741756544608,0.8053183340691531,0.8044451596768272,0.8058010587041754,0.8059403651998882,0.8060694626454517
480,0.9159036667034068,0.80795880221643,0.807936552590871,0.8079362569712362,0.8079529917144618,0.8088081985470242,0.8079242605449218,0.809297725348159,0.8094337531648801,0.8095569680023426
481,0.9176982105611222,0.81143759281856,0.8114152461347433,0.8114149492255439,0.8114318075533204,0.8122981602056186,0.8114033559375364,0.8127939691781466,0.8129266396670898,0.8130439686798787
482,0.9194927544188376,0.8149163834206898,0.8148939396786153,0.8148936414798515,0.814910623173906,0.8157882194713869,0.8148824459983477,0.8162897846826426,0.8164190199141077,0.8165304620854282
483,0.9212872982765531,0.8183951740228199,0.8183726332224875,0.8183723337341593,0.8183894385790381,0.8192783767708122,0.8183615308660495,0.819785166485411,0.8199108892856439,0.8200164457865493
484,0.9230818421342685,0.8218739646249498,0.8218513267663596,0.8218510259884669,0.8218682537714876,0.822768632530411,0.8218406106745656,0.8232801093471724,0.8234022433350988,0.8235019175117573
485,0.924876385991984,0.82535275522708,0.8253300203102321,0.8253297182427748,0.8253470687539792,0.8262589871767336,0.8253196855532555,0.8267746081672602,0.8268930777910757,0.8269868751512431
486,0.9266709298496993,0.8288315458292098,0.8288087138541042,0.8288084104970824,0.8288258835291896,0.8297494411363626,0.8287987556271044,0.8302686579852289,0.8303833885588312,0.8304713167575388
487,0.9284654737074148,0.8323103364313399,0.8322874073979765,0.8322871027513903,0.8323046980997516,0.8332399948359157,0.8322778210169088,0.8337622539824228,0.8338731717216703,0.8339552405461331
488,0.9302600175651302,0.83578912703347,0.8357661009418487,0.8357657950056979,0.8357835124682528,0.8367306487020432,0.8357568818394493,0.837255391483496,0.8373624235422749,0.8374386448960343
489,0.9320545614228457,0.8392679176356,0.839244794485721,0.8392444872600058,0.8392623266372379,0.84022140316143,0.8392359382076566,0.8407480659578904,0.8408511404639765,0.8409215283502827
490,0.9338491052805611,0.8427467082377299,0.842723488029593,0.8427231795143134,0.8427411406092082,0.8437122586407946,0.8427149902307688,0.8442402730212647,0.8443393191119645,0.8444038896164103
491,0.9356436491382765,0.8462254988398598,0.846202181573465,0.8462018717686209,0.8462199543866243,0.8472032155668899,0.8461940380144807,0.8477320084368801,0.8478269562944343,0.8478857275668493
492,0.937438192995992,0.84970428944199,0.8496808751173375,0.8496805640229289,0.8496987679719061,0.8506942743665037,0.8496730816610872,0.8512232681169383,0.8513140490036721,0.8513670412392882
493,0.9392327368537073,0.8531830800441198,0.8531595686612096,0.8531592562772365,0.8531775813674322,0.8541854354664571,0.8531521212696176,0.8547140481238709,0.8548005944170765,0.8548478298369746
494,0.9410272807114228,0.8566618706462499,0.8566382622050818,0.8566379485315443,0.8566563945755437,0.857676699293607,0.8566311569359663,0.8582043446715848,0.85828658989812,0.8583280927289688
495,0.9428218245691382,0.8601406612483797,0.8601169557489539,0.8601166407858519,0.8601352075985418,0.8611680662748444,0.8601101887530147,0.8616941541266561,0.8617720329972438,0.861807829450341
496,0.9446163684268537,0.8636194518505099,0.8635956492928263,0.8635953330401598,0.863614020438692,0.8646595368370957,0.8635892168107496,0.8651834730094791,0.8652569214526922,0.8652870397023198
497,0.9464109122845691,0.8670982424526399,0.8670743428366984,0.8670740252944673,0.8670928330982209,0.8681511114073218,0.867068241196374,0.868672297995363,0.8687412531912792,0.8687657233523849
498,0.9482054561422846,0.87057703305477,0.8705530363805706,0.8705527175487752,0.8705716455793211,0.8716427904125195,0.8705472619944152,0.8721606259155846,0.872225026329096,0.8722438804343107
499,0.95,0.8740558236568999,0.8740317299244429,0.8740314098030828,0.8740504578841484,0.8751345742797203,0.8740262792868253,0.875648453758386,0.8757082391721499,0.8757215111481543
